,gauge_id,station_name,river,altitude,area,xrkko08,yhkko09,latitude,longitude
201,203307,Obergäu,Lammer,470.77,394.5,388673.89,409383.03,47.58380096594615,13.181971804045729
202,203315,Torren,Torrener Bach,466.84,65.5,386844.52,410177.75,47.59091601054549,13.157620317610197
203,203323,Golling,Salzach,463.19,3555.7,387284.36,410717.57,47.595781836733295,13.163454202599684
204,203943,St. Nikolaus,Schwarzbach,470.86,3.1,385934.82,411657.24,47.60420785306949,13.145473085231826
205,203380,Salzburg (Staatsbrücke),Salzach,412.63,4402.2,378437.15,433509.75,47.80060530622607,13.044639101914294
206,204297,Salzburg (Summenpegel),Salzach mit Almkanal,408.06,4425.7,377857.31,435259.16,47.81632443975031,13.036806422573957
207,203430,Itzling,Alterbach,413.46,29.7,378187.18,436428.78,47.82685850678853,13.041153231087197
208,203422,Moos,Glanbach,427.21,26.5,375288.26,430490.71,47.77332976795063,13.002764592127456
209,203588,Wallersee (Seepegel),Wallersee,504.25,109.8,386934.17,446295.72,47.915867148524086,13.157709434775633
210,204057,Seekirchen (Kläranlage),Fischach,501.96,119.4,384238.09,442781.8,47.884192728924674,13.121758501627145
211,203455,Lengfelden,Fischach,422.99,159.4,378327.1,438408.12,47.84467072735319,13.042922744537416
212,203463,Viehhofen,Saalach,845.81,150.8,354925.67,385306.64,47.365702242088595,12.735667574574045
213,203471,Saalfelden,Urslau,729.3,119.5,362712.95,392114.09,47.42744633559139,12.83821649044292
214,203489,Uttenhofen,Leoganger Ache,719.2,112.3,361283.47,393613.56,47.44085353062844,12.819131528853033
215,203497,Weißbach,Saalach,658.77,543.2,356078.38,402646.1,47.521788466767134,12.749198156814101
216,204362,Weißbach (Summenpegel),Saalach und Weißbach,658.77,567.4,356078.38,402646.1,47.521788466767134,12.749198156814101
217,202267,St. Ulrich am Pillersee (Seepegel),Pillersee,835.19,49.2,342534.44,404345.62,47.53601735487257,12.569086554478606
218,203505,Lofer (Loferbach),Loferbach,616.82,107.4,352256.74,409687.69,47.58487078406775,12.69767040989799
219,203570,Siezenheim,Saalach,415.77,1139.1,373496.93,435440.23,47.81778763278135,12.978553236848633
220,203521,Siezenheim (Summenpegel),Saalach mit Werkskanälen,415.77,1139.1,373168.89,434749.23,47.8115572598562,12.974214445676894
221,203844,Nußdorf,Oichten,414.11,40.5,375537.61,453303.24,47.978573179030334,13.004794062259675
222,203539,Oberndorf,Salzach,387.25,6120.0,369689.63,449004.41,47.93964882901992,12.926742810503198
223,204537,Holzöster,Holzöstersee,461.43,1.3,368069.48,462217.91,48.05844057874492,12.904067507162482
224,204545,Steinwag,Moosache,419.35,69.9,370061.26,459254.94,48.03188218100377,12.931002812278393
225,203547,Au St. Georgen,Moosache,382.5,88.1,365990.56,455372.21,47.996748999527874,12.876713471878016
226,203836,Untereching,Pladenbach,388.17,23.4,366250.57,453442.84,47.9794058492639,12.88035014117933
227,204560,Ettenau,Salzach,365.86,6627.6,358153.56,463208.52,48.06677953589773,12.770909296487796
228,206847,Ach,Salzach,351.82,6690.5,363039.58,473369.0,48.158481867811744,12.835607067152484
229,206623,Österlehen,Enknach,397.74,113.5,378504.99,476950.07,48.19140604861546,13.04335912965232
230,203604,Mattsee (Seepegel),Mattsee,501.4,10.4,383190.24,452483.7,47.97144851106924,13.107361913591195
231,203612,Obertrum (Seepegel),Obertrumer See,501.4,58.4,380616.12,449269.65,47.942460444291235,13.07302256082854
232,203620,Zellhof (Seepegel),Grabensee,501.4,64.8,381415.76,453753.26,47.9828204085205,13.08353411419911
233,204131,Perwang Strandbad (Seepegel),Grabensee,501.4,64.5,382374.71,455282.66,47.99660664102671,13.0963206048004
234,204586,Laimhausmühle,Mattig,498.11,66.6,383955.8,455755.65,48.000903743548555,13.11749468771436
235,206698,Elexlochen,Berndorfer Bach,506.13,10.9,382790.67,456562.27,48.00812973147581,13.101844143568842
236,204602,Lochen,Mühlberger Bach,506.07,13.0,388400.05,458049.94,48.02164089857796,13.177004616197173
237,204610,Pfaffstätt,Mattig,455.0,126.6,386063.91,464016.33,48.07526792547329,13.145481072394972
238,206052,Hocheck (Forsthaus),Schwemmbach,590.13,13.1,401510.9,461565.48,48.053375463139176,13.352829446362643
239,204636,Friedburg,Schwemmbach,507.72,79.2,393597.21,457488.59,48.01666567170383,13.246706399209295
240,203638,Straßwalchen,Hainbach,523.77,40.6,393851.92,453633.5,47.981986787848676,13.250178897804814
241,206730,Lengau,Hainbach,503.97,48.1,391837.51,456084.71,48.00401539444899,13.223138738602785
242,206250,Lengau (Basisableitung),Hainbach,496.65,58.9,391041.35,457518.15,48.01690005727444,13.212435373494401
243,206839,Kolming,Schwemmbach,484.5,151.7,391117.16,459731.93,48.036816731951355,13.213404983775803
244,206078,Furth (Bundesstraße),Schwemmbach,428.73,185.1,386100.53,470190.42,48.130810480582625,13.145769565626628
245,206086,Furth (Ort),Schalchener Brunnbach,426.4,35.0,386122.22,470351.85,48.13226315815146,13.146055727398487
246,204677,Jahrsdorf,Mattig,349.82,446.9,380625.32,483761.25,48.25274448533473,13.071573145189605
247,204685,Waldzell,Waldzeller Ache,508.95,24.0,406929.36,470472.71,48.13347158005684,13.425672090574565
248,204693,Mettmach,Mettmach,454.0,30.4,400781.25,475207.87,48.17610242467511,13.343055208650787
249,206748,Altheim,Mühlheimer Ache,348.0,193.0,391638.25,483826.51,48.253574308305716,13.219911190542954
250,206722,Lindlau,Moosbach,406.0,39.1,387610.8,476938.84,48.19154912772517,13.165865764156644
251,204701,Bauerding,Lochbach,357.34,74.6,388941.24,482972.32,48.24584851482701,13.183605702502366
252,204719,Mamling,Ach,328.45,314.9,390284.41,486827.45,48.28054928617318,13.201605281041601
253,206805,Danner,Antiesen,409.35,55.6,410520.39,481365.77,48.23141492419427,13.474190755253517
254,204727,Pramet,Oberach,505.98,13.2,411510.78,471478.46,48.14245534404824,13.487266517327123
255,204735,Ried im Innkreis (Ort),Rieder Bach,421.92,69.3,411608.12,479812.96,48.21742825627222,13.48879489850981
256,204750,Haging,Antiesen,377.67,164.9,408734.05,485985.49,48.27299743410443,13.450230735710042
257,204768,Osternach,Osternach,357.0,68.6,408945.27,490416.13,48.31284953959154,13.453166777200355
258,206201,Schärding (Schreibpegel),Inn,299.8,25520.0,407079.14,506350.69,48.45620260765958,13.42825632459033
259,206102,Pram,Pram,427.11,14.2,420315.98,481941.15,48.236359442090304,13.606105119645198
260,204784,Riedau,Pram,365.0,60.2,422207.3,489530.12,48.30456281592054,13.631961154782928
261,206326,Winertsham (Steg),Pram,335.94,128.1,418149.94,497636.2,48.377603750372614,13.577595463633578
262,206268,Lohstampf,Messenbach,338.68,39.3,417392.53,497381.96,48.375337594044304,13.567358701328317
263,204826,Angsüß,Pfudabach,345.34,64.1,421400.61,501361.82,48.41101605905237,13.621670731298941
264,204834,Alfersham,Pfudabach,329.78,81.3,417853.68,500357.66,48.40209119962793,13.573707690218273
265,204842,Diersbach,Diersbach,333.99,10.6,417688.63,501685.95,48.41404344506596,13.571532479527608
266,204867,Pramerdorf,Pram,308.48,340.9,409608.02,503587.46,48.43131621605302,13.462392594240091
267,207019,Achleiten,Donau,288.04,76653.3,412594.92,520342.92,48.581971307703455,13.503250638446652
268,207027,Engelhartszell,Donau,276.99,77089.7,429712.82,511809.78,48.50466188531107,13.734697703896769
269,204875,Oberkappel,Ranna,491.76,132.5,432285.15,517010.66,48.55131587036843,13.769907311008739
270,206771,Koblmühle,Kleine Mühl,482.0,43.7,444351.84,519534.61,48.57329615945346,13.933639266314009
271,204883,Obermühl,Kleine Mühl,283.5,200.2,443622.35,506627.81,48.457260469999994,13.92243275794274
272,204891,Vorderanger,Große Mühl,589.41,125.3,437500.18,533562.92,48.69989913914796,13.842016336197384
273,204909,Pfaffetschlag,Klafferbach,693.66,17.1,441569.4,535323.73,48.7154833526904,13.897474804195097
274,204917,Furtmühle,Große Mühl,503.98,256.4,450701.07,522985.67,48.603863382020016,14.020100633580043
275,204925,Hartmannsdorf,Steinerne Mühl,499.59,137.9,452901.6,519535.3,48.57265376983878,14.049511954517719
276,204933,Teufelmühle,Große Mühl,479.99,453.2,451462.43,516649.35,48.54681515652573,14.029658401402978
277,207043,Aschach an der Donau (Agentie),Donau,260.0,78194.9,451165.54,495980.82,48.360939641236584,14.023161457372412
278,206565,HWR-Becken Leithen (Ausfluß),Trattnach,467.44,19.8,425084.64,474124.6,48.16587847997065,13.669864067279065
279,204974,Strötting,Trattnach,378.04,54.0,429865.69,480574.82,48.223699227009185,13.734599047866558
280,204990,Still,Stillbach,382.43,19.8,426328.01,482043.02,48.23705976249719,13.687064407807902
281,205013,Grieskirchen,Trattnach,329.93,135.9,436657.87,481823.82,48.23458520057845,13.826139848029715
282,205021,Bad Schallerbach,Trattnach,300.62,184.0,443649.49,480971.97,48.22648789410986,13.920192185315042
283,205039,Fraham,Innbach,266.17,375.2,451661.64,487933.04,48.28851157796337,14.028889031027058
284,205047,Neumarkt im Hausruckkreis,Dürre Aschach,376.56,25.8,430196.66,486058.62,48.27301258449041,13.739437643097252
285,206151,Edtmühle,Faule Aschach,362.05,56.4,434647.37,491903.35,48.325363439719986,13.79987914881466
286,206169,Niederspaching,Aschach,358.71,101.9,435394.8,491373.64,48.32055812524613,13.809917070261733
287,206177,Knotzberg,Leitenbach,417.98,48.4,431932.63,497075.53,48.37202696426652,13.763645870993917
288,205054,Kropfmühle,Aschach,347.95,312.2,441665.26,497063.67,48.37136465927639,13.895037773161425
289,205070,Pfaffing,Aschach,264.76,351.7,448988.24,495656.25,48.35818966823831,13.99373686264178
290,205062,Bad Mühllacken,Pesenbach,271.39,60.0,454226.38,496368.88,48.36417937129198,14.06452308467197
291,206656,Zwettl an der Rodl,Große Rodl,613.5,59.6,469723.26,508103.41,48.468227573572875,14.275608597584514
292,206664,Zwettl an der Rodl (Gemeindeamt),Diestlbach,611.01,27.9,469311.89,507865.6,48.46613331890915,14.270006260990323
293,205088,Rottenegg,Große Rodl,271.83,227.4,459599.17,496857.73,48.36810081007483,14.137112180886485
294,207340,Wilhering,Donau,249.12,79446.1,462711.83,492529.14,48.32887084685256,14.178495896286648
295,207068,Linz,Donau,247.74,79490.1,470611.79,490189.48,48.30700763991403,14.284668164627423
296,205096,Asberg,Großer Haselbach,354.63,27.9,471012.03,496594.5,48.36457331725331,14.291125809382223
297,210526,Archkogl,Grundlseer-Traun,704.45,114.4,436930.07,413506.69,47.619968994654656,13.824032317729749
298,210534,Altaussee (Seeklause),Altausseer See,710.36,48.2,432725.79,415197.51,47.63540522204786,13.768210867753465
299,210542,Altaussee (Traun),Altausseer-Traun,709.44,48.2,432719.21,415181.46,47.63526114960269,13.768122093741171
300,210559,Altaussee (Augstbach),Augstbach,714.41,10.5,432668.03,415312.67,47.636444202425444,13.767450536322487
301,210583,Kainisch,Kainischtraun,764.26,62.5,438121.25,408007.92,47.57042810172772,13.839409345304706
302,210591,Bad Aussee (Hadeksteg),Koppentraun,632.64,305.8,433447.33,411291.12,47.60022287325233,13.777519849446401
303,205104,Obertraun,Traun,526.2,317.4,429252.94,407294.69,47.56446738010612,13.721462013117023
304,205112,Lahn,Hallstätter See,507.48,614.4,423986.78,405971.17,47.55277306503292,13.651386994779697
305,205120,Waldbachstrub,Waldbach,533.22,31.3,422523.29,405707.27,47.55045048321609,13.631923621037215
306,205575,Hinterer Gosausee,Hinterer Gosausee,1110.76,16.1,415964.55,400509.08,47.50387320665148,13.544571058223456
307,205138,Steeg (Bootshütte),Hallstätter See,507.35,614.4,422661.27,412200.01,47.608861978563866,13.634088237834327
308,205146,Steeg (Seeausfluss),Traun,505.66,615.2,422351.38,412650.86,47.612928943552625,13.629988040772776
309,206631,Bad Goisern,Stambach,501.55,5.5,421982.62,415190.1,47.635787144938334,13.625207259811964
310,205153,Bad Ischl (Maxquelle),Traun,458.6,720.2,422141.06,423461.6,47.710200403594676,13.627729536106774
311,205161,Strobl,Wolfgangsee (Abersee),536.89,125.2,411365.42,424861.35,47.72306990627075,13.48411969285388
312,203646,St. Gilgen (Seepegel),Wolfgangsee (Abersee),537.3,124.8,402714.13,429611.22,47.765894640465795,13.368794377331243
313,205179,Strobl (Bürglstein),Ischl,536.97,125.4,411706.63,424795.71,47.72247340982151,13.488667486102727
314,205187,Bad Ischl (Giselabrücke),Ischl,469.64,251.8,421077.93,424362.85,47.71834389470549,13.613600848265646
315,205955,Grabenbachbrücke,Rettenbach,561.78,49.9,426679.58,421644.16,47.69367992488435,13.68811832718466
316,206615,Mitterweißenbach,Mitterweißenbach,465.34,35.1,424542.8,428048.54,47.75138286674303,13.659999706223783
317,205203,Ebensee,Traun,422.17,1223.4,432282.29,433984.36,47.804449059890096,13.763683596746773
318,205211,Jagdschloß Langbathsee,Vorderer Langbathsee,663.01,13.8,425606.63,437347.39,47.83500107388917,13.67473237496963
319,205229,Ebensee (Unterlangbath),Langbathbach,431.17,40.0,432790.15,435005.0,47.813606016761256,13.770541736639224
320,205237,Ebensee (Landungssteg),Traunsee,420.62,1395.3,433162.02,434955.0,47.81313737414421,13.775504757878792
321,205245,Gmunden (Esplanade),Traunsee,421.31,1395.3,434255.02,446218.18,47.91441250074947,13.790980238212137
322,206128,Theresienthal,Traun,410.0,1397.7,434898.91,448704.34,47.93674460176961,13.799795342946855
323,205260,Zell am Moos,Zeller See (Irrsee),551.42,27.5,398460.01,444731.13,47.90192647988597,13.311962900592302
324,205278,Mondsee (Armaturenwerk),Zeller Ache,495.54,37.0,400216.95,439500.99,47.85487543184995,13.335469855025845
325,205286,Mondsee (Limnolog.Institut),Mondsee,479.28,246.8,400737.79,438890.18,47.849379997468766,13.342431312895554
326,203653,Fuschl (Seepegel),Fuschlsee,662.4,29.5,397491.54,433194.04,47.7981274151503,13.299079289876701
327,203661,Hof bei Salzburg,Fuschler Ache,660.24,34.9,393392.19,435629.23,47.82000570754456,13.24430388848413
328,205294,St. Lorenz,Griesler Ache,492.41,109.0,400303.93,436946.82,47.831896308678985,13.336632319992109
329,205302,See am Mondsee,Mondsee,480.24,246.8,408773.57,433913.45,47.80454985861276,13.449737735439117
330,206185,See am Mondsee (Au),Seeache,477.35,247.4,409048.05,433827.8,47.803775615567034,13.453401477820112
331,205328,Unterach am Attersee,Attersee,467.51,459.7,411766.14,433862.17,47.804042228519975,13.489699809026483
332,205336,Weißenbach am Attersee,Äusserer Weißenbach,473.22,31.2,415420.93,432765.09,47.79409673728832,13.538467979939222
333,216002,Weißenbach am Attersee (Seepegel),Attersee,468.0,0.0,416002.5,434975.32,47.813967790026425,13.546312635995102
334,205351,Kammer,Attersee,467.75,459.7,419494.9,449326.63,47.9429859344907,13.593594168038178
335,205369,Raudaschlsäge,Ager,466.31,462.9,420538.59,450494.24,47.95345824404521,13.607623344042494
336,206276,Dürnau,Ager,434.32,497.2,422751.57,455049.58,47.994366067093516,13.637496674596758
337,205377,Stauf,Vöckla,502.5,99.7,407637.68,453964.38,47.98495331962249,13.43490906018528
338,205385,Redl,Frankenburger Redl,470.44,58.1,412658.21,458539.92,48.026039063889755,13.502317242735389
339,205393,Timelkam,Vöckla,442.0,331.5,420292.45,456294.95,48.005650802030026,13.604595335981116
340,205401,St. Georgen im Attergau,Dürre Ager,531.36,51.4,411282.48,448572.02,47.936389621473126,13.483613719840518
341,206383,Timelkam (Fußgängersteg),Dürre Ager,443.86,103.5,420621.71,455767.58,48.000896148997775,13.608984461473984
342,205419,Vöcklabruck,Vöckla,418.61,447.1,424286.6,456775.16,48.0098343518104,13.658166100397828
343,205427,Schalchham,Ager,411.17,949.9,426209.44,455566.82,47.99888935322311,13.683872516970032
344,205435,Aurachkirchen,Aurach,419.88,81.0,430423.8,452887.45,47.97460176598217,13.74017432694694
345,205443,Pitzenberg,Staiger Bach,404.29,22.3,429667.99,462980.36,48.06543359241901,13.730734926476257
346,205450,Fischerau,Ager,348.0,1256.1,437652.98,465327.38,48.08613278361734,13.838103778790645
347,205468,Lambach (Traunbrücke),Traun,341.45,2740.9,440473.03,465783.58,48.09006661301417,13.876008722644716
348,205476,Oberschwaig,Schwaiger Bach,367.14,45.8,437858.85,466184.2,48.093828586493494,13.840942558082862
349,205484,Almsee,Almsee,586.39,41.4,446775.76,429833.87,47.76622915670237,13.956782879707129
350,206508,Grünau,Alm,518.87,181.9,446139.65,438917.53,47.847995473814805,13.949251147136529
351,205500,Friedlmühle,Alm,442.11,326.1,448793.63,449955.3,47.94710294648225,13.985952284753115
352,206292,Au (Mittlere Au),Laudach,367.71,72.2,443433.42,460073.64,48.038509069255234,13.91518688704976
353,205518,Penningersteg,Alm,357.71,445.0,443976.24,461681.86,48.052939825913995,13.922630991404228
354,205526,Hafeld,Traun,330.55,3300.0,443810.81,466062.5,48.092358443376625,13.920853609744292
355,206391,Wels-Lichtenegg,Traun,309.0,3387.1,449361.07,471534.39,48.141181740308724,13.99600415262406
356,206409,Wels-Lichtenegg (Summenpegel),Traun mit Welser Mühlbach,309.0,3387.1,449345.71,471516.13,48.141018655253156,13.99579562787048
357,205534,Oberschauersberg,Aiterbach,322.42,68.3,450194.82,470700.06,48.13361227692246,14.007113072029943
358,205609,Holzermühle,Sipbach,370.01,22.4,456987.38,464880.55,48.080699234992146,14.097625654785261
359,205633,Kirchdorf an der Krems,Krems,414.44,40.5,457617.54,445780.74,47.90882421692366,14.10355291512492
360,205641,Kremsmünster (Ort),Krems,338.84,147.2,459609.74,461667.38,48.0515582824141,14.132387148950595
361,206813,Unterrohr,Sulzbach,318.39,74.8,464447.51,464129.37,48.073241101630245,14.197660447132057
362,205658,Kremsdorf,Krems,270.35,365.3,469393.52,478265.89,48.19988984922701,14.26631810607816
363,205682,Ebelsberg,Traun,250.85,3985.0,473634.64,483677.13,48.248092369325505,14.32430735917446
364,206516,Au bei der Traun,Welser Mühlbach,321.34,0.0,447467.19,470639.9,48.13327718490969,13.970451834521393
365,206607,Hörsching (Ort),Hörschinger Bach,286.16,20.5,462607.6,481111.76,48.22618349846789,14.175426565589117
366,205690,St. Florian bei Linz,Ipfbach,258.21,86.0,477830.08,478771.85,48.203477003132065,14.379920581512495
367,206573,Engerwitzdorf,Große Gusen,312.5,106.7,482340.3,494420.42,48.343666773980345,14.443608622327787
368,206854,Unterweitersdorf,Kleine Gusen,327.42,76.6,484021.46,497177.46,48.368246193492325,14.466831766117695
369,206375,St. Georgen an der Gusen (Bad),Gusen,246.67,257.7,482714.31,487076.32,48.27756351786131,14.447237811761362
370,203703,Flachau,Enns,898.45,89.6,404466.22,382848.39,47.34514682130743,13.391728710297567
371,203711,Altenmarkt im Pongau,Enns,837.35,134.5,407249.86,386805.46,47.38072705031153,13.428641062168634
372,203729,Radstadt (Enns),Enns,823.31,189.7,410556.44,387215.63,47.384373783719624,13.47245278707059
373,203737,Löbenau,Taurach,835.8,86.5,411286.19,385556.2,47.36943103747284,13.48207915214209
374,203919,Forstau,Forstaubach,882.42,57.2,416804.2,386619.46,47.37888118457948,13.555199995999848
375,210625,Tetter,Untertalbach,1019.47,65.2,428674.04,383958.17,47.35452701161234,13.712264822840357
376,210641,Schladming,Enns,724.85,648.8,427535.64,388700.08,47.39724064023884,13.6974841719429
377,210674,Aich,Enns,688.86,807.5,436828.75,391370.13,47.42080877768305,13.820846307116463
378,210740,Trautenfels,Enns,639.96,1517.4,456760.64,401976.3,47.51480868833334,14.086429374572559
379,210732,Irdning,Donnersbach,644.07,194.3,457397.33,400716.93,47.50342261020682,14.094721354194675
380,210773,Aigen im Ennstal-Ketten,Gulling,644.59,155.9,461405.55,403197.44,47.525374943655194,14.148283063664948
381,210799,Liezen (Röthelbrücke),Enns,627.0,2132.0,468992.71,406220.1,47.55181106110281,14.249530951766442
382,210815,Selzthal,Palten,632.93,368.7,473294.75,405375.06,47.54373934309004,14.306560421663242
383,210823,Admont (Enns),Enns,616.8,2651.0,484935.38,409680.77,47.58106260970973,14.462053761690546
384,210856,Hieflau,Erzbach,485.86,245.3,506263.79,412578.65,47.604000446198526,14.746319653762106
385,210864,Gußwerk,Salza,735.5,280.0,547815.27,428715.25,47.74102231641141,15.304352524267472
386,210880,Weichselboden,Radmerbach,668.63,54.1,537982.5,421173.83,47.675357263875426,15.170864688639337
387,210898,Wildalpen,Salza,583.06,592.3,523909.85,419718.05,47.665099176659126,14.983029549209009
388,206763,Platzl,Laussabach,421.0,93.5,498040.46,426183.03,47.72767337094324,14.63997507818655
389,205732,Weyer Markt,Gaflenzbach,383.76,87.3,498818.89,440200.4,47.853648683882135,14.65352257497537
390,206540,Pechgraben,Pechgraben,420.78,24.6,489638.78,446302.76,47.90988092493734,14.53208473928719
391,206367,Große Klause,Reichramingbach,463.43,78.1,485453.72,434758.0,47.80659067662396,14.473828010471623
392,205740,Reichraming,Reichramingbach,347.78,168.6,483877.11,443585.94,47.88621343841743,14.45447165230155
393,205757,Jägerberg,Enns,285.77,4996.1,480821.27,459029.79,48.025527660701336,14.416475143442034
394,205765,Dietlgut,Steyr,642.78,25.2,458226.32,419059.3,47.66837139242299,14.108147818734995
395,206425,Hinterstoder (Weißenbach),Weißenbach,645.24,16.6,459315.49,419787.45,47.6748239829694,14.12275249452102
396,205773,Polsterlucke,Krumme Steyr,614.01,18.3,458597.66,421725.97,47.69232901903035,14.113448977543701
397,205781,Hinterstoder,Steyr,599.45,81.8,460647.11,421847.09,47.69323097457273,14.14077440417134
398,205799,Kniewas,Steyr,468.61,184.9,462669.14,430110.81,47.7673832797756,14.168898342903647
399,205807,Spital am Pyhrn,Teichl,625.5,40.2,475162.49,419265.26,47.668489140601615,14.333746590282873
400,205815,Windischgarsten,Dambach,603.32,67.0,474926.51,425179.11,47.721718939581606,14.33161285947699
