,gauge_id,station_name,river,altitude,area,xrkko08,yhkko09,latitude,longitude
401,205823,Teichlbrücke,Teichl,571.17,148.6,472155.63,425667.14,47.726422842832015,14.29475157673794
402,206821,Roßleithen (Klammstein),Hinterer Rettenbach,593.6,15.4,473052.22,428598.07,47.75268996198531,14.30719444014381
403,205831,St. Pankraz,Teichl,484.58,232.8,465670.15,429959.73,47.76572779317392,14.208920761425734
404,206524,Spering,Vorderer Rettenbach,513.95,15.0,464728.65,431789.08,47.7822796022301,14.196628232562299
405,205856,Steyrling,Steyrling,496.68,72.4,460253.58,434266.7,47.804999434900274,14.137236915150723
406,205864,Klaus an der Pyhrnbahn,Steyr,420.29,542.4,461873.53,437090.0,47.83024618589926,14.159268403082748
407,205872,Dandelmühle,Paltenbach,398.72,43.0,465274.06,441141.9,47.86636440978899,14.205304722501232
408,205880,Innerbreitenau,Krumme Steyrling,470.85,99.6,475127.46,440945.57,47.86353150032484,14.336999666063214
409,205898,Molln,Krumme Steyrling,404.16,129.4,470809.49,444256.45,47.89380501166424,14.279812474312406
410,205583,Leonstein,Schmiedleitnerbach,422.9,20.9,465835.26,446794.62,47.91716261768185,14.213659600847725
411,205914,Pergern,Steyr,301.81,898.1,476243.19,461762.0,48.05066128346119,14.35556513789566
412,205922,Steyr (Ortskai),Enns,280.97,5915.4,481440.26,461033.45,48.04347346891819,14.42515208286719
413,206599,Steyr (Zollamt),Ramingbach,290.37,71.1,483033.75,461213.23,48.044887764890326,14.446561787523516
414,207084,"Mauthausen (Strom-km 2110,98)",Donau,235.98,90601.2,489109.81,482891.23,48.239066787760656,14.532545175135455
415,205948,Freistadt (Hafnerzeile),Feldaist,538.42,64.6,486707.44,512160.44,48.50264190679079,14.506132677257412
416,206581,Kefermarkt,Feldaist,462.04,187.0,488895.09,505591.14,48.44326075918556,14.534367463563001
417,206680,Weitersfelden,Wald-(Schwarze) Aist,676.66,101.7,502706.38,508970.93,48.47159125000329,14.721870438137065
418,205971,Pfahnlmühle,Waldaist,322.36,266.1,491569.82,493834.19,48.33714453551834,14.568003523204128
419,205989,Schwertberg (Kaolinwerk),Aist,253.24,604.7,492425.45,488572.17,48.28969491662878,14.57841089378013
420,207431,Wallsee,Donau,226.0,91461.3,501634.45,475033.32,48.16653393044181,14.699320241086548
421,209247,St. Pantaleon (Süd),Erla,241.68,91.8,491300.24,479353.4,48.20693886510417,14.5612867985076
422,205997,Königswiesen (Ort),Große Naarn,562.56,80.4,511544.07,501610.79,48.40392246265733,14.839466219390944
423,206003,Unterweißenbach,Kleine Naarn,612.06,36.9,507124.73,505209.4,48.43703941999981,14.78067964570877
424,206029,Haid,Naarn,233.54,312.3,500339.96,479690.16,48.208622091941706,14.683000905295525
425,206037,Sturmmühle,Klambach,231.56,87.6,507363.47,480265.41,48.212662460418805,14.777651583878566
426,207100,Grein (Schiffsstation),Donau,219.43,92082.4,513201.47,481994.24,48.22721059212756,14.85666651803865
427,206227,Waldhausen (Seeausfluß),Sarmingbach,457.75,42.0,520458.78,488079.84,48.28062305360708,14.956057974080954
428,207613,Isperdorf,Isper,232.74,164.7,524100.35,479520.17,48.20294911229361,15.002649628077656
429,207126,Ybbs an der Donau,Donau,212.22,92464.2,530233.3,477032.61,48.179365093808165,15.084404719456131
430,209551,Lunz am See (Seestraße),Ois,592.43,117.9,527054.9,441505.27,47.86046186722402,15.031237457290654
431,214262,Lunz am See (Wassercluster),Lunzer See,606.25,24.7,527909.9,440576.98,47.85194403429904,15.042392246611103
432,214445,Lunz am See (Wassercluster Summenpegel),Lunzer See mit Seeausleitung,606.25,24.7,527909.9,440576.98,47.85194403429904,15.042392246611103
433,214254,Göstling (Weidenauer Brücke),Ybbs,518.33,315.1,519519.61,436014.25,47.812506178311516,14.929018653884306
434,207654,Opponitz (Mirenau),Ybbs,391.29,506.9,512013.5,444598.61,47.89106661789511,14.83099130121058
435,209130,Ybbsitz (Obergurhof),Kleine Ybbs,398.86,98.5,515581.84,450681.59,47.94515405881667,14.880330121466004
436,207696,Krenstetten,Urlbach,304.27,155.8,502039.9,462957.1,48.05784970144308,14.701917475384727
437,207688,Greimpersdorf,Ybbs,261.89,1116.6,516078.62,469168.56,48.11134429221293,14.891936723463346
438,207704,Mitterbach (Brücke),Große Erlauf,785.91,29.7,547000.0,436800.9,47.81392965067838,15.29620210952313
439,207712,Wienerbruck,Ötscherbach,622.17,36.1,545768.21,440713.61,47.84939844428997,15.28106274636653
440,207720,Reith,Lassingbach,793.88,23.2,548107.86,442380.21,47.86386007867185,15.312894192620506
441,208850,Erlaufboden (EVN),Große Erlauf,529.79,135.7,544370.88,444232.27,47.88136164664102,15.263562526327899
442,207738,Kienberg (Neuhaus),Große Erlauf,382.82,203.3,533880.74,449748.9,47.933234647223934,15.125004209999329
443,207746,Gaming,Gamingbach,396.14,51.5,532357.27,450548.37,47.94073888800749,15.104858159115091
444,207787,Neubruck,Jeßnitz,352.92,32.2,538430.31,454577.93,47.975708089120936,15.187432765794311
445,209882,Scheibbs (Kardinal König Brücke),Große Erlauf,325.25,330.2,536765.76,457520.5,48.00252763546431,15.166065576584932
446,209403,Schliefau,Schliefaubach,385.95,17.7,520637.09,458120.78,48.01114167429083,14.950075181991027
447,209817,Wang,Kleine Erlauf,313.07,127.6,526061.23,462394.02,48.048539265621116,15.024024705049682
448,207795,Wieselburg (Messegelände),Kleine Erlauf,247.97,167.5,534021.29,471365.16,48.1276177092056,15.133578488087323
449,207803,Niederndorf,Erlauf,225.4,604.9,536931.33,476112.77,48.16970234717712,15.174179120913582
450,209387,Laimbach,Laimbach,515.44,10.6,532962.24,492315.27,48.31624545087062,15.125834756798168
451,207811,Weitenegg,Weitenbach,234.23,216.9,544958.3,484244.25,48.24106916667315,15.284834404778078
452,207134,"Melk (Strom-km 2035,98)",Donau,199.97,94813.3,548242.39,483521.43,48.23381998483452,15.328795621116218
453,209197,Lachau,Melk,250.53,95.2,543894.33,469060.92,48.10476525394406,15.265434747639256
454,207829,Hörsdorf,Mank,279.77,37.6,548822.54,470602.44,48.11750860804476,15.33213683547089
455,207837,Matzleinsdorf,Melk,211.52,284.6,544530.31,480044.92,48.20340200731665,15.277659848450272
456,207845,Schwarzenbach an der Pielach (Guttenhof),Pielach,471.6,42.2,552472.0,453038.97,47.95870560896594,15.374958527809968
457,214312,Loich,Pielach,394.09,144.5,553642.25,459218.62,48.014003040347205,15.39281743933851
458,207852,Hofstetten (Bad),Pielach,311.24,289.5,562324.25,468582.46,48.09608281331504,15.51269538896812
459,207860,Großsierning,Sierningbach,236.68,87.7,558149.01,479028.19,48.191054237296036,15.460481367300472
460,209502,Elsarn,Spitzerbach,312.63,48.6,550143.96,498057.37,48.36408930150332,15.359486721642265
461,207357,Kienstock,Donau,194.0,95970.0,557723.42,500283.1,48.38228234933934,15.462582140791762
462,207142,Stein-Krems,Donau,188.96,96044.8,566712.75,502727.86,48.40198801728331,15.584872045390263
463,214304,Furth (Feuerwehrhaus),Fladnitz,209.23,162.4,568875.36,499592.1,48.373227621887665,15.612832050875221
464,209536,St. Aegyd am Neuwalde (Eisenwerk),Unrechttraisen,562.52,53.9,567893.49,442294.85,47.858261858883274,15.577273617503929
465,208868,Hohenberg (Süd),Unrechttraisen,484.81,104.0,570981.47,447317.82,47.90262356189561,15.620509483608286
466,207894,Lilienfeld-Marktl,Traisen,356.55,345.2,569371.9,461018.08,48.02624765198246,15.604333469966678
467,208793,Ramsau (Zentrum),Ramsaubach,468.32,40.1,584614.48,458866.71,48.002720868450005,15.807731626629938
468,209445,Haxenmühle,Halbach,396.02,91.8,578301.57,462338.06,48.03571041301297,15.72457716614648
469,215574,Rainfeld,Gölsen,379.57,204.1,577215.77,463768.67,48.0488736848665,15.710605903184332
470,207910,Windpassing,Traisen,294.15,733.3,571648.91,474325.83,48.14531012395015,15.64014814939251
471,208777,Herzogenburg (Straßenbrücke),Traisen,219.61,823.7,575865.01,489771.04,48.283046489449866,15.70311668813982
472,207951,Neustift,Großer Kamp,687.04,76.7,525940.17,513477.67,48.50796857576829,15.037405204743095
473,207936,Zwettl (Sportplatz),Zwettl,514.68,269.1,534758.43,524771.9,48.60772623944461,15.160326306376197
474,207944,Zwettl (Bahnbrücke),Kamp,506.57,621.8,535583.84,525079.15,48.61031407686669,15.171616107335767
475,207969,Kaltenbrunn,Purzelkamp,722.05,33.5,537786.63,512681.63,48.49836813796347,15.19745670386975
476,207977,Rastenberg,Purzelkamp,517.48,94.5,546810.38,519601.47,48.55857963524048,15.321934042310591
477,207985,Rosenburg (EVN),Kamp,261.58,1150.2,568134.19,528074.38,48.62949581728757,15.614101151658787
478,209338,Frauenhofen,Taffa,304.83,140.0,569503.73,533342.52,48.67649312239312,15.634789211711466
479,208520,Rosenburg,Taffa,263.46,221.5,571622.09,528566.87,48.632994201806284,15.661604043766111
480,207993,Stiefern,Kamp,216.99,1493.3,574034.59,517724.3,48.53486597132991,15.68986850929261
481,207878,Imbach,Krems,230.59,305.9,565225.86,507507.63,48.44534865161508,15.566647911832957
482,207365,Bärndorf,Donau,174.0,99426.2,589708.71,497895.45,48.352145815538506,15.89319613867298
483,209486,Böheimkirchen,Perschling,230.53,55.3,580349.04,480134.09,48.19515529472955,15.759470697021506
484,215541,Plosdorf,Michelbach,238.45,98.0,580356.77,478874.81,48.18383055072826,15.759046433133419
485,208009,Atzenbrugg (Bundesstraßenbrücke),Perschling,184.52,268.3,591175.14,490966.0,48.28941254123797,15.909878514072595
486,208017,Siegersdorf,Große Tulln,195.68,202.3,593422.2,487243.1,48.255269089734625,15.938469618163248
487,209569,Sieghartskirchen (Steg),Kleine Tulln,190.06,68.5,598945.07,487625.81,48.25702244635019,16.012997376387293
488,207175,Greifenstein,Donau,160.0,100343.7,616938.05,498849.95,48.35208857112794,16.260893509371364
489,209643,Eggenburg (Kläranlage),Schmida,298.6,22.3,583573.89,530222.85,48.644551711051676,15.824414526928152
490,208041,Hollenstein,Schmida,225.54,212.0,591551.32,520513.04,48.55492291628022,15.928229261829498
491,209635,Kleinstetteldorf,Kleiner Göllersbach,233.71,86.9,607631.64,524622.2,48.58683103977087,16.14796486009124
492,208058,Obermallebarn,Göllersbach,189.13,379.9,608837.66,511079.2,48.46470725739307,16.15763876730644
493,207241,Korneuburg,Donau,159.87,101536.6,622472.69,496308.36,48.32734633159567,16.334207119835117
494,209460,Klosterneuburg (Prägarten),Weidlingbach,167.54,33.2,622344.44,492884.4,48.296614357744375,16.330698994397384
495,207183,Wien (Nußdorf),Donau,156.48,101700.0,625174.75,489389.94,48.26421720534617,16.36698830824629
496,207209,Wien (Brigittenau),Donaukanal,154.22,0.0,625596.14,488170.85,48.253111375109526,16.37201965135826
497,207225,Wien (Heiligenstädter Brücke),Donaukanal,154.22,0.0,625267.69,487206.04,48.244554374484586,16.367092121487108
498,207233,Wien (Schwedenbrücke),Donaukanal,152.68,0.0,626265.04,483619.23,48.211963162459874,16.378622707274392
499,208066,Pressbaum,Wien,287.44,32.0,605657.31,479707.45,48.18372262056641,16.09956612119261
500,209627,Purkersdorf,Gablitzbach,245.05,23.0,611076.84,483073.44,48.21222546194701,16.174072606134523
501,209916,Hadersdorf-Weidlingau,Wien,219.81,110.0,614545.28,482794.29,48.20856744642698,16.220582979887656
502,209890,Mauerbachstraße,Mauerbach,225.47,35.1,614720.4,483190.5,48.21207065098274,16.22313620475927
503,208082,Kennedybrücke,Wien,182.61,199.4,621067.8,480732.0,48.187818743874566,16.307238726205856
504,209478,Klausenleopoldsdorf,Schwechat,369.53,56.3,599846.23,468823.88,48.08770629385125,16.016394961640984
505,208090,Cholerakapelle,Schwechat,255.21,181.0,611680.23,461014.62,48.0137198599691,16.171357966129044
506,209718,Traiskirchen,Schwechat,192.44,265.7,621872.25,461726.55,48.01669459875399,16.308275878653042
507,208116,Fahrafeld,Triesting,338.17,186.0,604051.15,456918.1,47.97934769224706,16.067201722645006
508,208124,Hirtenberg,Triesting,279.13,287.3,612372.62,451692.31,47.92968142300794,16.176068050278136
509,208108,Mödling,Mödling,223.23,59.0,619450.41,469023.31,48.08311882017623,16.279530914735734
510,209783,Baden (Schloßgasse),Badener Mühlbach,236.3,0.0,614984.8,460386.1,48.00697647267452,16.215322461299642
511,209031,Achau (Pottendorfer Linie),Krottenbach,173.92,27.8,626158.11,469964.73,48.08926130165589,16.37001117165658
512,209346,Hennersdorf,Petersbach,181.31,20.0,625577.77,472893.66,48.11579341207596,16.363756639459584
513,208132,Paul Katzbergergasse,Liesing,228.18,59.0,619118.18,474981.22,48.13679060044477,16.27810142426307
514,209908,Großmarktstraße,Liesing,179.47,94.9,625590.9,476204.9,48.14555371018157,16.365666772173608
515,209353,Oberlaa,Liesing,171.46,101.7,628458.01,475234.78,48.13582175081288,16.403661247985816
516,208157,Schwechat (Hallenbad),Schwechat,154.6,1028.9,633608.97,475912.05,48.140060033913954,16.473197489421032
517,208165,Ebreichsdorf (Golfplatz),Kalter Gang,197.43,11.6,627835.21,456822.62,47.97053241990782,16.385589360909744
518,208199,Schwechat (Rathauspark),Kalter Gang,158.02,112.8,633801.14,476013.51,48.14090220640826,16.475833305763057
519,207258,Fischamend (Sporthafen),Donau,143.92,103312.8,645846.33,475115.13,48.12833807430229,16.637069263917144
520,207217,Wien (Kagraner Brücke),Alte Donau,154.62,0.0,629757.18,486664.48,48.238096068271254,16.427216222176742
521,208231,Schranawand,Fischa,190.54,66.7,632312.0,457834.0,47.97802821031147,16.446057785039734
522,208272,Gutenstein (Kirche),Piesting,477.83,50.3,590967.03,444925.44,47.87551774803423,15.886708537105195
523,208140,Oed (Brücke),Piesting,388.07,226.0,601093.36,445621.01,47.87870268775522,16.0223622546535
524,208280,Wöllersdorf (Hydro),Piesting,307.04,284.1,612907.57,444475.9,47.86462590503465,16.179689974102743
525,208298,Wöllersdorf (Ausleitung),Tirolerbach,308.57,0.0,612898.99,444413.04,47.86406357771897,16.179544593865128
526,208306,Tattendorf,Piesting,221.1,315.0,624084.51,452524.95,47.93321050879576,16.33315956065918
527,214502,Ebreichsdorf (Steg),Piesting,195.57,323.5,629340.04,456654.84,47.96849128005555,16.40564465974517
528,208397,Moosbrunn (Feuchtland),Schlauchgraben,181.92,0.0,632559.0,461971.0,48.01512704826029,16.451586388590837
529,208405,Gramatneusiedl,Jesuitenbach,178.26,0.0,634851.0,462348.0,48.01768529784524,16.482497378102835
530,208413,Marienthal (Bahnbrücke),Fischa,174.61,417.3,636460.0,463308.0,48.025726540172656,16.504579006916217
531,208421,Reisenberg,Reisenbach,174.43,19.0,638611.26,460389.11,47.99869717769511,16.531795553418824
532,208439,Fischamend (Rohrbrücke),Fischa,152.42,534.9,644158.53,472238.4,48.10312481724654,16.61278029588045
533,207423,Orth an der Donau,Donau,142.3,103934.0,651541.5,474898.92,48.1241939679016,16.713398838866212
534,207373,Wildungsmauer,Donau,139.48,103992.7,658438.19,474215.23,48.11531708008519,16.80556243374747
535,207266,Bad Deutsch Altenburg (Bauleitung),Donau,136.18,104043.7,665535.75,477492.26,48.141876914902085,16.90283066475465
536,207274,Hainburg an der Donau,Donau,135.25,104727.1,668189.67,478392.58,48.148866413138535,16.939024183950504
537,208769,Wolkersdorf (Rückhaltebecken),Rußbach,171.4,136.8,634768.61,504004.55,48.39213238467559,16.504160009018065
538,208454,Leopoldsdorf im Marchfelde,Rußbach,145.37,437.5,651397.93,486291.06,48.22663383556165,16.71813161400962
539,209262,Engelhartstetten,Rußbach,138.32,497.8,664772.01,482582.81,48.18793711795452,16.895709334177866
540,206557,Leopoldschlag,Maltsch,619.24,95.3,486387.27,524884.12,48.61711175884185,14.504388712374015
541,214429,St. Martin (Brücke Pölzl),Lainsitz,619.14,93.1,511514.79,528888.42,48.649226130984616,14.846231378715844
542,208462,Ehrendorf,Lainsitz,481.8,267.6,519441.14,540994.27,48.75664241064131,14.957222310717178
543,214296,Altmanns (Brücke),Braunaubach,535.88,59.1,528583.06,554374.98,48.875163644177675,15.08563344786795
544,208892,Heidenreichstein (Kleinpertholz),Romaubach,540.71,51.8,530502.0,552916.84,48.86166306076421,15.111333653186824
545,208579,Hoheneich,Braunaubach,478.92,291.5,523102.83,542695.83,48.771243925875325,15.007513637640706
546,214338,Gopprechts (Brücke),Reißbach,498.31,102.5,524789.53,556306.34,48.89328411462376,15.03450360800697
547,208611,Schwarzenau (Süd),Deutsche Thaya,491.22,175.5,541588.32,539787.51,48.74125218688362,15.25796352251558
548,214437,Thaua,Thauabach,511.23,78.7,546997.93,537355.36,48.718159929731435,15.330648198459443
549,209734,Peigarten,Taxenbach,457.59,154.7,542533.36,556284.19,48.88934948351495,15.276410253021703
550,214460,Dobersberg (B30),Deutsche Thaya,445.91,597.6,546272.98,559065.73,48.913503698535415,15.328362670899018
551,209601,Alberndorf,Mährische Thaya,409.22,621.5,556932.95,555298.29,48.877090530414506,15.472332327451321
552,208629,Raabs an der Thaya,Thaya,395.46,1405.8,559004.74,551810.49,48.84522230633616,15.499243869346646
553,209759,Aigen,Seebsbach,434.67,114.1,558506.25,548260.89,48.813437942446484,15.491113390538194
554,209171,Hardegg,Thaya,281.19,2382.3,585895.04,553419.34,48.8523824080159,15.86614920053259
555,209510,Pulkau,Pulkau,261.89,87.6,585386.31,537161.2,48.706395879758965,15.852048299395223
556,209155,Haugsdorf,Pulkau,197.69,277.0,600612.99,538032.95,48.70961598280146,16.059242401013357
557,208652,Blaustauden,Thayamühlbach,180.6,139.9,621154.96,541137.56,48.730712087501956,16.339814404858114
558,207290,Bernhardsthal (Staatsgrenzpunkt IX),Thaya,152.51,12623.0,661564.02,541215.71,48.71608747874828,16.888646818292408
559,207498,Rabensburg,Thaya,150.9,12767.2,663287.52,537034.23,48.677810066958756,16.909433589499635
560,207308,"Hohenau an der March (Fluss-km 66,92)",March,146.82,24137.8,665414.2,528583.5,48.601004182054986,16.932974189324355
561,209452,Asparn an der Zaya,Zaya,212.9,80.6,633054.55,525914.47,48.589665558069605,16.493047983968925
562,209189,Niederabsdorf,Zaya,151.42,515.6,660671.17,525475.26,48.575033572286706,16.866807788166053
563,207316,"Dürnkrut (Fluss-km 44,33)",March,142.02,25404.7,661009.51,513275.33,48.4652776226951,16.86388440215496
564,207324,Angern an der March,March,139.74,25623.8,659201.61,504043.39,48.38305790061973,16.83383889694849
565,208678,Bad Pirawarth,Weidenbach,166.59,71.0,642627.98,508743.13,48.431787736137835,16.61291117741729
566,207332,"Marchegg (Fluss-km 14,98)",March,136.44,26135.6,665786.65,492857.61,48.27984772032496,16.915709843388296
567,207407,Thebnerstraßl,Donau,133.26,131384.0,671415.92,480500.29,48.16645277730133,16.98367532844102
568,207282,"Wolfsthal (Strom-km 1874,84)",Donau,130.21,131411.3,674846.42,477686.7,48.13971361947923,17.027957049087714
569,210435,Deutsch-Jahrndorf (Neurießäcker),Wiesgraben,129.22,0.0,682207.02,461129.36,47.987752036270464,17.11594810931761
570,208686,Schwarzau im Gebirge (Bundesstraße),Schwarza,601.8,128.4,577706.56,437321.88,47.81091804866318,15.706359876403784
571,208694,Singerin,Naßbach,576.71,80.0,579317.72,432935.43,47.77102863540416,15.726066401050929
572,208702,Singerin (Höllental),Schwarza,568.99,252.3,579969.27,432953.62,47.7710116128867,15.734765099658174
573,208710,Gloggnitz (Adlerbrücke),Schwarza,435.38,472.2,595525.67,422981.7,47.676838554615614,15.937803864751
574,208736,Stixenstein (Schloß),Sierning,459.73,89.7,598397.45,430550.67,47.744025753509945,15.979468171375576
575,208785,Loipersbach,Schwarza,344.46,716.6,609181.68,428291.79,47.720326106166446,16.122143953038382
576,208819,Aspang-Höll,Großer Pestingbach,439.73,96.5,608147.22,412922.13,47.582464386552125,16.101070245022427
577,208827,Feistritz am Wechsel,Feistritz,447.86,114.4,606918.72,413751.02,47.59030949271884,16.085134034052803
578,214353,Feistritz am Wechsel (Summenpegel),Feistritz mit Kraftwerksdurchfluss,447.86,114.4,606918.72,413751.02,47.59030949271884,16.085134034052803
579,214395,Petersbaumgarten,Pitten,384.78,271.1,610078.72,418937.14,47.63592645488176,16.129613260162344
580,209544,Scheiblingkirchen,Schlattenbach,369.71,69.5,610516.31,421671.14,47.660366911076586,16.13674579842255
581,208843,Bad Erlach,Pitten,306.96,412.9,615971.79,429225.9,47.726499029867384,16.213073655116613
582,215608,Lanzenkirchen,Leitha,294.05,1170.0,617993.2,430971.67,47.74152203379622,16.24088766261478
583,208884,Wiener Neustadt (Straßenbrücke),Leitha,263.97,1220.6,620156.33,437854.05,47.80266687918162,16.27318823266197
584,209288,Zillingdorf,Leitha,238.03,1242.2,623763.03,444012.9,47.85679932883118,16.324477783847914
585,209593,Winzendorf (Siedlerstr.),Prossetbach,323.48,33.4,608194.29,438451.33,47.81198938794393,16.11382893685965
586,208900,Bad Fischau (Thermalbad),Warme Fischa,280.76,1.6,612006.25,440823.55,47.83208050737682,16.165861606888573
587,209585,Winzendorf (Frauenbachgasse),Frauenbach,316.87,14.4,608488.16,437810.41,47.806132323482174,16.117445032713583
588,208918,Wiener Neustadt (Reitweg),Warme Fischa,262.68,92.5,616156.57,439643.34,47.82009700853101,16.220691435070755
589,215558,Urschendorf (Schlosspark),Johannesbach,342.41,27.4,607017.18,435153.5,47.78271569234927,16.096552849164564
590,208926,Wiener Neustadt (Ostende),Warme Fischa,255.52,196.5,618720.47,440191.58,47.82416887134807,16.25519996879145
591,208934,Peisching (Brücke),Kehrbach,355.52,0.0,608092.02,428463.27,47.72221843972048,16.10770658292847
592,208942,Peisching,Mühlbach,355.83,0.0,608060.7,428471.07,47.722298619430966,16.107292960473814
593,208967,Katzelsdorf (EVN),Katzelsdorfer Werkskanal,270.49,0.0,619723.35,436838.91,47.793687400646405,16.266899266416797
594,208975,Wiener Neustadt (Flußbauhof),Wiener Neustädter Kanal,260.8,0.0,618926.19,439165.1,47.81487084824041,16.257430874712117
