,gauge_id,station_name,river,altitude,area,xrkko08,yhkko09,latitude,longitude
595,208983,Wiener Neustadt (J. Straußg.),Kehrbach,255.44,0.0,618986.05,439635.61,47.81908068419537,16.258466146988745
596,214387,Wiener Neustadt (Lichtenwörtherg.),Warme Fischa,251.53,241.8,620262.03,441462.65,47.835073462491785,16.276421695276614
597,214031,Deutsch Brodersdorf (Messseilbahn),Leitha,192.56,1598.9,634723.2,453521.98,47.93839476961338,16.476004302201858
598,215517,Götzendorf,Leitha,167.62,1709.6,642470.84,461894.7,48.01079095016799,16.584327367627907
599,209007,Deutsch Haslau,Leitha,139.26,1982.0,668974.37,467181.06,48.0477888865736,16.942568895585612
600,210443,Gattendorf (Schleuse),Kleine Leitha,136.1,0.0,672646.85,463996.13,48.017625050343845,16.98977814262837
601,210450,Deutsch-Jahrndorf (Albrechtmühle),Kleine Leitha,131.38,0.0,678733.14,462807.18,48.00433905470441,17.070528055163052
602,210013,Nickelsdorf (Kläranlage),Leitha,127.22,2131.3,680583.95,456367.67,47.94567205419702,17.091140031102018
603,210021,Nickelsdorf (Pötschring),Komitatskanal,127.35,0.0,680829.97,457048.06,47.95167901836432,17.094871001438747
604,210039,Piringsdorf (Pfarrbrücke),Rabnitz,297.72,117.7,632582.64,399043.62,47.44941508944132,16.41844313982664
605,210054,Mannersdorf a. d. Rabnitz (Hansäcker),Rabnitz,231.18,224.3,641200.35,397518.0,47.43256810825961,16.531822116846104
606,210062,Oberpullendorf  (Fußgeherbrücke),Stoober Bach,237.13,149.0,639268.07,404801.24,47.49875611229282,16.510165193440155
607,210500,Lutzmannsburg (Weingartenbrücke),Rabnitz,194.53,554.8,649474.88,400885.26,47.45972411363346,16.64334308261144
608,210070,Walbersdorf,Wulka,218.52,78.1,631457.21,431332.97,47.74010308142602,16.42052308663548
609,210088,Wulkaprodersdorf (Bundesstraße B16),Wulka,164.22,220.1,637283.03,437679.99,47.795053078204965,16.501610094173063
610,210328,Trausdorf an der Wulka,Wulka,142.68,235.9,642000.6,440257.88,47.816480114399624,16.56597412115235
611,210393,Oslip,Eisbach,129.6,63.3,644880.44,443427.5,47.843888119815816,16.60618809805188
612,210096,Schützen am Gebirge,Wulka,122.17,383.7,647192.2,444443.8,47.852144092755125,16.637632148234516
613,210369,Gols,Golser Kanal,117.39,34.1,663788.31,447246.23,47.870776045961044,16.860933088741948
614,210351,Breitenbrunn (Schilfzone),Neusiedler See,114.0,1230.0,655794.77,452869.3,47.92452709907309,16.75746313399775
615,210138,Breitenbrunn (Seebad),Neusiedler See,114.0,1230.0,656732.86,451962.75,47.91600711832122,16.769471177399677
616,210146,Neusiedl am See (Seebad),Neusiedler See,114.0,1230.0,661600.3,453727.5,47.92991508148409,16.835608081654268
617,210153,Podersdorf am See (Badebucht),Neusiedler See,114.0,1230.0,661442.5,445960.6,47.86017411083142,16.828826141233463
618,210112,Rust (Seebad),Neusiedler See,114.0,1230.0,651774.08,439031.13,47.80172606203512,16.69569116857249
619,210179,Illmitz (Biologische Station),Neusiedler See,114.0,1230.0,656180.89,435699.04,47.77004812134113,16.752525095673388
620,210120,Mörbisch am See (Zoll),Neusiedler See,114.0,1230.0,652201.73,433486.73,47.751724092936456,16.6981940681243
621,210187,Apetlon Staatsgrenzpunkt (A79),Neusiedler See,114.0,1230.0,656354.61,425848.53,47.681440112859164,16.74906912298761
622,215020,Deutschkreutz,Goldbach,186.44,16.7,645794.88,416069.6,47.597621092019956,16.60303110479353
623,210955,Arzberg (Moderbach),Moderbach,575.18,82.4,564858.66,374582.88,47.250059380239044,15.511378268436314
624,211698,Arzberg (Raab),Raab,566.62,119.1,565453.53,374283.31,47.24721492058608,15.519124710654078
625,211599,Mitterdorf an der Raab,Raab,397.84,183.7,573088.53,366098.91,47.17163157499686,15.616792695976915
626,210963,Unterfladnitz,Weizbach,401.49,93.7,576692.17,366986.72,47.17865477621181,15.664671165843785
627,211706,St. Ruprecht an der Raab,Raab,369.92,300.8,576940.6,363698.03,47.149010312452674,15.666646605352875
628,211888,Flöcking,Rabnitzbach,354.18,94.0,577762.0,358387.42,47.101026257269446,15.675366857631822
629,210971,Takern II,Raab,319.0,498.9,584209.87,352109.29,47.04278644927699,15.757712087200309
630,210989,Feldbach,Raab,276.22,689.4,594130.4,342690.93,46.9552311829981,15.884157921569091
631,210468,Neumarkt,Raab,230.64,986.5,614957.57,340540.98,46.929425303057386,16.156642657024612
632,210997,Rohrbach an der Lafnitz,Lafnitz,419.48,268.5,601554.15,390646.79,47.38424004464367,16.00328316146636
633,211680,Hammerkastell,Lafnitz,365.28,285.5,605351.97,384154.9,47.3246807864864,16.050561492735095
634,210203,Markt Allhau (Musserbrücke),Stögersbach,337.29,70.8,608074.15,380706.93,47.29281557750993,16.084947489972343
635,211003,Wörth an der Lafnitz,Lafnitz,299.68,439.4,608490.75,371566.33,47.21049038145339,16.08617610107784
636,211623,Pöllau (Prätisbach-II),Prätisbach,433.23,21.1,588648.43,382206.72,47.312196533046766,15.828811995903314
637,211631,Pöllau (Saifenbach),Pöllauer Saifen,396.85,57.5,589676.37,380041.84,47.2924304304114,15.841481018842115
638,211011,Waltersdorf in Oststeiermark,Safen,283.16,343.4,602832.88,366879.94,47.170125469135385,16.009383298009052
639,210211,Dobersdorf,Lafnitz,234.0,925.1,613010.23,350696.66,47.02137793835971,16.135886974927644
640,211029,Anger,Feistritz,465.39,408.0,578284.02,378080.99,47.278000713409384,15.690102871572593
641,211037,Neudorf bei Ilz,Ilzbach,277.85,190.1,598103.35,356962.64,47.082389021145765,15.942627041620808
642,211912,Ottendorf,Rittschein,289.51,29.0,594706.98,352616.2,47.044318069691094,15.896026828073596
643,210401,Eltendorf (Hackenwiesen),Lafnitz,223.65,1956.3,618337.34,347458.37,46.99051214870799,16.20436710859592
644,210419,Pinkafeld,Pinka,384.05,134.1,610324.04,389472.28,47.3709122192926,16.11883352636204
645,210229,Oberwart (Landeshauptstraße L382),Pinka,302.59,171.7,618244.57,379408.11,47.27782314550319,16.21873009791739
646,215012,Siget in der Wart,Zickenbach OW,280.98,118.8,622785.74,377889.88,47.26264116908972,16.277967144529757
647,210237,Woppendorf,Pinka,242.0,416.9,631633.91,371691.32,47.20383817200167,16.391606083165875
648,210245,Altschlaining,Tauchenbach,315.78,89.2,623130.4,383573.93,47.31363014379612,16.285370169216232
649,210252,Hannersdorf,Tauchenbach,246.96,175.4,630724.6,374454.57,47.22900310557225,16.381039133870132
650,210260,Burg,Pinka,237.88,664.1,633247.13,371933.86,47.20544616697514,16.413015097940008
651,215038,Moschendorf,Pinka,201.25,791.0,637537.5,355869.38,47.05947621806101,16.461088130725454
652,210476,Bocksdorf,Strem,237.02,89.2,616352.29,363683.15,47.137057284852084,16.186095775558176
653,210484,Rauchwart,Strem,227.32,94.4,619914.12,363001.27,47.129742110878865,16.232704102758955
654,210286,Güssing (Kulturzentrum),Strem,209.97,316.4,627078.26,355696.71,47.061624169013776,16.323387095326844
655,210294,Heiligenbrunn,Strem,200.13,400.4,634618.74,352839.55,47.03328520788484,16.421104104592075
656,210302,Kirchschlag in der Buckl.Welt,Zöbernbach,408.47,113.6,623695.9,404546.14,47.50199796072198,16.303439431949386
657,210310,Rattersdorf,Güns,285.24,265.3,638836.97,394954.28,47.41039010141934,16.49912619133593
658,203745,Muhr,Mur,1119.83,75.7,411738.3,355940.71,47.10295206978968,13.487304019562139
659,203828,Unterweißburg,Zederhausbach,1059.67,161.9,420473.51,355356.36,47.09748430523413,13.602389540760068
660,203752,St. Michael i. Lg. (Mur),Mur,1041.75,289.2,423078.12,354903.05,47.093320061085684,13.636685098412974
661,203794,Mörtelsdorf,Mur,1010.24,366.9,434538.8,358685.68,47.1268555615995,13.7879690890128
662,203760,Mauterndorf,Taurach,1108.22,102.1,426556.43,359435.18,47.13396836714874,13.682778458136456
663,203778,Weißpriach,Lonka,1097.35,77.1,428337.22,364001.24,47.17497819435075,13.706545459155349
664,203992,St. Andrä,Göriachbach,1052.52,48.4,434938.58,361244.83,47.149860705368766,13.793438088574968
665,204008,Lessach,Lessachbach,1108.31,70.2,435845.21,363194.2,47.16735165649817,13.805550971637668
666,203786,Tamsweg (Taurach),Taurach,1019.02,377.9,435614.01,359587.72,47.134914602126386,13.802215225751809
667,203810,Madling,Thomataler Bach,971.71,86.1,436540.85,353207.78,47.077459813672846,13.813918551503438
668,203976,Kendlbruck,Mur,933.38,955.0,441686.68,352368.1,47.06959982436913,13.88161626734371
669,211078,Murau Schule,Rantenbach,796.09,189.1,463857.08,357176.48,47.111086742685316,14.174251715740851
670,211086,Gestüthof,Mur,776.3,1700.3,466639.15,357165.86,47.11071527232319,14.210914392095859
671,211995,Katsch,Katschbach,764.65,176.0,471586.33,360880.36,47.14361515594501,14.27670363338803
672,211102,St. Georgen ob Judenburg,Mur,700.15,2367.5,491479.69,368525.52,47.20992708963013,14.540582864244376
673,214775,Hinterwinkel,Pusterwaldbach,1219.01,25.3,473771.92,384037.07,47.351713468045226,14.309349209750714
674,211128,Pöls,Pölsfluß,788.29,422.0,494081.05,369738.85,47.22047489180465,14.575182857466933
675,211136,Zeltweg,Mur,646.34,2957.5,507606.92,366033.42,47.18505957954221,14.75289501174155
676,211730,Eppenstein,Granitzenbach,708.15,153.1,506625.51,360285.45,47.13350956786467,14.738575287106194
677,211920,Hammerjäger,Ingeringbach,748.95,198.5,507561.42,373430.42,47.25161190818492,14.754076054361484
678,211169,Kammern im Liesingtal,Liesing,647.88,265.6,518684.97,388821.88,47.3881489402711,14.905146349031066
679,211185,Leoben,Mur,531.24,4391.9,532936.24,387889.39,47.377016176339346,15.09363104490618
680,211193,St. Peter-Freienstein,Vordernberger Bach,595.02,167.3,528323.14,389720.43,47.39440950172341,15.033070109181539
681,211227,Neuberg an der Mürz,Mürz,715.45,231.5,569715.11,419906.92,47.65644679150747,15.592918159434259
682,211243,Kindtal,Mürz,569.84,727.7,561189.41,405210.69,47.52644351942638,15.474044605206307
683,211862,Edelsdorf,Stanzbach,598.25,78.0,560848.7,399588.06,47.47595797780927,15.467472010321243
684,211250,Hansenhütte,Thörlbach,541.75,324.2,544774.62,398789.19,47.472540556450426,15.253957831718914
685,211268,Kapfenberg-Diemlach,Mürz,485.94,1364.5,546217.31,394211.1,47.4310403267482,15.271583336772597
686,211276,Arndorf,Laming,502.5,153.4,545082.26,393728.94,47.4269568007477,15.256379668049519
687,211292,Bruck an der Mur unter Mürz,Mur,468.14,6214.0,546974.27,391881.56,47.4099168383807,15.280844162698699
688,211649,Deutschfeistritz,Übelbach,397.12,117.8,552099.33,368833.42,47.20143381543723,15.340869665630512
689,211763,Friesach,Mur,379.7,6791.5,550462.85,364625.88,47.16396568209122,15.317855170352368
690,211326,Graz,Mur,341.28,6993.3,559436.5,355340.58,47.07832873944502,15.432894069521643
691,211573,Graz mit MK (Summenpegel),Mur mit Mühlkanal,341.28,6993.3,559431.22,355350.58,47.07841996629665,15.432828103229637
692,211847,Mellach,Mur,291.22,7295.5,564531.87,335885.82,46.90208952850136,15.492870061749118
693,211870,Mellach mit MK (Summenpegel),Mur mit Mühlkanal,290.8,7295.5,564531.87,335885.82,46.90208952850136,15.492870061749118
694,211334,Voitsberg,Kainach,389.23,210.5,537989.19,351354.15,47.04732576066676,15.149252624603365
695,211953,Hitzendorf,Liebochbach,358.73,50.0,549701.9,349186.92,47.025268256306084,15.302664944008363
696,211342,Lieboch,Kainach,319.23,767.1,553157.6,341527.77,46.95557984963375,15.345514987109146
697,211896,Gerbersdorf,Stiefing,296.92,80.0,570838.81,335783.27,46.89956202324989,15.575593671353628
698,211391,Wies,Weiße Sulm,328.3,69.9,548264.02,315033.63,46.7183857698366,15.272552246199869
699,211383,Schwanberg,Schwarze Sulm,402.48,75.2,542955.93,319067.91,46.755843586843895,15.204396783493925
700,214783,Prarath,Sulm,299.76,186.7,553737.95,317261.11,46.737171387272724,15.344895715704343
701,211961,Hörmsdorf,Saggaubach,345.14,56.0,547701.82,312561.1,46.69627124258212,15.264396718064937
702,211656,Gündorf,Saggaubach,289.88,201.9,558525.24,315460.05,46.719840825380366,15.40689834428401
703,211664,Frauental (Laßnitz),Laßnitz,323.4,85.1,547060.17,326937.36,46.82572890185582,15.260664275119304
704,211797,Wettmannstätten,Laßnitz,289.7,216.4,556296.04,328212.09,46.83507188507179,15.38213614862897
705,211854,Wieselsdorf,Stainzbach,290.13,144.8,555308.56,330150.47,46.8527402630621,15.369858475895777
706,211805,Zehndorf,Gleinzbach,287.01,37.8,558695.44,328473.83,46.83685334335524,15.413676107710835
707,211441,Tillmitsch,Laßnitz,272.15,480.4,566416.85,325849.63,46.81134799213131,15.51391388637771
708,211458,Leibnitz,Sulm,262.98,1102.5,567513.35,322393.56,46.77998598247792,15.527001483353379
709,211466,Spielfeld,Mur,244.07,9480.0,576204.31,314761.28,46.70908084583723,15.637823716358241
710,211474,Lipsch,Schwarzaubach,257.87,124.2,578028.41,320878.8,46.763611520736745,15.664070154728316
711,211490,Mureck (Schreibpegel),Mur,224.23,9769.9,587969.79,315372.23,46.711335104886714,15.791897614235557
712,211516,Mureck mit Ausleitung (Summenpegel),Mur mit Ausleitung,224.23,9769.9,587969.79,315372.23,46.711335104886714,15.791897614235557
713,211508,Fluttendorf,Gnasbach,222.88,119.3,592345.19,317736.42,46.73133784549942,15.850102822401048
714,202523,Arnbach,Drau,1107.73,162.1,326678.25,316194.98,46.741322859126335,12.372953176213358
715,212225,Ausservillgraten,Winkeltalbach,1256.56,62.2,331113.18,321186.2,46.786709619021465,12.430233910856689
716,212027,Rabland,Drau,1070.98,374.0,332309.01,316695.07,46.74642626746403,12.446571253611847
717,231092,Lienz-Falkensteinsteg,Drau,679.87,668.0,356290.18,324411.05,46.81788583340655,12.7597201610336
718,212043,Hinterbichl,Isel,1327.14,107.0,324322.56,346682.37,47.01535397321137,12.336992554252843
719,212050,Hinterbichl (Mühle),Dorferbach,1335.95,35.0,324471.92,347094.45,47.019078760895525,12.338887784457969
720,212233,Hinterbichl (Mühle) (Summenpegel),Dorferbach und KW-Einzug,1335.95,35.0,324471.92,347094.45,47.019078760895525,12.338887784457969
721,212183,Waier,Isel,930.75,285.3,338704.63,344133.14,46.99392408078577,12.526541294783375
722,212068,Innergschlöß,Gschlössbach,1686.16,39.3,333144.63,358646.39,47.12395853054916,12.451255099168023
723,212076,Matreier Tauernhaus,Tauernbach,1502.29,59.9,336445.36,357955.42,47.118071585253766,12.494864240626558
724,212084,Prossegg,Tauernbach,939.05,197.2,339013.83,346465.13,47.01493474494145,12.530289202910371
725,212092,Brühl,Isel,919.58,518.4,340459.42,342058.72,46.97542189193056,12.549892723506208
726,212100,Hopfgarten im Def. Zwenewald,Schwarzach,1096.27,268.6,337477.81,335659.34,46.917566251688434,12.511591258763108
727,212118,Spöttling,Dorfer Bach,1486.78,47.0,346717.98,347571.99,47.02556739343609,12.631507413036692
728,212126,Spöttling-Taurer,Teischnitzbach,1491.09,13.9,346896.16,347573.04,47.02559135523476,12.633851765212661
729,212159,St. Johann im Walde (Brücke),Isel,744.14,1077.8,346420.04,334115.9,46.90447220268499,12.629198055591047
730,212167,Lienz,Isel,667.2,1198.7,356796.69,325941.18,46.83168693717962,12.7662118157788
731,212316,Lienz-Peggetz,Drau,661.43,1876.2,358154.69,325136.69,46.824536674086964,12.784090513929474
732,202671,Tristach (Seepegel),Tristacher See,819.62,1.7,359190.7,323261.22,46.8077273256035,12.797841413068905
733,212217,Obernußdorf,Debantbach,1169.17,56.8,361628.63,329590.02,46.86481909858302,12.829248088399428
734,212324,Oberdrauburg Ort,Drau,616.1,2108.0,372510.61,316522.61,46.747790866145,12.972806338598948
735,213660,Dellach,Drau,599.73,2195.0,380616.78,314913.29,46.73360186193794,13.078985432068894
736,212357,Sachsenburg Süd,Drau,555.02,2558.0,401265.68,325151.06,46.82601133538121,13.349231231737708
737,213926,Heiligenblut-Winkl,Möll,1229.77,142.5,362724.74,348722.08,47.037026392697626,12.842031347294181
738,212373,Winklern,Möll,878.14,412.7,366069.79,331597.25,46.883125252507185,12.887357557481531
739,213124,Flattach,Möll,687.15,706.1,385112.39,337105.86,46.93340484815995,13.137073144564312
740,213546,Jamnigalm-Brücke,Tauernbach-Mallnitz,1755.0,10.1,382706.29,344865.58,47.00316544750814,13.105164544356784
741,212381,Mallnitz,Mallnitzbach,1173.92,85.3,387936.65,342551.18,46.98245995174814,13.174022356041146
742,213447,Zandlacher Hütte,Riekenbach,1495.0,16.1,398481.46,335146.26,46.915944931267575,13.312692718480326
743,212399,Kolbnitz-Verbund,Möll,607.89,1046.8,397669.08,330620.65,46.87522146891797,13.302051149584683
744,213199,Drauhofen,Drau,547.07,3671.0,404181.49,325104.09,46.825577839647906,13.387454806314832
745,213207,Gries,Lieser,1178.49,56.8,420122.43,347872.77,47.030159712306336,13.597432000179044
746,212431,Gmünd-Ort,Lieser,738.6,359.0,415602.53,333988.79,46.905353881980936,13.537475837452472
747,212456,Ochsenhütte-Hochalm,Hochalmbach,1980.0,9.3,403731.89,346188.98,47.01529893425425,13.38172303355069
748,212472,Pflüglhof,Malta,847.25,130.5,409513.15,343556.84,46.99155941964857,13.457726509297055
749,212498,Sandriesen,Malta,739.7,266.9,415170.82,334715.43,46.911901981754035,13.531832066644327
750,213181,Döbriach,Riegerbach,590.97,189.4,424108.99,319391.62,46.77376136099529,13.648386404610035
751,212514,Millstatt-See,Millstätter See,586.99,286.3,418216.14,322455.11,46.801509999296634,13.571330823596334
752,212522,Seeboden-Seebrücke,Seebach,586.64,286.6,413475.89,323792.9,46.813659220462846,13.509257585733987
753,212530,Spittal-Fasan,Lieser,556.21,1034.0,412488.33,323106.88,46.807505595296675,13.496295941981328
754,213215,Amlach,Drau,522.79,4785.0,414574.51,319428.9,46.774369879418224,13.523518346756324
755,212563,Techendorf-See,Weißensee,928.03,49.1,397080.75,312876.26,46.71555799142302,13.294456432041205
756,213454,Gassen,Weißenbach,683.29,153.4,417547.08,314179.83,46.72706875643402,13.562248531888061
757,213462,Himmelberg,Tiebel,652.57,38.5,454373.53,316394.42,46.74500537496828,14.044368096944725
758,213876,Feldkirchen,Tiebel,536.26,60.2,458190.73,313835.61,46.72165880277966,14.094003412048277
759,213272,St. Andrä-See,Ossiacher See,500.25,165.4,443642.58,305960.11,46.65191555363162,13.902915091632615
760,212597,Urlaken,Seebach,499.74,160.3,442068.15,304187.4,46.636063904935924,13.8821795493342
761,213116,Töbring,Treffner Bach,512.55,140.1,440803.29,306059.81,46.6529928689119,13.865825245226253
762,212613,Maria Luggau-Moos,Gail,1087.41,146.1,354751.46,311593.8,46.70245751753555,12.740839498522561
763,212647,Mauthen,Gail,693.2,348.6,374470.11,307646.25,46.668003569116976,12.998960203831707
764,212670,Rattendorf,Gail,595.22,594.9,393835.41,302700.7,46.623977137559265,13.252144436175865
765,212746,Presseggen-See,Pressegger See,558.77,29.6,408086.2,303189.62,46.628361377815686,13.43826453669163
766,217232,Vorderberg-Grabenausgang,Vorderberger Wildbach,591.2,25.8,414270.96,298660.79,46.58751031958391,13.518903223339072
767,212753,Nötsch,Gail,546.0,908.5,421568.39,298140.23,46.58263184857045,13.614116042891988
768,212761,Thörl,Gailitz,593.06,188.0,424178.74,293063.06,46.53686035054186,13.647914143056516
769,212787,Federaun,Gail,498.52,1304.9,436993.08,296719.68,46.56917420776162,13.815285215164346
770,212795,Faak Bundessportheim-See,Faaker See,553.82,35.6,444568.62,297692.45,46.57746300042063,13.914210374041184
771,213736,Faak-Poglitsch,Faaker Seebach,553.86,36.5,444040.45,296822.39,46.56966982959775,13.907235344851815
772,212837,Tscheppaschlucht,Loiblbach,574.6,44.0,472727.46,288113.77,46.48880005115175,14.280094390655329
773,213611,Bad Eisenkappel-Forsthaus,Ebriachbach,539.22,69.5,496232.38,288503.26,46.48931838154467,14.586332335675479
774,212852,Miklauzhof,Vellach,459.05,194.3,496700.88,293769.28,46.53662585520019,14.593544711071347
775,212860,Maitratten-Gnesau,Gurk,975.7,201.4,445762.67,320905.04,46.78623976302747,13.932114345317657
776,212878,Urschwirtbrücke,Gurk,934.95,230.3,451558.01,319666.16,46.77466755354336,14.007886610898165
777,213769,Deutsch Griffen,Griffenbach,750.03,29.5,456587.56,328691.91,46.85546525479892,14.07487726523914
778,212886,Weitensfeld-Ost,Gurk,692.94,431.8,466134.63,328098.44,46.849239701755145,14.200006211717579
779,213306,Grades-Zwatshof,Metnitz,729.3,144.6,472040.23,342058.3,46.97422131085623,14.279674889204587
780,230102,Oberaudorf,Inn,464.41,9712.0,314776.5,416722.2,47.64430266098613,12.197921562107899
781,207480,Hainburg Straßenbrücke,Donau,136.0,104177.7,665983.84,477846.8,48.14487781506717,16.909066051698225
782,213405,Guldendorf,Olsa,652.17,161.8,480266.79,342887.55,46.98073169868382,14.387956355664683
783,212894,Hirt,Metnitz,602.15,469.4,484197.08,334162.8,46.90174551697267,14.437997232969181
784,213397,Mölbling,Gurk,579.26,1061.0,485163.54,329547.07,46.86009432122774,14.449814939340975
785,213157,Launsdorf,Gurk,509.99,1243.1,487356.24,318533.41,46.760719994998865,14.476454465884462
786,212928,Hüttenberg,Görtschitz,777.7,130.3,492498.65,338191.33,46.93687744785607,14.54779001709509
787,212936,Brückl,Görtschitz,497.3,315.6,491378.21,317617.87,46.75193979889638,14.528924416047376
788,213322,Mauthbrücken,Glan,499.71,87.2,465501.08,313883.83,46.721410585373846,14.189649968752667
789,213256,Breitenstein,Wimitz,516.54,103.9,480931.11,323305.13,46.804468044747445,14.393187127088806
790,213827,St. Veit,Glan,462.66,380.7,479825.77,318705.17,46.763216709737854,14.377896052949785
791,213801,St. Georgen-See,Längsee,549.23,5.0,482982.66,321232.8,46.785569163766915,14.419689057282566
792,213330,Wölfnitz,Moosburger Bach,452.1,57.4,471303.74,307815.25,46.66621198388813,14.264614863248656
793,213934,Klagenfurt-Professor Deutschgasse,Glan,437.17,554.5,475220.18,304243.97,46.63364563456077,14.315211604612143
794,213488,Keutschach-See,Keutschacher See,504.64,29.8,464013.19,299081.53,46.58837365643449,14.16811104983775
