L1_ts_name,station_name,longitude,L1_ts_unitsymbol,L1_station_longname,latitude,L1_timestamp,metadata_station_id,L1_ts_precision,L1_stationparameter_no,L1_web_flow_class,gauge_id,L1_req_timestamp,L1_stationparameter_name,L1_label,L1_ts_value,L1_ts_id,catchment,metadata_station_carteasting,metadata_station_cartnorthing,metadata_site_name,metadata_station_longname,metadata_site_no,metadata_object_type,metadata_station_local_x,metadata_station_local_y,metadata_station_elevation,area,metadata_WTO_OBJECT,river,country,source
81 Web Kontinuirani,HS Kaloševići,17.90406242892678,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,44.64680728070949,2026-01-02T14:00:00.000+01:00,12191,"Deci,3,0,0",Q,#MIN#,4510,,Proticaj,Proticaj,1.876,10158010,Bosna,6492481.45,4944707.34,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6492481.45,4944707.34,,,Usora,Usora,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Kakanj n/Zg,18.11637802591733,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,44.12815924535643,2026-01-02T15:00:00.000+01:00,12194,"Deci,3,0,0",Q,,4240,,Proticaj,Proticaj,0.107,9186010,Bosna,6509402.56,4887082.25,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6509402.56,4887082.25,,,Zgošća,Zgošća,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Ljubnići,18.256887847750523,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,43.96558356471353,2026-01-02T15:00:00.000+01:00,12150,"Deci,3,0,0",Q,,4024,,Proticaj,Proticaj,7.949,17222010,Bosna,6520702.61,4869044.76,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6520702.61,4869044.76,,,Bosna,Bosna,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Visoko n/B,18.18273131136336,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,43.99068233052136,2026-01-02T15:00:00.000+01:00,12151,"Deci,3,0,0",Q,#MIN#,4030,,Proticaj,Proticaj,15.785,6378010,Bosna,6514745.85,4871817.63,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6514745.85,4871817.63,,,Bosna,Bosna,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Veseočica,17.453698446374055,m³/s,PODRUČJA NA SLIVU RIJEKE VRBAS,44.05249831527175,2026-01-02T08:00:00.000+01:00,12231,"Deci,3,0,0",Q,,2103,,Proticaj,Proticaj,1.344,5298010,Vrbas,6456315.07,4878816.52,Vrbas,PODRUČJA NA SLIVU RIJEKE VRBAS,3,General;Hidrološka stanica,6456315.07,4878816.52,,,Veseočica,Veseočica,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Raspotočje,17.933388718917506,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,44.19122574342485,2026-01-02T15:00:00.000+01:00,12154,"Deci,3,0,0",Q,#MIN#,4050,,Proticaj,Proticaj,22.332,6702010,Bosna,1996335.7,5495082.65,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6494764.643866,4894085.3464012,,,Bosna,Bosna,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Ilidža,18.309150475285364,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,43.82547342947222,2025-11-30T01:00:00.000+01:00,12198,"Deci,3,0,0",Q,,4110,,Proticaj,Proticaj,13.759,7674010,Bosna,6524954.09,4853492.8,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6524954.09,4853492.8,,,Željeznica,Željeznica,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Bistrica,17.568277047406596,m³/s,PODRUČJA NA SLIVU RIJEKE VRBAS,43.956291940171255,2026-01-02T15:00:00.000+01:00,12230,"Deci,3,0,0",Q,,2101-B,,Proticaj,Proticaj,1.1,5190010,Vrbas,6465439.66,4868073.0,Vrbas,PODRUČJA NA SLIVU RIJEKE VRBAS,3,General;Hidrološka stanica,6465439.66,4868073.0,,,Bistrica,Bistrica,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Kakanj n/B,18.112798906631777,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,44.122867485037176,2026-01-02T15:00:00.000+01:00,12153,"Deci,3,0,0",Q,,4042,,Proticaj,Proticaj,18.79,6594010,Bosna,6509116.93,4886493.93,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6509116.93,4886493.93,,,Bosna,Bosna,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Blažuj,18.25663613998877,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,43.8431791811352,2026-01-02T15:00:00.000+01:00,12197,"Deci,3,0,0",Q,#<MIN#,4121,,Proticaj,Proticaj,0.0,8106010,Bosna,6520724.16,4855445.59,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6520724.16,4855445.59,,,Zujevina,Zujevina,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Bugojno,17.462453628769374,m³/s,PODRUČJA NA SLIVU RIJEKE VRBAS,44.06012249703126,2026-01-02T15:00:00.000+01:00,12233,"Deci,3,0,0",Q,,3040,,Proticaj,Proticaj,3.374,5730010,Vrbas,6457022.16,4879658.95,Vrbas,PODRUČJA NA SLIVU RIJEKE VRBAS,3,General;Hidrološka stanica,6457022.16,4879658.95,,,Vrbas,Vrbas,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Gornji Vakuf,17.58446605555048,m³/s,PODRUČJA NA SLIVU RIJEKE VRBAS,43.94029088908818,2026-01-02T15:00:00.000+01:00,12232,"Deci,3,0,0",Q,#MIN#,3010,,Proticaj,Proticaj,1.367,5406010,Vrbas,6466729.94,4866288.55,Vrbas,PODRUČJA NA SLIVU RIJEKE VRBAS,3,General;Hidrološka stanica,6466729.94,4866288.55,,,Vrbas,Vrbas,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Goražde,18.97340493625792,m³/s,PODRUČJA NA SLIVU RIJEKE DRINE,43.66669760138787,2026-01-02T15:00:00.000+01:00,12199,"Deci,3,0,0",Q,,5010,,Proticaj,Proticaj,81.997,10914010,Drina,6578589.0,4836265.37,Drina,PODRUČJA NA SLIVU RIJEKE DRINE,5,General;Hidrološka stanica,6578589.0,4836265.37,,,Drina,Drina,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Žepče,18.024451896138633,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,44.42416095725477,2026-01-02T15:00:00.000+01:00,12155,"Deci,3,0,0",Q,,4055,,Proticaj,Proticaj,15.365,6810010,Bosna,6502037.51,4919964.1,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6502037.51,4919964.1,,,Bosna,Bosna,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Kozluk,17.273714322246374,m³/s,PODRUČJA NA SLIVU RIJEKE VRBAS,44.34004746399721,2026-01-02T15:00:00.000+01:00,12235,"Deci,3,0,0",Q,,3030,,Proticaj,Proticaj,11.009,5622010,Vrbas,6442176.81,4910876.77,Vrbas,PODRUČJA NA SLIVU RIJEKE VRBAS,3,General;Hidrološka stanica,6442176.81,4910876.77,,,Vrbas,Vrbas,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Donji Ulišnjak,18.106846555309872,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,44.530087450753136,2026-01-02T15:00:00.000+01:00,12158,"Deci,3,0,0",Q,,4061,,Proticaj,Proticaj,36.741,7134010,Bosna,6508583.24,4931738.72,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6508583.24,4931738.72,,,Bosna,Bosna,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Zavidovići n/B,18.14366237120172,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,44.44002803472991,2026-01-02T15:00:00.000+01:00,12157,"Deci,3,0,0",Q,,4060,,Proticaj,Proticaj,28.61,6918010,Bosna,6511526.61,4921736.49,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6511526.61,4921736.49,,,Bosna,Bosna,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Daljan,17.40235243923852,m³/s,PODRUČJA NA SLIVU RIJEKE VRBAS,44.12932065845182,2026-01-02T15:00:00.000+01:00,12234,"Deci,3,0,0",Q,#MIN#,3020,,Proticaj,Proticaj,6.207,5514010,Vrbas,6452263.08,4887380.47,Vrbas,PODRUČJA NA SLIVU RIJEKE VRBAS,3,General;Hidrološka stanica,6452263.08,4887380.47,,,Vrbas,Vrbas,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Maglaj Grad,18.102132111096097,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,44.546887067166416,2026-01-02T15:00:00.000+01:00,12161,"Deci,3,0,0",Q,,4062,,Proticaj,Proticaj,37.645,7242010,Bosna,6508206.26,4933604.89,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6508206.26,4933604.89,,,Bosna,Bosna,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Maglaj,18.09979381116839,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,44.565539938296865,2026-01-02T15:00:00.000+01:00,12162,"Deci,3,0,0",Q,#MIN#,4070,,Proticaj,Proticaj,34.783,1271010,Bosna,6508018.01,4935677.24,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6508018.01,4935677.24,,,Bosna,Bosna,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Podteljig,18.460437538700564,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,43.68724753556388,2026-01-02T15:00:00.000+01:00,12165,"Deci,3,0,0",Q,,4111,,Proticaj,Proticaj,0.999,7782010,Bosna,6537207.4,4838192.45,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6537207.4,4838192.45,0.0,,Crna Rijeka,Crna Rijeka,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Svilaj,18.242208215551535,m³/s,PODRUČJA NA NEPOSREDNOM SLIVU RIJEKE SAVE,45.13568565358942,2026-01-02T15:00:00.000+01:00,12209,"Deci,3,0,0",Q,,1010,,Proticaj,Proticaj,485.3,1871010,neposredni sliv Save,6519143.82,4999054.13,neposredni sliv Save,PODRUČJA NA NEPOSREDNOM SLIVU RIJEKE SAVE,1,General;Hidrološka stanica,6519143.82,4999054.13,,,Sava,Sava,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Fojnica,17.899802301989975,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,43.9640506635299,2026-01-02T15:00:00.000+01:00,12167,"Deci,3,0,0",Q,,9030,,Proticaj,Proticaj,1.338,10698010,Bosna,6492048.1,4868848.3,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6492048.1,4868848.3,,,Dragača,Dragača,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Doglodi,18.290717,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,43.8514474,2026-01-02T15:00:00.000+01:00,12166,"Deci,3,0,0",Q,,4130,,Proticaj,Proticaj,0.019,8322010,Bosna,2036113.3,5442482.03,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6523461.39,4856373.15,,,Dobrinja,Dobrinja,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Prača,18.7646607696308,m³/s,PODRUČJA NA SLIVU RIJEKE DRINE,43.767064396638425,2026-01-02T15:00:00.000+01:00,12202,"Deci,3,0,0",Q,,5101,,Proticaj,Proticaj,3.086,11562010,Drina,6561652.05,4847240.08,Drina,PODRUČJA NA SLIVU RIJEKE DRINE,5,General;Hidrološka stanica,6561652.05,4847240.08,,,Prača,Prača,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Živinice,18.653038946348637,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,44.44145467360091,2026-01-01T15:00:00.000+01:00,12169,"Deci,3,0,0",Q,#<MIN#,9044,,Proticaj,Proticaj,0.567,11238010,Bosna,6552073.52,4922090.92,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6552073.52,4922090.92,,,Gostelja,Gostelja,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Visoko n/F,18.182723894500064,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,43.984168369241566,2026-01-02T15:00:00.000+01:00,12168,"Deci,3,0,0",Q,#MIN#,4220,,Proticaj,Proticaj,2.667,8970010,Bosna,6514746.83,4871093.92,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6514746.83,4871093.92,,,Fojnička rijeka,Fojnička rijeka,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Stipovići,18.147156836369568,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,44.420526648686824,2026-01-02T15:00:00.000+01:00,12170,"Deci,3,0,0",Q,#<MIN#,4340,,Proticaj,Proticaj,0.824,9618010,Bosna,6511808.6,4919570.18,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6511808.6,4919570.18,,,Gostović,Gostović,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Maoča,18.421484383006057,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,44.31868127548302,2026-01-02T15:00:00.000+01:00,12172,"Deci,3,0,0",Q,,4420,,Proticaj,Proticaj,4.37,9942010,Bosna,6533711.09,4908329.320000001,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6533711.09,4908329.32,,,Krivaja,Krivaja,Bosnia and Herzegovina,vodostaji.voda.ba
