L1_ts_name,station_name,longitude,L1_ts_unitsymbol,L1_station_longname,latitude,L1_timestamp,metadata_station_id,L1_ts_precision,L1_stationparameter_no,L1_web_flow_class,gauge_id,L1_req_timestamp,L1_stationparameter_name,L1_label,L1_ts_value,L1_ts_id,catchment,metadata_station_carteasting,metadata_station_cartnorthing,metadata_site_name,metadata_station_longname,metadata_site_no,metadata_object_type,metadata_station_local_x,metadata_station_local_y,metadata_station_elevation,area,metadata_WTO_OBJECT,river,country,source
81 Web Kontinuirani,HS Olovo,18.57467167053061,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,44.126242924631974,2026-01-02T14:00:00.000+01:00,12171,"Deci,3,0,0",Q,#MIN#,4410,,Proticaj,Proticaj,3.429,1371010,Bosna,6546079.35,4887022.0,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6546079.35,4887022.0,,,Krivaja,Krivaja,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Travnik,17.65772501129178,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,44.225990515503035,2026-01-02T15:00:00.000+01:00,12174,"Deci,3,0,0",Q,,4310,,Proticaj,Proticaj,0.724,9294010,Bosna,6472744.17,4898003.53,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6472744.17,4898003.53,,,Lašva,Lašva,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Zavidovići n/K,18.162682668941464,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,44.43606334633414,2026-01-02T15:00:00.000+01:00,12173,"Deci,3,0,0",Q,#MIN#,4430,,Proticaj,Proticaj,9.047,1471010,Bosna,6513041.55,4921298.75,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6513041.55,4921298.75,,,Krivaja,Krivaja,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Hrustovo,16.733857263603788,m³/s,PODRUČJA NA SLIVU RIJEKE UNE,44.681153727698515,2026-01-02T15:00:00.000+01:00,12219,"Deci,3,0,0",Q,#MIN#,9017,,Proticaj,Proticaj,4.48,4866010,Una,6399717.59,4949302.54,Una,PODRUČJA NA SLIVU RIJEKE UNE,2,General;Hidrološka stanica,6399717.59,4949302.54,,,Sanica,Sanica,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Sanica,16.659226138820024,m³/s,PODRUČJA NA SLIVU RIJEKE UNE,44.616920950336855,2026-01-02T15:00:00.000+01:00,12218,"Deci,3,0,0",Q,,9018,,Proticaj,Proticaj,1.789,4974010,Una,6393683.51,4942260.21,Una,PODRUČJA NA SLIVU RIJEKE UNE,2,General;Hidrološka stanica,6393683.51,4942260.21,,,Sanica,Sanica,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Semizovac,18.31662050681719,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,43.92123198428608,2026-01-02T15:00:00.000+01:00,12178,"Deci,3,0,0",Q,,4150,,Proticaj,Proticaj,0.88,8646010,Bosna,6525514.57,4864133.75,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6525514.57,4864133.75,,,Ljubina,Ljubina,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Liješnica,18.094329923518178,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,44.52622992539133,2026-01-02T15:00:00.000+01:00,12177,"Deci,3,0,0",Q,#<MIN#,4450,,Proticaj,Proticaj,0.317,10050010,Bosna,6507588.88,4931308.91,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6507588.88,4931308.91,,,Lješnica,Lješnica,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Grebnice,18.53466566663864,m³/s,PODRUČJA NA NEPOSREDNOM SLIVU RIJEKE SAVE,45.04288372943681,2026-01-02T15:00:00.000+01:00,12210,"Deci,3,0,0",Q,,1020,,Proticaj,Proticaj,574.528,2598010,neposredni sliv Save,6542214.26,4988851.4,neposredni sliv Save,PODRUČJA NA NEPOSREDNOM SLIVU RIJEKE SAVE,1,General;Hidrološka stanica,6542214.26,4988851.4,,,Sava,Sava,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Krušnica,16.16571438308246,m³/s,PODRUČJA NA SLIVU RIJEKE UNE,44.88023254808429,2025-12-31T08:00:00.000+01:00,12215,"Deci,3,0,0",Q,,1114,,Proticaj,Proticaj,5.525,3678010,Una,6355177.52,4972282.39,Una,PODRUČJA NA SLIVU RIJEKE UNE,2,General;Hidrološka stanica,5592157.6,4971309.26,,,Krušnica,Krušnica,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Klokot,15.805465327990555,m³/s,PODRUČJA NA SLIVU RIJEKE UNE,44.82307514889382,2026-01-02T15:00:00.000+01:00,12214,"Deci,3,0,0",Q,,2210,,Proticaj,Proticaj,8.838,4650010,Una,6326544.67,4966638.54,Una,PODRUČJA NA SLIVU RIJEKE UNE,2,General;Hidrološka stanica,5563759.39,4964613.56,,,Klokot,Klokot,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Sanski Most,16.66640857558138,m³/s,PODRUČJA NA SLIVU RIJEKE UNE,44.76676477936768,2026-01-02T15:00:00.000+01:00,12217,"Deci,3,0,0",Q,#MIN#,2320,,Proticaj,Proticaj,22.828,1771010,Una,6394526.75,4958900.81,Una,PODRUČJA NA SLIVU RIJEKE UNE,2,General;Hidrološka stanica,6394526.75,4958900.81,,,Sana,Sana,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Ključ,16.79647,m³/s,PODRUČJA NA SLIVU RIJEKE UNE,44.525075,2025-09-25T11:00:00.000+02:00,12216,"Deci,3,0,0",Q,#MIN#,2310,,Proticaj,Proticaj,9.489,4758010,Una,1869774.49,5547061.59,Una,PODRUČJA NA SLIVU RIJEKE UNE,2,General;Hidrološka stanica,6404424.78,4931884.63,,,Sana,Sana,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Vodoprivreda,18.393180274782445,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,43.85265222064151,2026-01-02T15:00:00.000+01:00,12180,"Deci,3,0,0",Q,,4142,,Proticaj,Proticaj,3.351,8538010,Bosna,6531698.64,4856540.76,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6531698.64,4856540.76,,,Miljacka,Miljacka,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Donja Višća,18.626311096457933,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,44.420390697597206,2026-01-02T15:00:00.000+01:00,12183,"Deci,3,0,0",Q,#<MIN#,9045,,Proticaj,Proticaj,0.948,11454010,Bosna,6549963.760000001,4919733.94,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6549963.76,4919733.94,,,Oskova,Oskova,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Modrac,18.5101250232244,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,44.51205954598736,2026-01-02T15:00:00.000+01:00,12185,"Deci,3,0,0",Q,#<MIN#,4620,,Proticaj,Proticaj,0.0,10482010,Bosna,6540648.69,4929855.46,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6540648.69,4929855.46,,,Spreča,Spreča,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Bliha,16.643788245361893,m³/s,PODRUČJA NA SLIVU RIJEKE UNE,44.77190023621821,2026-01-02T15:00:00.000+01:00,12141,"Deci,3,0,0",Q,#<MIN#,9019,,Proticaj,Proticaj,0.69,5082010,Una,6392745.69,4959501.12,Una,PODRUČJA NA SLIVU RIJEKE UNE,2,General;Hidrološka stanica,6392745.69,4959501.12,,,Bliha,Bliha,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Strašanj,18.62899311076359,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,44.46875057889586,2026-01-02T15:00:00.000+01:00,12184,"Deci,3,0,0",Q,,4610,,Proticaj,Proticaj,0.693,10374010,Bosna,6550136.22,4925108.86,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6550136.22,4925108.86,,,Spreča,Spreča,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Martin Brod,16.134787432991413,m³/s,PODRUČJA NA SLIVU RIJEKE UNE,44.49567122433264,2026-01-02T15:00:00.000+01:00,12220,"Deci,3,0,0",Q,#MIN#,2010,,Proticaj,Proticaj,28.607,3786010,Una,6351754.01,4929607.35,Una,PODRUČJA NA SLIVU RIJEKE UNE,2,General;Hidrološka stanica,5590307.94,4928544.02,,,Una,Una,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Bioštica,18.593087746757195,m³/s,HS Bioštica - osmatrač do kraja 2018,44.11547364004528,2026-01-02T15:00:00.000+01:00,12143,"Deci,3,0,0",Q,#MIN#,4411,,Proticaj,Proticaj,2.486,9726010,Bosna,2069773.06,5483329.42,Bosna,HS Bioštica - osmatrač do kraja 2018,4,General;Hidrološka stanica,6547561.73491002,4885835.891,,,Bioštica,Bioštica,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Podlugovi,18.24525413176566,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,43.97695096804362,2026-01-02T15:00:00.000+01:00,12187,"Deci,3,0,0",Q,,4170,,Proticaj,Proticaj,0.506,8862010,Bosna,6519765.36,4870304.89,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6519765.36,4870304.89,,,Stavnja,Stavnja,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Karanovac,18.273695863423335,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,44.69614265265781,2026-01-02T15:00:00.000+01:00,12186,"Deci,3,0,0",Q,,4630,,Proticaj,Proticaj,4.287,10590010,Bosna,6521783.37,4950220.12,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6521783.37,4950220.12,,,Spreča,Spreča,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Rmanj Manastir,16.142220671457856,m³/s,PODRUČJA NA SLIVU RIJEKE UNE,44.49346369185387,2026-01-02T15:00:00.000+01:00,12229,"Deci,3,0,0",Q,#MIN#,2120,,Proticaj,Proticaj,11.668,1671010,Una,6352339.58,4929348.58,Una,PODRUČJA NA SLIVU RIJEKE UNE,2,General;Hidrološka stanica,5590902.51,4928306.95,,,Unac,Unac,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Ripač,15.948493224575078,m³/s,PODRUČJA NA SLIVU RIJEKE UNE,44.77242824053419,2026-01-02T15:00:00.000+01:00,12222,"Deci,3,0,0",Q,,2035,,Proticaj,Proticaj,44.791,4110010,Una,6337713.33,4960714.78,Una,PODRUČJA NA SLIVU RIJEKE UNE,2,General;Hidrološka stanica,5575135.73,4959107.44,,,Una,Una,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Vrelo Bosne,18.269562358989557,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,43.82011213229366,2026-01-02T15:00:00.000+01:00,12145,"Deci,3,0,0",Q,#MIN#,4010,,Proticaj,Proticaj,2.449,5838010,Bosna,6521771.8,4852886.15,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6521771.8,4852886.15,,,Bosna,Bosna,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Olovske Luke,18.62078,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,44.128576,2026-01-02T15:00:00.000+01:00,12188,"Deci,3,0,0",Q,#<MIN#,4412,,Proticaj,Proticaj,0.694,9834010,Bosna,2072855.75,5485361.22,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6549767.38,4887307.88,,,Stupčanica,Stupčanica,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Kulen Vakuf,16.089030990229585,m³/s,PODRUČJA NA SLIVU RIJEKE UNE,44.5622626667004,2026-01-02T15:00:00.000+01:00,12221,"Deci,3,0,0",Q,#MIN#,2020,,Proticaj,Proticaj,28.368,1571010,Una,6348288.46,4937090.73,Una,PODRUČJA NA SLIVU RIJEKE UNE,2,General;Hidrološka stanica,5586570.65,4935893.79,,,Una,Una,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Kralje,15.845914448003748,m³/s,PODRUČJA NA SLIVU RIJEKE UNE,44.83465202037241,2026-01-02T15:00:00.000+01:00,12224,"Deci,3,0,0",Q,#MIN#,2030,,Proticaj,Proticaj,58.056,3894010,Una,6329777.62,4967839.22,Una,PODRUČJA NA SLIVU RIJEKE UNE,2,General;Hidrološka stanica,5566944.84,4965932.34,,,Una,Una,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Rimski Most,18.286339067662343,m³/s,PODRUČJA NA SLIVU RIJEKE BOSNE,43.83412245595644,2025-11-16T01:00:00.000+01:00,12146,"Deci,3,0,0",Q,#MIN#,4020,,Proticaj,Proticaj,1.145,5946010,Bosna,6523116.0,4854447.16,Bosna,PODRUČJA NA SLIVU RIJEKE BOSNE,4,General;Hidrološka stanica,6523116.0,4854447.16,,,Bosna,Bosna,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Bosanska Krupa,16.153184,m³/s,PODRUČJA NA SLIVU RIJEKE UNE,44.884678,2026-01-02T15:00:00.000+01:00,12226,"Deci,3,0,0",Q,#MIN#,2050,,Proticaj,Proticaj,48.409,4326010,Una,1798164.22,5603384.63,Una,PODRUČJA NA SLIVU RIJEKE UNE,2,General;Hidrološka stanica,6354198.83,4972798.85,,,Una,Una,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Drvar,16.38323132787827,m³/s,PODRUČJA NA SLIVU RIJEKE UNE,44.380935591071335,2026-01-02T15:00:00.000+01:00,12228,"Deci,3,0,0",Q,#MIN#,2110,,Proticaj,Proticaj,1.07,4542010,Una,6371259.99,4916437.32,Una,PODRUČJA NA SLIVU RIJEKE UNE,2,General;Hidrološka stanica,5610281.33,4916099.25,,,Unac,Unac,Bosnia and Herzegovina,vodostaji.voda.ba
81 Web Kontinuirani,HS Bosanska Otoka,16.181635756994325,m³/s,PODRUČJA NA SLIVU RIJEKE UNE,44.95924372500955,2026-01-02T15:00:00.000+01:00,12227,"Deci,3,0,0",Q,#MIN#,2060,,Proticaj,Proticaj,57.893,4434010,Una,6356632.5,4981033.75,Una,PODRUČJA NA SLIVU RIJEKE UNE,2,General;Hidrološka stanica,5593287.89,4980107.11,,,Una,Una,Bosnia and Herzegovina,vodostaji.voda.ba
