gauge_id,station_name,river,latitude,longitude,area,altitude,source,country
0-203-1-206200,Slapany,Odrava,50.0285906,12.3757759,266.89,,CHMI Open Data,Czech Republic
0-203-1-206900,Leopoldovy Hamry,Libocký potok,50.2269687,12.4974146,55.68,,CHMI Open Data,Czech Republic
0-203-1-210600,Mnichov,Pramenský potok,50.0492102,12.7951081,48.27,,CHMI Open Data,Czech Republic
0-203-1-200500,Průhonice,Dobřejovický potok,49.9910038,14.560803,12.77,,CHMI Open Data,Czech Republic
0-203-1-169000,Praha-Zbraslav,Vltava,49.9720788,14.3975646,17824.82,,CHMI Open Data,Czech Republic
0-203-1-200700,Praha-Výtoň,Vltava,50.0681902,14.4146269,26903.2,,CHMI Open Data,Czech Republic
0-203-1-201000,Praha-Libeň,Rokytka,50.1070372,14.4703113,121.26,,CHMI Open Data,Czech Republic
0-203-1-198600,Srbsko,Berounka,49.9371117,14.1330758,8576.34,,CHMI Open Data,Czech Republic
0-203-1-199600,Praha-Radotín,Radotínský potok,49.9835875,14.3606714,67.94,,CHMI Open Data,Czech Republic
0-203-1-199200,Praha-Radotín,Berounka,49.9813144,14.3625641,8780.17,,CHMI Open Data,Czech Republic
0-203-1-155600,Stříbrné Hory,Borovský potok,49.598698,15.7017433,72.19,,CHMI Open Data,Czech Republic
0-203-1-330000,Alžbětín,Řezná,49.1252653,13.2140322,30.0,,CHMI Open Data,Czech Republic
0-203-1-436500,Dyjákovice,Mlýnská strouha (Dyjskomlýnský náhon),48.7423496,16.3082064,154.7,,CHMI Open Data,Czech Republic
0-203-1-206210,Slapany-lom,Odrava,50.0303315,12.3804002,267.31,,CHMI Open Data,Czech Republic
0-203-1-140500,Hlupín,Březový potok,49.3281893,13.7719094,89.47,,CHMI Open Data,Czech Republic
0-203-1-132200,Úraz,Chotovinský potok,49.5150077,14.702966,11.69,,CHMI Open Data,Czech Republic
0-203-1-113200,Horní Stropnice,Stropnice,48.7622324,14.7396943,25.72,,CHMI Open Data,Czech Republic
0-203-1-087000,Slaná,Oleška,50.5886506,15.3344837,169.14,,CHMI Open Data,Czech Republic
0-203-1-016000,Jaroměř,Labe,50.3427582,15.9249555,1223.72,,CHMI Open Data,Czech Republic
0-203-1-407000,Slušovice,Všeminka,49.2472776,17.8035932,21.14,,CHMI Open Data,Czech Republic
0-203-1-218700,Postoloprty,Chomutovka,50.3648041,13.7038824,189.61,,CHMI Open Data,Czech Republic
0-203-1-230000,Stráž pod Ralskem,Ještědský potok,50.7049049,14.8113823,48.98,,CHMI Open Data,Czech Republic
0-203-1-032000,Sobkovice,Tichá Orlice,50.0506737,16.6069894,98.42,,CHMI Open Data,Czech Republic
0-203-1-075500,Svídnice,Štítarský potok,50.266848,15.1808745,208.97,,CHMI Open Data,Czech Republic
0-203-1-168300,Vrané nad Vltavou pod nádrží,Vltava,49.9389612,14.3741756,17784.64,,CHMI Open Data,Czech Republic
0-203-1-057200,Rosice,Žejbro,49.9224429,15.9533961,81.51,,CHMI Open Data,Czech Republic
0-203-1-405000,Třebětice,Rusava,49.3251687,17.51164,55.64,,CHMI Open Data,Czech Republic
0-203-1-141400,Nový Dvůr,Spůlka,49.0872071,13.6567232,9.87,,CHMI Open Data,Czech Republic
0-203-1-236000,Dolní Libchava,Šporka,50.6892603,14.511942,68.18,,CHMI Open Data,Czech Republic
0-203-1-226700,Ústí nad Labem,Klíšský potok,50.6784765,14.015042,34.14,,CHMI Open Data,Czech Republic
0-203-1-056000,Vrbatův Kostelec,Žejbro,49.8576405,15.9419317,48.35,,CHMI Open Data,Czech Republic
0-203-1-290110,Místek,Hodoňovický náhon,49.6707003,18.3379555,4.84,,CHMI Open Data,Czech Republic
0-203-1-087930,Kristiánov,Kamenice,50.809381,15.1843908,6.43,,CHMI Open Data,Czech Republic
0-203-1-023200,Pouchov,Piletický potok,50.2332668,15.8560559,38.25,,CHMI Open Data,Czech Republic
0-203-1-209100,Chaloupky,Rolava,50.3744842,12.6647947,19.67,,CHMI Open Data,Czech Republic
0-203-1-429600,VD Landštejn,Pstruhovec,49.0186872,15.2450829,12.75,,CHMI Open Data,Czech Republic
0-203-1-162520,Tukleky,Želivka,49.5507248,15.2162301,791.81,,CHMI Open Data,Czech Republic
0-203-1-317000,Stráž nad Nisou,Černá Nisa,50.7916122,15.0501823,18.85,,CHMI Open Data,Czech Republic
0-203-1-247900,Odry náhon,náhon z Odry,49.6640506,17.8316081,2.2,,CHMI Open Data,Czech Republic
0-203-1-003100,Černý důl,Čistá,50.649369,15.7126675,6.51,,CHMI Open Data,Czech Republic
0-203-1-093100,Sovenice,Jizera,50.5616534,14.9865989,1197.62,,CHMI Open Data,Czech Republic
0-203-1-064000,Spačice,Doubrava,49.8172648,15.5955548,197.22,,CHMI Open Data,Czech Republic
0-203-1-217500,Stránky,Blšanka,50.2920951,13.5737183,379.94,,CHMI Open Data,Czech Republic
0-203-1-031000,Častolovice,Bělá,50.1288208,16.1847315,213.25,,CHMI Open Data,Czech Republic
0-203-1-078500,Opolánky,Sánský kanál,50.1334581,15.2416613,0.62,,CHMI Open Data,Czech Republic
0-203-1-455100,Sloup,Sloupský potok,49.4135245,16.7395836,50.3,,CHMI Open Data,Czech Republic
0-203-1-101800,Tuřice-Předměřice,Jizera,50.2487023,14.7754191,2159.22,,CHMI Open Data,Czech Republic
0-203-1-483100,Koryčany nad nádrží,Kyjovka,49.1074136,17.2222021,19.42,,CHMI Open Data,Czech Republic
0-203-1-290120,Olešná rozdělovací objekt,Olešná,49.6744014,18.3235982,42.54,,CHMI Open Data,Czech Republic
0-203-1-017700,Bezděkov,Židovka,50.4999299,16.2117549,32.5,,CHMI Open Data,Czech Republic
0-203-1-162600,Senožaty,Martinický potok,49.5802875,15.2074629,113.36,,CHMI Open Data,Czech Republic
0-203-1-394500,Soběsuky,Hloučela,49.4645895,16.994222,81.86,,CHMI Open Data,Czech Republic
0-203-1-208600,Karlovy Vary-Dvory,Chodovský potok,50.2271032,12.8248319,91.12,,CHMI Open Data,Czech Republic
0-203-1-092900,Březina,Žehrovka,50.5490338,15.0426812,90.28,,CHMI Open Data,Czech Republic
0-203-1-153800,Hrachov,Brzina,49.6614311,14.3013548,133.06,,CHMI Open Data,Czech Republic
0-203-1-228900,Jílové,Jílovský potok,50.7630269,14.1074437,43.13,,CHMI Open Data,Czech Republic
0-203-1-204500,Želízy,Liběchovka,50.4220042,14.4605861,124.32,,CHMI Open Data,Czech Republic
0-203-1-163100,Leský Mlýn,Sedlický potok,49.6604119,15.0870787,71.58,,CHMI Open Data,Czech Republic
0-203-1-046000,Zámrsk,Loučná,49.9956654,16.1159786,514.18,,CHMI Open Data,Czech Republic
0-203-1-290700,Vyšní Lhoty přivaděč,Přivaděč Morávka-Žermanice,49.6267363,18.4635576,0.0,,CHMI Open Data,Czech Republic
0-203-1-161700,Kojčice,Želivka,49.4822243,15.2499257,273.22,,CHMI Open Data,Czech Republic
0-203-1-017400,Velké Petrovice,Dunajka,50.5219686,16.2102098,23.87,,CHMI Open Data,Czech Republic
0-203-1-414700,Luhačovice nad nádrží,Luhačovický potok,49.1268632,17.7948437,36.54,,CHMI Open Data,Czech Republic
0-203-1-024000,Klášterec nad Orlicí,Divoká Orlice,50.1168926,16.5530668,153.58,,CHMI Open Data,Czech Republic
0-203-1-004500,Dolní Olešnice,Kalenský potok,50.5174251,15.730332,62.08,,CHMI Open Data,Czech Republic
0-203-1-014100,Slatina nad Úpou,Úpa,50.4486543,16.0515799,401.05,,CHMI Open Data,Czech Republic
0-203-1-427500,Nová Říše nad nádrží,Řečice (Olšanský potok),49.1652974,15.549166,17.05,,CHMI Open Data,Czech Republic
0-203-1-004000,Hostinné,Čistá,50.5417086,15.7261039,77.36,,CHMI Open Data,Czech Republic
0-203-1-162700,Blažejovice,Blažejovický potok,49.6138905,15.2059715,27.45,,CHMI Open Data,Czech Republic
0-203-1-188200,Kaceřov,Třemošná,49.8635539,13.5041228,241.96,,CHMI Open Data,Czech Republic
0-203-1-182700,Slavíkovice,Poleňka,49.3897428,13.1546884,7.54,,CHMI Open Data,Czech Republic
0-203-1-003000,Prosečné,Malé Labe,50.552152,15.694443,72.6,,CHMI Open Data,Czech Republic
0-203-1-021000,Jaroměř,Metuje,50.34128,15.9258984,610.89,,CHMI Open Data,Czech Republic
0-203-1-162300,Želiv-VD Trnávka,Trnava,49.527294,15.2159084,339.69,,CHMI Open Data,Czech Republic
0-203-1-246600,Černý Potok,Černá voda,50.4895526,13.0782833,32.41,,CHMI Open Data,Czech Republic
0-203-1-023000,Sendražice,Trotina,50.2968052,15.8169388,100.71,,CHMI Open Data,Czech Republic
0-203-1-212600,Pila,Lomnický potok,50.1776245,12.9267179,60.06,,CHMI Open Data,Czech Republic
0-203-1-368000,Holice svod,Hamerský náhon,49.5783255,17.2978714,1.48,,CHMI Open Data,Czech Republic
0-203-1-039500,Častolovice,Náhon Alba,50.1275896,16.1824098,0.01,,CHMI Open Data,Czech Republic
0-203-1-025500,Žamberk,Rokytenka,50.0979868,16.4649564,59.39,,CHMI Open Data,Czech Republic
0-203-1-004300,Chotěvice,Pilníkovský potok,50.5208223,15.7642145,103.52,,CHMI Open Data,Czech Republic
0-203-1-060500,Barchov,Podolský potok,49.9978272,15.6819743,41.4,,CHMI Open Data,Czech Republic
0-203-1-105000,Košátky,Košátecký potok,50.3129572,14.66582,147.6,,CHMI Open Data,Czech Republic
0-203-1-017800,Velký Dřevíč,Dřevíč,50.4913737,16.1832215,67.18,,CHMI Open Data,Czech Republic
0-203-1-094000,Chocnějovice,Mohelka,50.575308,14.9638258,154.85,,CHMI Open Data,Czech Republic
0-203-1-194000,Lány-Běleč,Lánský potok,50.0778731,13.9400616,14.2,,CHMI Open Data,Czech Republic
0-203-1-245000,Hřensko,Labe,50.8804075,14.2376258,51261.77,,CHMI Open Data,Czech Republic
0-203-1-195900,Obecnice,Obecnický potok,49.7175688,13.9180201,9.35,,CHMI Open Data,Czech Republic
0-203-1-017500,Velké Petrovice,Ledhuje,50.5226637,16.2166544,19.52,,CHMI Open Data,Czech Republic
0-203-1-097000,Velký Rečkov,Bělá,50.4975493,14.8935858,93.06,,CHMI Open Data,Czech Republic
0-203-1-082700,Jizerka,Jizerka,50.8195194,15.3477518,10.38,,CHMI Open Data,Czech Republic
0-203-1-176800,Plzeň-Skvrňany,Vejprnický potok,49.7441777,13.3473095,74.83,,CHMI Open Data,Czech Republic
0-203-1-321610,Smědava II.,Smědá,50.8450779,15.273393,4.53,,CHMI Open Data,Czech Republic
0-203-1-090000,Bohuňovsko-Jesenný,Kamenice,50.6546569,15.3257254,178.95,,CHMI Open Data,Czech Republic
0-203-1-316500,Uhlířská,Černá Nisa,50.8242106,15.1469973,1.79,,CHMI Open Data,Czech Republic
0-203-1-219500,Terezín,Ohře,50.5097331,14.1574097,5602.9,,CHMI Open Data,Czech Republic
0-203-1-088000,Josefův Důl,Kamenice,50.7912289,15.2100519,25.71,,CHMI Open Data,Czech Republic
0-203-1-207000,Libavské Údolí,Velká Libava,50.129166,12.5561401,68.12,,CHMI Open Data,Czech Republic
0-203-1-100000,Mladá Boleslav,Klenice,50.4106788,14.9091785,169.14,,CHMI Open Data,Czech Republic
0-203-1-239500,Děčín-Březiny,Ploučnice,50.7617379,14.2436475,1183.03,,CHMI Open Data,Czech Republic
0-203-1-136000,Modrava-Antýgl,Hamerský potok,49.0590995,13.5180316,20.55,,CHMI Open Data,Czech Republic
0-203-1-226800,Ústí nad Labem,Bílina,50.6566911,14.0351429,1002.57,,CHMI Open Data,Czech Republic
0-203-1-166900,Poříčí nad Sázavou,Konopišťský potok,49.8353722,14.6771855,89.33,,CHMI Open Data,Czech Republic
0-203-1-089500,Jezdecká,Černá Desná,50.8075921,15.293076,4.69,,CHMI Open Data,Czech Republic
0-203-1-114700,Rechle,Malše,48.9033741,14.4954768,938.83,,CHMI Open Data,Czech Republic
0-203-1-096000,Dolní Bukovina,Zábrdka,50.5365634,14.9373883,66.4,,CHMI Open Data,Czech Republic
0-203-1-246500,Kryštofovy Hamry,Přísečnice,50.4934674,13.1318358,46.95,,CHMI Open Data,Czech Republic
0-203-1-123500,Pilař-Majdaléna,Zlatá stoka,48.9484315,14.8783201,0.07,,CHMI Open Data,Czech Republic
0-203-1-080000,Nymburk,Labe,50.1828464,15.0415424,9720.74,,CHMI Open Data,Czech Republic
0-203-1-321620,Smědava I.,Bílá Smědá,50.8460384,15.2697976,3.66,,CHMI Open Data,Czech Republic
0-203-1-187900,Klabava,Klabava,49.7504528,13.5460368,329.0,,CHMI Open Data,Czech Republic
0-203-1-414000,Velehrad,Salaška,49.1027657,17.3934646,34.51,,CHMI Open Data,Czech Republic
0-203-1-172900,Kladruby,Úhlavka,49.696323,12.9660678,266.68,,CHMI Open Data,Czech Republic
0-203-1-191400,Podmokly,Zbirožský potok,49.9438265,13.7456041,151.26,,CHMI Open Data,Czech Republic
0-203-1-233500,Brenná,Ploučnice,50.6519381,14.6279148,396.81,,CHMI Open Data,Czech Republic
0-203-1-325000,Předlánce,Bulovský potok,50.9712698,15.0403581,39.71,,CHMI Open Data,Czech Republic
0-203-1-116500,Lékařova Lhota,Bezdrevský potok,49.0762989,14.2628694,123.8,,CHMI Open Data,Czech Republic
0-203-1-044000,Tržek,Desná,49.8825038,16.2595894,102.83,,CHMI Open Data,Czech Republic
0-203-1-191200,Uhrovic mlýn,Javornice,49.9943741,13.6246587,87.12,,CHMI Open Data,Czech Republic
0-203-1-178700,Havlovice,Zubřina,49.4315997,12.8930463,17.88,,CHMI Open Data,Czech Republic
0-203-1-215100,Kadaň,Ohře,50.3692781,13.2794192,3478.64,,CHMI Open Data,Czech Republic
0-203-1-233800,Cvikov,Boberský potok,50.774453,14.6387562,24.5,,CHMI Open Data,Czech Republic
0-203-1-243000,Všemily,Chřibská Kamenice,50.8375869,14.3715397,61.76,,CHMI Open Data,Czech Republic
0-203-1-193000,Lány-Městečko,Klíčava,50.0829515,13.9023311,55.48,,CHMI Open Data,Czech Republic
0-203-1-180400,Hamry-V lipách,Úhlava,49.2257713,13.162975,39.1,,CHMI Open Data,Czech Republic
0-203-1-351000,Šumperk náhon,Krenišovský náhon,49.9630025,16.9961709,0.3,,CHMI Open Data,Czech Republic
0-203-1-350000,Šumperk tok,Desná,49.9636659,16.997086,247.15,,CHMI Open Data,Czech Republic
0-203-1-437000,Trávní Dvůr,Dyje,48.7908914,16.4375418,3524.62,,CHMI Open Data,Czech Republic
0-203-1-346000,Kouty nad Desnou,Desná,50.0999837,17.111383,43.25,,CHMI Open Data,Czech Republic
0-203-1-191000,Liblín,Berounka,49.9193518,13.5459345,6455.15,,CHMI Open Data,Czech Republic
0-203-1-126000,Oldřiš,Hamerský potok,49.1511881,15.1060718,209.06,,CHMI Open Data,Czech Republic
0-203-1-422000,Strážnice,Velička,48.904379,17.3434442,172.8,,CHMI Open Data,Czech Republic
0-203-1-035000,Ústí nad Orlicí,Třebovka,49.9538326,16.4148812,174.19,,CHMI Open Data,Czech Republic
0-203-1-028800,Skuhrov,Bělá,50.2279373,16.2917051,52.85,,CHMI Open Data,Czech Republic
0-203-1-453000,VD Letovice,Křetínka,49.5534383,16.558652,126.29,,CHMI Open Data,Czech Republic
0-203-1-402000,Prusy,Moštěnka,49.4281617,17.5150139,230.0,,CHMI Open Data,Czech Republic
0-203-1-200580,Praha-Petrovice,Botič,50.0307747,14.55701,87.44,,CHMI Open Data,Czech Republic
0-203-1-360000,Hraničky,Třebůvka,49.7179637,16.7963281,425.93,,CHMI Open Data,Czech Republic
0-203-1-194500,Zbečno,Berounka,50.0403004,13.9202376,7519.19,,CHMI Open Data,Czech Republic
0-203-1-474000,Oslavany,Oslava,49.1159375,16.3436496,862.22,,CHMI Open Data,Czech Republic
0-203-1-438000,VD Jevišovice,Jevišovka,48.9917035,15.9844397,139.95,,CHMI Open Data,Czech Republic
0-203-1-178500,Tasnovice,Radbuza,49.5662177,12.8355408,172.36,,CHMI Open Data,Czech Republic
0-203-1-113000,Římov,Malše,48.8631211,14.4971498,493.7,,CHMI Open Data,Czech Republic
0-203-1-385000,Solanec,Hutiský potok,49.4229994,18.2202083,10.56,,CHMI Open Data,Czech Republic
0-203-1-037000,Týniště nad Orlicí,Orlice,50.1485624,16.0669852,1556.4,,CHMI Open Data,Czech Republic
0-203-1-112600,Pořešín,Malše,48.7825623,14.5184467,436.57,,CHMI Open Data,Czech Republic
0-203-1-121000,Kosky-Hamr,Koštěnický potok,48.9512043,14.8842048,168.16,,CHMI Open Data,Czech Republic
0-203-1-135000,Modrava,Vydra,49.0255076,13.4969018,89.75,,CHMI Open Data,Czech Republic
0-203-1-183000,Štěnovice,Úhlava,49.6768049,13.4027498,892.79,,CHMI Open Data,Czech Republic
0-203-1-198400,Loděnice,Loděnice,49.9931193,14.1607331,252.97,,CHMI Open Data,Czech Republic
0-203-1-210900,Teplička,Teplá,50.1534111,12.845766,256.23,,CHMI Open Data,Czech Republic
0-203-1-258100,Mnichov,Černá Opava,50.1507738,17.3729377,50.84,,CHMI Open Data,Czech Republic
0-203-1-270000,Velká Štáhle,Moravice,49.9325301,17.3518441,168.69,,CHMI Open Data,Czech Republic
0-203-1-303000,Věřňovice,Olše,49.9310031,18.4189955,1077.23,,CHMI Open Data,Czech Republic
0-203-1-352000,Albrechtice,Moravská Sázava,49.9370842,16.6427527,35.77,,CHMI Open Data,Czech Republic
0-203-1-364000,Šternberk,Sitka,49.7305682,17.2955886,65.16,,CHMI Open Data,Czech Republic
0-203-1-386000,Rožnov pod Radhoštěm,Rožnovská Bečva,49.4585605,18.127375,160.28,,CHMI Open Data,Czech Republic
0-203-1-397000,Polkovice,Romže,49.3998385,17.2536699,433.47,,CHMI Open Data,Czech Republic
0-203-1-410000,VD Fryšták,Fryštácký potok,49.2623637,17.6930118,44.24,,CHMI Open Data,Czech Republic
0-203-1-452000,Rozhraní,Svitava,49.6003942,16.5314032,227.56,,CHMI Open Data,Czech Republic
0-203-1-462000,Židlochovice,Svratka,49.0363001,16.616052,3937.78,,CHMI Open Data,Czech Republic
0-203-1-169500,VD Lučina,Mže,49.8058255,12.5835926,104.73,,CHMI Open Data,Czech Republic
0-203-1-447000,Dolní Loučky,Bobrůvka,49.3569447,16.3595688,385.53,,CHMI Open Data,Czech Republic
0-203-1-265000,Krnov,Opavice,50.097194,17.6944896,172.06,,CHMI Open Data,Czech Republic
0-203-1-457000,Bílovice nad Svitavou,Svitava,49.245462,16.6750168,1120.18,,CHMI Open Data,Czech Republic
0-203-1-459000,Brankovice,Litava,49.1534786,17.1350904,71.9,,CHMI Open Data,Czech Republic
0-203-1-137000,Rejštejn,Otava,49.139431,13.5082978,333.5,,CHMI Open Data,Czech Republic
0-203-1-406000,Slušovice,Dřevnice,49.2529652,17.8009602,66.21,,CHMI Open Data,Czech Republic
0-203-1-272300,VD Slezská Harta,Moravice,49.8874207,17.5844932,465.71,,CHMI Open Data,Czech Republic
0-203-1-171000,Planá,Hamerský potok,49.8619459,12.7184467,119.42,,CHMI Open Data,Czech Republic
0-203-1-381000,VD Bystřička,Bystřice,49.4190096,18.0187786,64.01,,CHMI Open Data,Czech Republic
0-203-1-470000,Dolní Bory,Oslava,49.4225286,15.985562,210.27,,CHMI Open Data,Czech Republic
0-203-1-299000,Český Těšín,Olše,49.7179911,18.6283954,384.23,,CHMI Open Data,Czech Republic
0-203-1-314000,Proseč nad Nisou,Lužická Nisa,50.7230068,15.1300532,53.7,,CHMI Open Data,Czech Republic
0-203-1-316000,Liberec,Lužická Nisa,50.7680952,15.0519722,121.99,,CHMI Open Data,Czech Republic
0-203-1-437600,Jevišovice nad nádrží,Jevišovka,48.9883651,15.9539788,127.1,,CHMI Open Data,Czech Republic
0-203-1-161600,Radětín,Bělá,49.4544964,15.2365415,106.03,,CHMI Open Data,Czech Republic
0-203-1-196700,Hředle,Stroupínský potok,49.9020731,13.9220275,99.82,,CHMI Open Data,Czech Republic
0-203-1-152000,Dolní Ostrovec,Lomnice,49.4200324,14.1191875,391.13,,CHMI Open Data,Czech Republic
0-203-1-153000,Varvažov,Skalice,49.4396935,14.1280699,369.1,,CHMI Open Data,Czech Republic
0-203-1-252700,Velké Albrechtice,Bílovka,49.7459485,18.0692449,56.38,,CHMI Open Data,Czech Republic
0-203-1-144000,Strakonice,Otava,49.2654468,13.9156649,1717.24,,CHMI Open Data,Czech Republic
0-203-1-034500,Třebovice,Třebovka,49.8549948,16.4988828,84.02,,CHMI Open Data,Czech Republic
0-203-1-282000,Morávka,Skalka,49.561936,18.5524475,18.75,,CHMI Open Data,Czech Republic
0-203-1-401000,Otaslavice,Brodečka,49.3874898,17.0704489,76.01,,CHMI Open Data,Czech Republic
0-203-1-200550,Průhonice,Botič,50.0014288,14.5558998,40.09,,CHMI Open Data,Czech Republic
0-203-1-367000,Olomouc-Nové Sady,Morava,49.5771975,17.2609864,3323.43,,CHMI Open Data,Czech Republic
0-203-1-020000,Krčín,Metuje,50.3517105,16.1299498,498.55,,CHMI Open Data,Czech Republic
0-203-1-445000,VD Vír pod vyrovnávací nádrží,Svratka,49.542917,16.3376586,486.71,,CHMI Open Data,Czech Republic
0-203-1-075000,Sány,Cidlina,50.1273552,15.2415518,1151.79,,CHMI Open Data,Czech Republic
0-203-1-153900,Radíč,Mastník,49.715353,14.4148734,268.6,,CHMI Open Data,Czech Republic
0-203-1-141000,Katovice,Otava,49.2704581,13.8303307,1133.17,,CHMI Open Data,Czech Republic
0-203-1-104400,Kostelec nad Labem,Labe,50.2379456,14.5926054,13179.8,,CHMI Open Data,Czech Republic
0-203-1-291000,VD Žermanice,Lučina,49.7339476,18.4445934,46.04,,CHMI Open Data,Czech Republic
0-203-1-038000,Chábory,Dědina,50.269913,16.1947253,74.6,,CHMI Open Data,Czech Republic
0-203-1-040000,Hradec Králové,Labe,50.2020498,15.8233628,4164.7,,CHMI Open Data,Czech Republic
0-203-1-122000,Kazdovna,Lužnice,48.9948137,14.8422087,1117.77,,CHMI Open Data,Czech Republic
0-203-1-141300,Sudslavice,Volyňka,49.0932882,13.7955581,79.77,,CHMI Open Data,Czech Republic
0-203-1-174000,Stříbro,Mže,49.752246,13.0086101,1143.89,,CHMI Open Data,Czech Republic
0-203-1-238000,Stružnice,Ploučnice,50.6914911,14.4666768,995.03,,CHMI Open Data,Czech Republic
0-203-1-270100,Valšov,Moravice,49.9232783,17.451035,244.6,,CHMI Open Data,Czech Republic
0-203-1-283000,Slavíč,Slavíč,49.583956,18.5540608,14.97,,CHMI Open Data,Czech Republic
0-203-1-296000,Jablunkov,Olše,49.5767349,18.7684904,92.43,,CHMI Open Data,Czech Republic
0-203-1-301000,Hradiště,Stonávka,49.7302025,18.4982618,61.98,,CHMI Open Data,Czech Republic
