gauge_id,station_name,river,latitude,longitude,area,altitude,source,country
0-203-1-361800,Břevenec,Dražůvka,49.8576388,17.1557862,9.0,,CHMI Open Data,Czech Republic
0-203-1-455090,Sloup-Vlčí skála,Luha,49.438996,16.7595111,20.14,,CHMI Open Data,Czech Republic
0-203-1-016100,Javor,Metuje,50.5646764,16.1788803,78.53,,CHMI Open Data,Czech Republic
0-203-1-301100,Horní Těrlicko,Stonávka,49.727457,18.5057996,74.27,,CHMI Open Data,Czech Republic
0-203-1-397400,Opatovice nad nádrží,Rakovec,49.3261388,16.8956039,6.63,,CHMI Open Data,Czech Republic
0-203-1-436000,Krhovice,Stará Dyje,48.8046999,16.1706972,0.0,,CHMI Open Data,Czech Republic
0-203-1-463800,Boršov,Jedlovský potok,49.4046154,15.4437214,16.08,,CHMI Open Data,Czech Republic
0-203-1-174900,Šipín,Úterský potok,49.8598388,13.0345964,174.0,,CHMI Open Data,Czech Republic
0-203-1-443000,Vír pod nádrží,Svratka,49.5615464,16.3081015,411.13,,CHMI Open Data,Czech Republic
0-203-1-089100,Dolní Polubný,Černá Desná,50.7667027,15.3197788,16.35,,CHMI Open Data,Czech Republic
0-203-1-301600,Těrlicko pod nádrží,Stonávka,49.7741319,18.5177217,83.65,,CHMI Open Data,Czech Republic
0-203-1-265300,Branice,Opava,50.0511959,17.769762,603.16,,CHMI Open Data,Czech Republic
0-203-1-082300,Lysá nad Labem,Labe,50.1804159,14.8361333,10576.03,,CHMI Open Data,Czech Republic
0-203-1-250000,Šenov u Nového Jičína,Jičínka,49.6127356,17.9973226,94.54,,CHMI Open Data,Czech Republic
0-203-1-067800,Kbelnice,Cidlina,50.4522996,15.3601489,29.2,,CHMI Open Data,Czech Republic
0-203-1-098100,Trenčín,Kněžmostka,50.4701455,14.941912,70.74,,CHMI Open Data,Czech Republic
0-203-1-479700,Dražůvky,Trkmanka,49.0324716,17.0209934,53.58,,CHMI Open Data,Czech Republic
0-203-1-265500,Opava,Velká,49.9496006,17.8763814,39.57,,CHMI Open Data,Czech Republic
0-203-1-347000,Andělské Žleby,Hučivá Desná,50.1050463,17.1081549,19.36,,CHMI Open Data,Czech Republic
0-203-1-360200,Javoříčko 10,Javoříčka,49.6725119,16.9232961,7.31,,CHMI Open Data,Czech Republic
0-203-1-456108,Jedovnice,Jedovnický potok,49.3350064,16.7471807,27.61,,CHMI Open Data,Czech Republic
0-203-1-092100,Vysoké Kolo-Vyskeř,Žehrovka,50.5288586,15.1382148,56.82,,CHMI Open Data,Czech Republic
0-203-1-413800,Uherské Hradiště,Morava,49.0733294,17.4585007,8113.16,,CHMI Open Data,Czech Republic
0-203-1-373000,Kychová,Lukašický potok,49.2771446,18.1624251,0.73,,CHMI Open Data,Czech Republic
0-203-1-095000,Podhora-Mohelnice nad Jizerou,Malá Mohelka,50.5723116,14.9598223,19.28,,CHMI Open Data,Czech Republic
0-203-1-117000,Hluboká nad Vltavou,Vltava,49.0601615,14.4436562,3390.78,,CHMI Open Data,Czech Republic
0-203-1-272500,Dvorce,Lobník,49.8231347,17.622605,38.4,,CHMI Open Data,Czech Republic
0-203-1-294200,Chalupki,Odra,49.9218702,18.3278769,4661.58,,CHMI Open Data,Czech Republic
0-203-1-180000,Plzeň-Litice,Radbuza,49.7015574,13.3497681,1188.18,,CHMI Open Data,Czech Republic
0-203-1-262000,Nové Heřminovy,Opava,50.0343574,17.564862,282.56,,CHMI Open Data,Czech Republic
0-203-1-205000,Roudnice nad Labem,Labe,50.4275187,14.2610584,42316.08,,CHMI Open Data,Czech Republic
0-203-1-292000,Bludovice,Lučina,49.7480693,18.4348886,72.3,,CHMI Open Data,Czech Republic
0-203-1-029000,Kvasiny,Bělá,50.2196827,16.2816788,53.92,,CHMI Open Data,Czech Republic
0-203-1-229000,Děčín,Jílovský potok,50.7735941,14.1953689,74.57,,CHMI Open Data,Czech Republic
0-203-1-167240,Kožlí,Janovický potok,49.7722198,14.620783,87.72,,CHMI Open Data,Czech Republic
0-203-1-349000,Rapotín,Desná,49.9979136,17.0199863,216.95,,CHMI Open Data,Czech Republic
0-203-1-207200,Citice,Ohře,50.1610686,12.6155493,1721.38,,CHMI Open Data,Czech Republic
0-203-1-386300,Střítež,Rožnovská Bečva,49.4644976,18.0565234,200.76,,CHMI Open Data,Czech Republic
0-203-1-479800,Krumvíř,Spálený potok,48.982627,16.9200865,98.76,,CHMI Open Data,Czech Republic
0-203-1-154400,Štěchovice pod nádrží,Vltava,49.8462782,14.4207507,12990.04,,CHMI Open Data,Czech Republic
0-203-1-161100,Zruč nad Sázavou,Ostrovský potok,49.7440893,15.1060087,77.7,,CHMI Open Data,Czech Republic
0-203-1-301910,Dětmarovice,Olše,49.8848233,18.4873339,683.44,,CHMI Open Data,Czech Republic
0-203-1-199000,Dobřichovice,Berounka,49.9279594,14.2810803,8722.18,,CHMI Open Data,Czech Republic
0-203-1-378000,Lužná,Senice,49.2413862,18.0182153,82.17,,CHMI Open Data,Czech Republic
0-203-1-360300,Javoříčko 12,Špraněk,49.6802203,16.9089245,34.75,,CHMI Open Data,Czech Republic
0-203-1-414200,Bojkovice nad nádrží,Vasilsko,49.0578207,17.8466538,2.92,,CHMI Open Data,Czech Republic
0-203-1-227000,Neštěmice,Labe,50.6661282,14.1012181,49649.14,,CHMI Open Data,Czech Republic
0-203-1-264000,Město Albrechtice,Opavice,50.1633012,17.5723413,84.89,,CHMI Open Data,Czech Republic
0-203-1-405100,Kašava-sv. Kateřina,Dřevnice,49.2988546,17.7876858,22.01,,CHMI Open Data,Czech Republic
0-203-1-456510,Jedovnice-pila,Jedovnický potok,49.3333217,16.739878,28.21,,CHMI Open Data,Czech Republic
0-203-1-304440,Prudnik,Prudník,50.3194282,17.5886509,148.85,,CHMI Open Data,Czech Republic
0-203-1-104000,Brandýs nad Labem,Labe,50.1890508,14.6676299,13109.66,,CHMI Open Data,Czech Republic
0-203-1-024100,Pastviny nádrž,Divoká Orlice,50.0750902,16.5601777,179.12,,CHMI Open Data,Czech Republic
0-203-1-249000,Bernartice nad Odrou,Odra,49.6206605,17.9398617,560.93,,CHMI Open Data,Czech Republic
0-203-1-464000,Jedlov,Jedlovský potok,49.3979947,15.4607388,20.86,,CHMI Open Data,Czech Republic
0-203-1-153200,Zvíkov (pod ústím Otavy),Vltava,49.442077,14.195181,11985.49,,CHMI Open Data,Czech Republic
0-203-1-060800,Valy,Labe,50.0333454,15.6185037,6399.86,,CHMI Open Data,Czech Republic
0-203-1-286500,Frýdek-Místek most,Ostravice,49.679268,18.3471696,468.88,,CHMI Open Data,Czech Republic
0-203-1-377000,Ústí,Vsetínská Bečva,49.3108721,18.0059153,293.1,,CHMI Open Data,Czech Republic
0-203-1-313100,Glucholazy,Bělá,50.3162268,17.3802541,,,CHMI Open Data,Czech Republic
0-203-1-263100,Heřmanovice,Opavice,50.1753978,17.4216252,15.08,,CHMI Open Data,Czech Republic
0-203-1-482000,Břeclav-železniční most,Dyje,48.7486259,16.8881653,12352.43,,CHMI Open Data,Czech Republic
0-203-1-301930,Závada-Petrovice u Karviné,Olše,49.8941113,18.4895136,705.15,,CHMI Open Data,Czech Republic
0-203-1-099900,Mladá Boleslav-Rožátov,Jizera,50.4242016,14.8986347,1775.54,,CHMI Open Data,Czech Republic
0-203-1-282100,Morávka,Morávka,49.5660316,18.5493659,41.9,,CHMI Open Data,Czech Republic
0-203-1-017600,Bezděkov,Metuje,50.5067577,16.2139519,143.24,,CHMI Open Data,Czech Republic
0-203-1-354100,Lesnice,Loučka,49.8831811,16.9409598,38.17,,CHMI Open Data,Czech Republic
0-203-1-390100,Rokytnice,Bečva,49.4548327,17.3810605,1598.79,,CHMI Open Data,Czech Republic
0-203-1-361100,Robinson,Rachava,49.703493,16.9940617,12.5,,CHMI Open Data,Czech Republic
0-203-1-105500,Obříství-jez,Labe,50.3017045,14.4824828,13611.376,,CHMI Open Data,Czech Republic
0-203-1-142000,Lčovice,Volyňka,49.1096887,13.8623728,242.45,,CHMI Open Data,Czech Republic
0-203-1-275100,Mariánské Hory-Ostrava,Odra,49.8484474,18.2330963,3710.5,,CHMI Open Data,Czech Republic
0-203-1-294300,Hať,Bečva,49.9437692,18.258254,18.25,,CHMI Open Data,Czech Republic
0-203-1-024200,Pastviny pod nádrží,Divoká Orlice,50.0670195,16.5509016,181.06,,CHMI Open Data,Czech Republic
0-203-1-134000,Týn nad Vltavou,Vltava,49.2308472,14.3861977,7825.08,,CHMI Open Data,Czech Republic
0-203-1-146000,Horní Záblatí,Blanice,49.003343,13.933401,138.67,,CHMI Open Data,Czech Republic
0-203-1-364500,Štarnov,Grygava,49.6719737,17.2680738,28.02,,CHMI Open Data,Czech Republic
0-203-1-084000,Vilémov,Jizera,50.729215,15.4209723,146.44,,CHMI Open Data,Czech Republic
0-203-1-456400,Býčí Skála I.,Křtinský potok,49.3051757,16.6941221,26.6,,CHMI Open Data,Czech Republic
0-203-1-294500,Istebna,Olše,49.5718778,18.8925998,34.86,,CHMI Open Data,Czech Republic
0-203-1-429500,Landštejn nad nádrží,Pstruhovec,49.0339799,15.2506348,6.2,,CHMI Open Data,Czech Republic
0-203-1-163310,Soutice,Želivka,49.7309198,15.0550972,1186.37,,CHMI Open Data,Czech Republic
0-203-1-210700,Bečov,Teplá,50.0936189,12.8416144,228.48,,CHMI Open Data,Czech Republic
0-203-1-009000,Obří důl,Úpa,50.7114678,15.7246737,8.95,,CHMI Open Data,Czech Republic
0-203-1-245300,Hřensko,Labe,50.8839672,14.2365,51262.24,,CHMI Open Data,Czech Republic
0-203-1-267000,Karlov,Moravice,50.0234755,17.2802805,20.72,,CHMI Open Data,Czech Republic
0-203-1-397200,Hamiltony,Velká Haná,49.310733,16.9680936,47.68,,CHMI Open Data,Czech Republic
0-203-1-402900,Kroměříž-JV,Morava,49.3031162,17.399065,7012.53,,CHMI Open Data,Czech Republic
0-203-1-060000,Pardubice,Labe,50.0429238,15.7720855,6020.47,,CHMI Open Data,Czech Republic
0-203-1-161500,Pelhřimov,Bělá,49.4337963,15.225649,97.99,,CHMI Open Data,Czech Republic
0-203-1-414100,Bojkovice nad nádrží,Kolelač,49.0545318,17.8564503,9.75,,CHMI Open Data,Czech Republic
0-203-1-307200,Žulová-lávka,Stříbrný potok,50.3055454,17.0927463,21.54,,CHMI Open Data,Czech Republic
0-203-1-437500,Grešlové Mýto,Jevišovka,48.9836507,15.8826785,112.7,,CHMI Open Data,Czech Republic
0-203-1-225500,Proboštov,Bystřice,50.663436,13.8212757,23.4,,CHMI Open Data,Czech Republic
0-203-1-202020,Libčice,Vltava,50.2100423,14.3559482,27320.99,,CHMI Open Data,Czech Republic
0-203-1-297000,Dolní Lomná,Lomná,49.5499364,18.7182231,50.17,,CHMI Open Data,Czech Republic
0-203-1-304410,Jarnoltowek,Zlatý potok,50.2859232,17.4280873,40.77,,CHMI Open Data,Czech Republic
0-203-1-482500,Pohansko,Dyje,48.7280891,16.87987,12540.71,,CHMI Open Data,Czech Republic
0-203-1-284200,Krásná,Mohelnice,49.5657692,18.4789297,18.55,,CHMI Open Data,Czech Republic
0-203-1-300000,Řeka,Ropičanka,49.6314695,18.5738563,8.93,,CHMI Open Data,Czech Republic
0-203-1-465100,Hubenov nad nádrží,Maršovský potok,49.4046176,15.472413,15.64,,CHMI Open Data,Czech Republic
0-203-1-057000,Rosice,Žejbro,49.9143163,15.9475391,78.4,,CHMI Open Data,Czech Republic
0-203-1-358000,Jevíčko,Malonínský potok,49.6267543,16.6706012,32.94,,CHMI Open Data,Czech Republic
0-203-1-375000,Zděchov,Rovenský potok,49.2638851,18.077298,1.88,,CHMI Open Data,Czech Republic
0-203-1-159310,VÚV-CH7 (levostranný přítok),Žebrákovský potok,49.7005465,15.3735359,0.46,,CHMI Open Data,Czech Republic
0-203-1-180500,Hamry,Úhlava,49.237923,13.1580841,44.82,,CHMI Open Data,Czech Republic
0-203-1-087960,Blatný rybník,Blatný potok,50.8082685,15.1708197,4.73,,CHMI Open Data,Czech Republic
0-203-1-445100,Rožná,Nedvědička,49.4756675,16.2437005,57.27,,CHMI Open Data,Czech Republic
0-203-1-253100,Petřvald,Lubina,49.708381,18.148651,164.79,,CHMI Open Data,Czech Republic
0-203-1-067000,Kutná Hora,Vrchlice,49.9338812,15.2583439,102.67,,CHMI Open Data,Czech Republic
0-203-1-300500,Cieszyn tok,Olše,49.746129,18.6298291,449.17,,CHMI Open Data,Czech Republic
0-203-1-154630,Štěchovice přístav,Vltava,49.8527242,14.4031661,13305.84,,CHMI Open Data,Czech Republic
0-203-1-196800,Králův Dvůr most,Litavka,49.9436451,14.0400435,566.74,,CHMI Open Data,Czech Republic
0-203-1-019000,Náchod,Metuje,50.4048658,16.157745,401.08,,CHMI Open Data,Czech Republic
0-203-1-433000,VD Vranov,Dyje,48.9040123,15.8215366,2212.96,,CHMI Open Data,Czech Republic
0-203-1-408000,Slušovice pod Všeminkou,Dřevnice,49.245278,17.7984876,88.94,,CHMI Open Data,Czech Republic
0-203-1-455095,Sloup,Žďárná,49.426964,16.7397019,12.19,,CHMI Open Data,Czech Republic
0-203-1-223000,Chotějovice,Bílina,50.5764586,13.7998826,538.49,,CHMI Open Data,Czech Republic
0-203-1-274600,Dolní Benešov,Mlýnská strouha,49.9235421,18.0646498,1.25,,CHMI Open Data,Czech Republic
0-203-1-265320,Brumovice,Hořina,50.0194301,17.7731879,31.52,,CHMI Open Data,Czech Republic
0-203-1-159320,VÚV-CH3,Žebrákovský potok,49.7031067,15.3818775,4.38,,CHMI Open Data,Czech Republic
0-203-1-486500,Osvětimany,Hruškovice,49.0592231,17.2467979,9.57,,CHMI Open Data,Czech Republic
0-203-1-266330,Karlov-Malá Morávka,Volárka,50.0253197,17.2565387,4.2,,CHMI Open Data,Czech Republic
0-203-1-365000,Domašov nad Bystřicí,Bystřice,49.7339838,17.4424568,97.05,,CHMI Open Data,Czech Republic
0-203-1-153500,Orlík pod nádrží,Vltava,49.607563,14.1807632,12105.96,,CHMI Open Data,Czech Republic
0-203-1-202500,Chržín,Bakovský potok,50.2967236,14.2659376,403.61,,CHMI Open Data,Czech Republic
0-203-1-470100,Dolní Bory-Olší,Oslava,49.4047494,16.0042776,215.71,,CHMI Open Data,Czech Republic
0-203-1-461500,Ochoz,Říčka (Zlatý potok),49.2421126,16.7330411,46.8,,CHMI Open Data,Czech Republic
0-203-1-268000,Malá Morávka,Bělokamenný potok,50.0347188,17.3098346,16.18,,CHMI Open Data,Czech Republic
0-203-1-292200,Radvanice-Ostrava,Lučina,49.8166506,18.3311186,186.5,,CHMI Open Data,Czech Republic
0-203-1-007000,Kuks,Labe,50.4004867,15.8915758,649.49,,CHMI Open Data,Czech Republic
0-203-1-386100,Střítež nad Bečvou,Maretka,49.4546642,18.071995,12.07,,CHMI Open Data,Czech Republic
0-203-1-247200,Spálov,Odra,49.7198565,17.7312058,315.47,,CHMI Open Data,Czech Republic
0-203-1-303100,Jindřichov,Osoblaha,50.2522628,17.5321748,21.34,,CHMI Open Data,Czech Republic
0-203-1-444000,Domanín,Bystřice,49.5428555,16.2051542,21.3,,CHMI Open Data,Czech Republic
0-203-1-457500,Modřice,Svratka,49.1415885,16.6279964,0.0,,CHMI Open Data,Czech Republic
0-203-1-452400,Prostřední Poříčí-Dolní Poříčí,Křetínka,49.5773264,16.4852117,98.54,,CHMI Open Data,Czech Republic
0-203-1-005900,Les Království nádrž,Labe,50.4581355,15.7679942,530.57,,CHMI Open Data,Czech Republic
0-203-1-246100,Kryštofovy Hamry,Přísečnice,50.4911535,13.1316874,46.53,,CHMI Open Data,Czech Republic
0-203-1-272000,Leskovec nad Moravicí,Moravice,49.8925716,17.5788512,463.23,,CHMI Open Data,Czech Republic
0-203-1-455200,Holštejn,Bílá voda,49.4032862,16.7794088,57.13,,CHMI Open Data,Czech Republic
0-203-1-419000,Kunovice,Olšava,49.0465543,17.46208,516.0,,CHMI Open Data,Czech Republic
0-203-1-294100,Bohumín-odběr Povodí Odry,Odra,49.9210744,18.3282505,4662.33,,CHMI Open Data,Czech Republic
0-203-1-278000,Podolanky-Čeladná,Čeladenka,49.4737975,18.3441588,11.34,,CHMI Open Data,Czech Republic
0-203-1-159400,VÚV-CH11,Žebrákovský potok,49.6976063,15.3827445,7.68,,CHMI Open Data,Czech Republic
0-203-1-371000,Kychová,Tisový potok,49.2765885,18.1673217,0.68,,CHMI Open Data,Czech Republic
0-203-1-374000,Kychová,Kychová,49.277331,18.1616565,4.16,,CHMI Open Data,Czech Republic
0-203-1-002500,Kamenný Mlýn,Malé Labe,50.6573267,15.6278219,11.8,,CHMI Open Data,Czech Republic
0-203-1-066200,Chedrbí,Klejnárka,49.8723276,15.3376329,63.99,,CHMI Open Data,Czech Republic
0-203-1-486600,Osvětimany,Klimentský potok,49.0584007,17.2470838,7.64,,CHMI Open Data,Czech Republic
0-203-1-261300,Karlovice,Opava,50.1091572,17.4381773,168.0,,CHMI Open Data,Czech Republic
0-203-1-301950,Zebrzydowice,Petrůvka,49.8800974,18.6133064,113.78,,CHMI Open Data,Czech Republic
0-203-1-451000,Moravská Chrastová,Svitava,49.6206627,16.5247721,0.0,,CHMI Open Data,Czech Republic
0-203-1-265310,Brumovice,Čižina,50.0197085,17.7738672,70.87,,CHMI Open Data,Czech Republic
0-203-1-196600,Hředle,Stroupínský potok,49.9036567,13.9060131,90.41,,CHMI Open Data,Czech Republic
0-203-1-170000,Tachov,Mže,49.7981538,12.6209766,130.27,,CHMI Open Data,Czech Republic
0-203-1-197000,Králův Dvůr,Litavka,49.9478744,14.0468,619.5,,CHMI Open Data,Czech Republic
0-203-1-452500,Prostřední Poříčí,Křetínka,49.5703953,16.4980395,102.79,,CHMI Open Data,Czech Republic
0-203-1-480000,Bořetice,Trkmanka,48.9175898,16.8540095,285.75,,CHMI Open Data,Czech Republic
0-203-1-201100,Praha-Troja,Vltava,50.11146,14.4265363,27117.5,,CHMI Open Data,Czech Republic
0-203-1-204200,Dolní Beřkovice-jez,Labe,50.399743,14.4480825,42060.785,,CHMI Open Data,Czech Republic
0-203-1-295000,Bukovec,Olše,49.5608051,18.8392699,55.92,,CHMI Open Data,Czech Republic
0-203-1-151200,Topělec,Otava,49.3567612,14.1510169,2969.18,,CHMI Open Data,Czech Republic
0-203-1-049100,Seč nádrž,Chrudimka,49.8364507,15.6528495,216.53,,CHMI Open Data,Czech Republic
0-203-1-280000,Morávka,Morávka,49.5323979,18.5502899,11.19,,CHMI Open Data,Czech Republic
0-203-1-008000,Modrý důl,Modrý potok,50.7127178,15.7110069,2.68,,CHMI Open Data,Czech Republic
0-203-1-296100,Horní Lomná,Lomná,49.5360727,18.6421805,19.17,,CHMI Open Data,Czech Republic
0-203-1-304000,Bohušov,Osoblaha,50.2438255,17.7134013,137.8,,CHMI Open Data,Czech Republic
0-203-1-217000,Holedeč,Blšanka,50.2774752,13.5621117,373.38,,CHMI Open Data,Czech Republic
0-203-1-178000,Bělá nad Radbuzou,Radbuza,49.589969,12.7200699,81.27,,CHMI Open Data,Czech Republic
0-203-1-456300,Josefov vývěr,Křtinský potok,49.304444,16.6973888,26.45,,CHMI Open Data,Czech Republic
0-203-1-479000,Dolní Věstonice,Dyje,48.8879913,16.6511344,11741.62,,CHMI Open Data,Czech Republic
0-203-1-282200,Slavíč,Slavíč,49.5786469,18.5921377,8.48,,CHMI Open Data,Czech Republic
0-203-1-271000,Bruntál,Černý potok,49.9795444,17.4656583,79.35,,CHMI Open Data,Czech Republic
0-203-1-240200,Prostřední Žleb,Labe,50.8430542,14.2191489,51010.22,,CHMI Open Data,Czech Republic
0-203-1-258070,Mnichov,Suchý potok,50.1531479,17.3591283,2.05,,CHMI Open Data,Czech Republic
0-203-1-211000,Cihelny,Teplá,50.1699,12.8453204,262.96,,CHMI Open Data,Czech Republic
0-203-1-200800,Praha-Staroměstské mlýny,Vltava,50.0853189,14.4129993,26955.39,,CHMI Open Data,Czech Republic
0-203-1-167000,Poříčí nad Sázavou,Sázava,49.8402494,14.6742214,4002.71,,CHMI Open Data,Czech Republic
0-203-1-307900,Velká Kraš,Černý potok,50.3521622,17.170046,58.7,,CHMI Open Data,Czech Republic
0-203-1-456600,Josefov,Křtinský potok,49.3063363,16.6795687,65.95,,CHMI Open Data,Czech Republic
0-203-1-153920,Slapy pod nádrží,Vltava,49.8238232,14.4351215,12956.79,,CHMI Open Data,Czech Republic
0-203-1-295100,Písek,Olše,49.5581919,18.8173734,60.87,,CHMI Open Data,Czech Republic
0-203-1-181000,Nýrsko,Úhlava,49.2896359,13.1391136,101.63,,CHMI Open Data,Czech Republic
0-203-1-108100,Lipno,Vltava,48.633512,14.2373726,949.282,,CHMI Open Data,Czech Republic
0-203-1-290200,Žabeň,Olešná,49.7063411,18.3025548,55.5,,CHMI Open Data,Czech Republic
0-203-1-303030,Bojanów,Psina,50.030544,18.1542332,519.8,,CHMI Open Data,Czech Republic
0-203-1-202000,Praha-Ruzyně,Litovický potok,50.0807555,14.3071524,39.01,,CHMI Open Data,Czech Republic
0-203-1-073000,Libněves-Dobšice,Cidlina,50.1373733,15.2670408,1140.63,,CHMI Open Data,Czech Republic
0-203-1-185000,Plzeň-Pražský most,Radbuza,49.7460144,13.3844707,2178.74,,CHMI Open Data,Czech Republic
0-203-1-361200,Mladeč,Rachavka,49.7053414,17.0190636,14.0,,CHMI Open Data,Czech Republic
0-203-1-416000,Řetechov-Pradlisko,Ludkovický potok,49.1444626,17.7338378,8.46,,CHMI Open Data,Czech Republic
0-203-1-485000,Koryčany-obec,Kyjovka,49.1133782,17.1631244,35.96,,CHMI Open Data,Czech Republic
0-203-1-413500,Babice,Vrbka,49.1294922,17.4820848,26.27,,CHMI Open Data,Czech Republic
0-203-1-202030,Miřejovice,Vltava,50.2801535,14.3151128,27611.42,,CHMI Open Data,Czech Republic
0-203-1-208000,Svatava,Svatava,50.1932978,12.6214832,274.9,,CHMI Open Data,Czech Republic
0-203-1-304450,Raclawice,Osoblaha,50.3153937,17.7890899,,,CHMI Open Data,Czech Republic
0-203-1-154300,Štěchovice nádrž,Vltava,49.8458181,14.4216082,12982.29,,CHMI Open Data,Czech Republic
0-203-1-477500,Ivančice-Nové Bránice,Jihlava,49.0824741,16.410781,2681.21,,CHMI Open Data,Czech Republic
0-203-1-412050,Zlín svod,Dřevnice - svod,49.2246145,17.7078435,0.0,,CHMI Open Data,Czech Republic
0-203-1-428000,Dačice,Moravská Dyje,49.0780752,15.438806,308.92,,CHMI Open Data,Czech Republic
0-203-1-468100,Brtnice-Nábřeží,Brtnička,49.3040094,15.678372,98.57,,CHMI Open Data,Czech Republic
0-203-1-391000,Senice,Blata,49.6232865,17.08585,20.39,,CHMI Open Data,Czech Republic
0-203-1-456100,Křtiny,Křtinský potok,49.2951635,16.737499,16.91,,CHMI Open Data,Czech Republic
0-203-1-456520,Josefov-Býčí skála,Jedovnický potok,49.3082355,16.6915136,38.31,,CHMI Open Data,Czech Republic
0-203-1-055000,Předhradí,Krounka,49.8342595,16.0435118,65.1,,CHMI Open Data,Czech Republic
