gauge_id,station_name,area,overlapArea,countryArea,calculationArea,distance,type,river,location,latitude,longitude,altitude,country,source
SJA8821000,Ahja jõgi: Ahja,896.51,0.0,896.54,896.51,25.55,HYDROLOGICAL,Ahja jõgi,Ahja,58.20759864786074,27.114986177184555,,Estonia,EstModel + WISKI
SJA9946000,Alajõgi: Alajõe,137.03,0.0,137.04,137.03,6.59,HYDROLOGICAL,Alajõgi,Alajõe,59.02924891115232,27.39532537643129,,Estonia,EstModel + WISKI
SJA9683000,Audru jõgi: Audru,321.83,0.0,321.87,321.83,11.69,HYDROLOGICAL,Audru jõgi,Audru,58.421817471529984,24.32117843200107,,Estonia,EstModel + WISKI
SJA2401000,Avijõgi: Separa,388.36,0.0,388.39,388.36,4.05,HYDROLOGICAL,Avijõgi,Separa,58.964535216156456,27.039207755180403,,Estonia,EstModel + WISKI
SJA7196000,Elva jõgi: Elva,230.68,0.0,230.69,230.68,32.66,HYDROLOGICAL,Elva jõgi,Elva,58.20984021662885,26.436964681884024,,Estonia,EstModel + WISKI
SJA5524000,Emajõgi: Rannu-Jõesuu,3366.41,0.0,3272.3,3366.41,99.36,HYDROLOGICAL,Emajõgi,Rannu-Jõesuu,58.38399721028434,26.136692130371287,,Estonia,EstModel + WISKI
SJA7331000,Emajõgi: Tartu,7849.21,0.0,7755.61,7849.21,41.5,HYDROLOGICAL,Emajõgi,Tartu,58.37842669616101,26.728619312791643,,Estonia,EstModel + WISKI
SJA1593000,Esna jõgi: Põhjaka I,196.12,0.0,196.14,196.12,8.39,HYDROLOGICAL,Esna jõgi,Põhjaka I,58.89066921797354,25.672006817140556,,Estonia,EstModel + WISKI
SJA4385000,Halliste jõgi: Riisa,1880.61,0.0,1870.5,1880.61,5.19,HYDROLOGICAL,Halliste jõgi,Riisa,58.478179633264,24.996987991599088,,Estonia,EstModel + WISKI
SJA3814000,Jägala jõgi: Kehra,1150.75,0.0,1150.75,866.07,26.23,HYDROLOGICAL,Jägala jõgi,Kehra,59.34264297816547,25.34289254502831,,Estonia,EstModel + WISKI
SJA9179000,Kasari jõgi: Kasari,2642.45,0.0,2642.76,2642.45,19.62,HYDROLOGICAL,Kasari jõgi,Kasari,58.72489205199725,23.9992720515606,,Estonia,EstModel + WISKI
SJA4444000,Keila jõgi: Keila,635.7,0.0,635.74,635.7,17.73,HYDROLOGICAL,Keila jõgi,Keila,59.30710084439266,24.437062337067708,,Estonia,EstModel + WISKI
SJA1098000,Kunda jõgi: Sämi,420.81,0.0,420.82,420.81,24.59,HYDROLOGICAL,Kunda jõgi,Sämi,59.37148934044406,26.585357727007292,,Estonia,EstModel + WISKI
SJA2259000,Kääpa jõgi: Kääpa,263.73,0.0,263.76,263.73,11.33,HYDROLOGICAL,Kääpa jõgi,Kääpa,58.69898457316565,26.851422926983645,,Estonia,EstModel + WISKI
SJB4324000,Leisi jõgi: Elu,52.58,0.0,52.58,52.58,8.68,HYDROLOGICAL,Leisi jõgi,Elu,58.51293,22.69738,,Estonia,EstModel + WISKI
SJA1582000,Leivajõgi: Pajupea,84.37,0.0,84.37,84.37,2.36,HYDROLOGICAL,Leivajõgi,Pajupea,59.37931150195829,24.97150255985747,,Estonia,EstModel + WISKI
SJB4488000,Linnussaare oja: Linnusaare,2.32,0.0,2.32,2.32,0.0,HYDROLOGICAL,Linnussaare oja,Linnusaare,58.86843587437961,26.199549600533484,,Estonia,EstModel + WISKI
SJA7798000,Loobu jõgi: Arbavere,245.55,0.0,245.55,245.55,32.83,HYDROLOGICAL,Loobu jõgi,Arbavere,59.43844738247368,25.965950781646043,,Estonia,EstModel + WISKI
SJA7233000,Luguse jõgi: Luguse,98.19,0.0,98.2,98.19,1.97,HYDROLOGICAL,Luguse jõgi,Luguse,58.80853091197389,22.714852786771363,,Estonia,EstModel + WISKI
SJA6159000,Lõve jõgi: Uue-Lõve,142.52,0.0,142.54,142.52,2.89,HYDROLOGICAL,Lõve jõgi,Uue-Lõve,58.362953734172635,22.824809734808,,Estonia,EstModel + WISKI
SJA7746000,Mustajõgi: Narva karjääri,293.52,0.0,293.53,293.52,6.8,HYDROLOGICAL,Mustajõgi,Narva karjääri,59.26562856091809,27.859508958397573,,Estonia,EstModel + WISKI
SJA6683000,Mustjõgi: Taheva,1765.68,0.0,978.23,1765.68,4.51,HYDROLOGICAL,Mustjõgi,Taheva,57.59677256342337,26.351647712603786,,Estonia,EstModel + WISKI
SJB4487000,Mustjõgi: Tulijärve,19.44,0.0,19.44,19.44,0.0,HYDROLOGICAL,Mustjõgi,Tulijärve,58.88283511948026,26.242249839369673,,Estonia,EstModel + WISKI
SJA5432000,Narva jõgi: Kuningaküla,47981.83,0.0,16409.06,47981.83,56.17,HYDROLOGICAL,Narva jõgi,Kuningaküla,59.12285145516652,27.806427230243887,,Estonia,EstModel + WISKI
SJA4515000,Narva jõgi: Narva linn,56047.31,0.0,17148.92,56047.31,14.08,HYDROLOGICAL,Narva jõgi,Narva linn,59.38092555615144,28.209215000942134,,Estonia,EstModel + WISKI
SJA2718000,Narva jõgi: Vasknarva,47806.99,0.0,16290.23,47806.99,72.11,HYDROLOGICAL,Narva jõgi,Vasknarva,58.999254434950515,27.742817770856654,,Estonia,EstModel + WISKI
SJA4875000,Narva veehoidla: Kulgu sadam,56030.65,0.0,17096.37,56030.65,0.0,HYDROLOGICAL,Narva veehoidla,Kulgu sadam,59.34202038331919,28.176158337778382,,Estonia,EstModel + WISKI
SJA6334000,Navesti jõgi: Aesoo,1048.86,0.0,1049.0,1048.86,13.95,HYDROLOGICAL,Navesti jõgi,Aesoo,58.51374237873882,25.064504897750275,,Estonia,EstModel + WISKI
SJA3204000,Pedja jõgi: Tõrve,738.89,0.0,738.97,738.89,46.57,HYDROLOGICAL,Pedja jõgi,Tõrve,58.60067750367524,26.377265300343826,,Estonia,EstModel + WISKI
SJA5411000,Peipsi järv: Mehikoorma,47806.07,0.0,16351.84,47806.07,0.0,HYDROLOGICAL,Peipsi järv,Mehikoorma,58.23593201237798,27.4772118602897,,Estonia,EstModel + WISKI
SJA5000000,Peipsi järv: Mustvee,47806.07,0.0,16351.84,47806.07,0.0,HYDROLOGICAL,Peipsi järv,Mustvee,58.84538092031466,26.95282962540206,,Estonia,EstModel + WISKI
SJA8843000,Peipsi järv: Praaga,47806.07,0.0,16351.84,47806.07,0.0,HYDROLOGICAL,Peipsi järv,Praaga,58.434534810726866,27.237788059564636,,Estonia,EstModel + WISKI
SJA6279000,Pirita jõgi: Kloostrimetsa,1970.01,0.0,1970.01,843.12,5.07,HYDROLOGICAL,Pirita jõgi,Kloostrimetsa,59.46459726905639,24.882071346916867,,Estonia,EstModel + WISKI
SJA5928000,Piusa jõgi: Korela,743.82,0.0,521.79,741.32,14.37,HYDROLOGICAL,Piusa jõgi,Korela,57.883689084235954,27.72857539463013,,Estonia,EstModel + WISKI
SJA8796000,Porijõgi / Reola jõgi: Reola,240.5,0.0,240.52,240.5,10.16,HYDROLOGICAL,Porijõgi / Reola jõgi,Reola,58.27176199196463,26.74445758822352,,Estonia,EstModel + WISKI
SJA4084000,Prandi jõgi: Tori,283.84,0.0,283.88,283.84,5.04,HYDROLOGICAL,Prandi jõgi,Tori,58.797640805766726,25.478959675313725,,Estonia,EstModel + WISKI
SJA2129000,Purtse jõgi: Lüganuse,784.97,0.0,784.98,784.97,8.15,HYDROLOGICAL,Purtse jõgi,Lüganuse,59.382057911640565,27.041480810794248,,Estonia,EstModel + WISKI
SJA8256000,Põltsamaa jõgi: Pajusi,1082.14,0.0,1082.25,1082.14,47.7,HYDROLOGICAL,Põltsamaa jõgi,Pajusi,58.7015163121927,25.93032362014222,,Estonia,EstModel + WISKI
SJA4401000,Pärlijõgi / Pudisoo jõgi: Pudisoo,124.34,0.0,124.33,124.34,6.66,HYDROLOGICAL,Pärlijõgi / Pudisoo jõgi,Pudisoo,59.50707468525032,25.597079533569765,,Estonia,EstModel + WISKI
SJA2731000,Pärnu jõgi: Oore,5130.72,0.0,5121.01,5130.72,25.82,HYDROLOGICAL,Pärnu jõgi,Oore,57.883689084235954,27.72857539463013,,Estonia,EstModel + WISKI
SJB3766000,Pärnu jõgi: Särevere,572.14,0.0,572.2,553.17,101.81,HYDROLOGICAL,Pärnu jõgi,Särevere,58.789,25.42111,,Estonia,EstModel + WISKI
SJA0234000,Pärnu jõgi: Tahkuse,2047.12,0.0,2047.37,2047.12,41.39,HYDROLOGICAL,Pärnu jõgi,Tahkuse,58.516794187259144,24.918123597122843,,Estonia,EstModel + WISKI
SJB4152000,Pärnu jõgi: Türi-Alliku,560.4,0.0,560.46,541.43,108.66,HYDROLOGICAL,Pärnu jõgi,Türi-Alliku,58.82847523145075,25.475361180225946,,Estonia,EstModel + WISKI
SJA5604000,Pühajõgi: Toila-Oru,215.23,0.0,215.23,215.23,0.77,HYDROLOGICAL,Pühajõgi,Toila-Oru,59.42147519486042,27.532566021518953,,Estonia,EstModel + WISKI
SJA2558000,Rannapungerja jõgi: Roostoja,318.64,0.0,318.66,318.64,12.7,HYDROLOGICAL,Rannapungerja jõgi,Roostoja,59.022042551612024,27.108113951480345,,Estonia,EstModel + WISKI
SJA9057000,Reiu jõgi: Laadi,543.83,0.0,536.07,543.83,14.57,HYDROLOGICAL,Reiu jõgi,Laadi,58.26764520533389,24.64615774781702,,Estonia,EstModel + WISKI
SJA7595000,Saarjõgi: Kaansoo,177.86,0.0,177.89,177.86,1.0,HYDROLOGICAL,Saarjõgi,Kaansoo,58.57542455724622,25.224213407087817,,Estonia,EstModel + WISKI
SJA4331000,Sargvere peakraav: Põhjaka II,7.67,0.0,7.67,7.67,0.97,HYDROLOGICAL,Sargvere peakraav,Põhjaka II,58.89066921797354,25.672006817140556,,Estonia,EstModel + WISKI
SJA4907000,Sauga jõgi: Nurme,550.07,0.0,550.14,550.07,10.14,HYDROLOGICAL,Sauga jõgi,Nurme,58.44485681640652,24.500075287320673,,Estonia,EstModel + WISKI
SJA8909000,Selja jõgi: Varangu,376.19,0.0,376.19,376.19,18.19,HYDROLOGICAL,Selja jõgi,Varangu,59.4706596380282,26.353982351059905,,Estonia,EstModel + WISKI
SJA8056000,Tagajõgi: Tudulinna,240.17,0.0,240.19,240.17,3.76,HYDROLOGICAL,Tagajõgi,Tudulinna,59.034531290099736,27.091434095921876,,Estonia,EstModel + WISKI
SJA3914000,Tamula järv: Roosisaare,24.74,0.0,24.74,24.74,0.0,HYDROLOGICAL,Tamula järv,Roosisaare,57.84509753065997,26.983296485814975,,Estonia,EstModel + WISKI
SJA8903000,Tarvastu jõgi: Tarvastu,83.34,0.0,83.35,83.34,8.68,HYDROLOGICAL,Tarvastu jõgi,Tarvastu,58.227062192413214,25.886694302913305,,Estonia,EstModel + WISKI
SJA6842000,Tänassilma jõgi: Tänassilma,306.5,0.0,306.53,306.5,17.49,HYDROLOGICAL,Tänassilma jõgi,Tänassilma,58.39318339516086,25.824481977707364,,Estonia,EstModel + WISKI
SJA8764000,Valgejõgi: Vanaküla,307.94,0.0,307.94,307.94,27.23,HYDROLOGICAL,Valgejõgi,Vanaküla,59.46622577570144,25.79177543696729,,Estonia,EstModel + WISKI
SJA8799000,Velise jõgi: Valgu,121.48,0.0,121.5,121.48,42.02,HYDROLOGICAL,Velise jõgi,Valgu,58.81541710705089,24.59480296251369,,Estonia,EstModel + WISKI
SJA9204000,Vigala jõgi: Konuvere,584.49,0.0,584.56,584.49,28.28,HYDROLOGICAL,Vigala jõgi,Konuvere,58.799598549402965,24.392318455588217,,Estonia,EstModel + WISKI
SJA3959000,Vihterpalu jõgi: Vihterpalu,478.32,0.0,478.36,478.32,2.61,HYDROLOGICAL,Vihterpalu jõgi,Vihterpalu,59.250447401761306,23.869025046307456,,Estonia,EstModel + WISKI
SJA1133000,Vodja jõgi: Vodja,71.47,0.0,71.48,71.47,7.03,HYDROLOGICAL,Vodja jõgi,Vodja,58.93734556664847,25.64675824926042,,Estonia,EstModel + WISKI
SJA5230000,Võhandu jõgi: Kirumpää,584.78,0.0,584.75,584.78,91.11,HYDROLOGICAL,Võhandu jõgi,Kirumpää,57.86398153933996,26.994979216813945,,Estonia,EstModel + WISKI
SJA4456000,Võhandu jõgi: Räpina,1132.34,0.0,1132.29,1118.16,12.16,HYDROLOGICAL,Võhandu jõgi,Räpina,58.09396708248524,27.456929903638617,,Estonia,EstModel + WISKI
SJA3413000,Väike Emajõgi: Tõlliste,1044.84,0.0,974.93,1044.84,37.39,HYDROLOGICAL,Väike Emajõgi,Tõlliste,57.849289056752305,26.134980878482814,,Estonia,EstModel + WISKI
SJA2072000,Vääna jõgi: Hüüru,202.07,0.0,202.08,202.07,28.85,HYDROLOGICAL,Vääna jõgi,Hüüru,59.37849936342355,24.53736156957134,,Estonia,EstModel + WISKI
SJA2835000,Õhne jõgi: Tõrva,272.25,0.0,261.32,272.25,39.21,HYDROLOGICAL,Õhne jõgi,Tõrva,58.00206796805781,25.923607025275153,,Estonia,EstModel + WISKI
