gauge_id,station_name,river,latitude,longitude,altitude,area,country,source,municipality,province,basin,hydro_zone,zero_idrometrico
TOS01004005,Carrara,Carrione,44.081991934429944,10.1027816607424,108.0,,Italy,Settore Idrologico Regione Toscana - SIR,Carrara,MS,Carrione,V,95.69
TOS01004007,Avenza,Carrione,44.045157971012145,10.06012591766429,15.0,,Italy,Settore Idrologico Regione Toscana - SIR,Carrara,MS,Versilia,V,6.41
TOS01004379,Stia,Arno,43.80051117752395,11.70570195389426,537.0,,Italy,Settore Idrologico Regione Toscana - SIR,Pratovecchio Stia,AR,Casentino,A1,443.12
TOS01004411,Subbiano,Arno,43.57167989702097,11.867846229902046,262.0,,Italy,Settore Idrologico Regione Toscana - SIR,Capolona,AR,Casentino,A1,248.76
TOS01004521,Ponte Ferrovia FI-Roma,Canale della Chiana,43.46685946029146,11.824400236013291,238.99,,Italy,Settore Idrologico Regione Toscana - SIR,Arezzo,AR,Chiana,C,229.75
TOS01004557,Laterina,Oreno,43.51039800104957,11.709367006647028,0.0,,Italy,Settore Idrologico Regione Toscana - SIR,Laterina Pergine Valdarno,AR,,A2,177.54
TOS01004561,Ponte Romito,Arno,43.502515001052004,11.675731006658182,0.0,,Italy,Settore Idrologico Regione Toscana - SIR,Laterina Pergine Valdarno,AR,,A2,160.41
TOS01004568,Bucine,Ambra,43.48352855589643,11.618680322817069,,,Italy,Settore Idrologico Regione Toscana - SIR,Bucine,AR,Valdarno Superiore,A2,169.73
TOS01004571,Montevarchi,Arno,43.541211501082834,11.566208000183233,133.8,,Italy,Settore Idrologico Regione Toscana - SIR,Montevarchi,AR,Valdarno Superiore,A2,132.23
TOS01004591,Incisa Valle,Arno,43.68984947731679,11.45619132601989,108.42,,Italy,Settore Idrologico Regione Toscana - SIR,Figline e Incisa Valdarno,FI,Valdarno Superiore,A2,103.11
TOS01004611,Bilancino,Sieve,43.97497194404387,11.289821735559974,0.0,,Italy,Settore Idrologico Regione Toscana - SIR,Barberino di Mugello,FI,Sieve,M,213.39
TOS01004621,S. Piero a Sieve-Sieve,Sieve,43.96510547112711,11.328012679540539,222.0,,Italy,Settore Idrologico Regione Toscana - SIR,Scarperia e San Piero,FI,Sieve,M,195.85
TOS01004623,S. Piero a Sieve-Carza,Carza,43.95905776851592,11.322347404445132,,,Italy,Settore Idrologico Regione Toscana - SIR,Scarperia e San Piero,FI,Sieve,M,201.61
TOS01004625,Dicomano,Sieve,43.886088019269145,11.525412172944327,148.0,,Italy,Settore Idrologico Regione Toscana - SIR,Dicomano,FI,Sieve,M,141.87
TOS01004641,Fornacina,Sieve,43.800786792090584,11.466156927035316,102.0,,Italy,Settore Idrologico Regione Toscana - SIR,Rufina,FI,Sieve,M,93.44
TOS01004642,Fornacina 2 ul,Sieve,43.80123591602331,11.467605319902864,102.0,,Italy,Settore Idrologico Regione Toscana - SIR,Rufina,FI,Sieve,M,93.44
TOS01004659,Nave di Rosano,Arno,43.77119747862404,11.422815592102458,78.84,,Italy,Settore Idrologico Regione Toscana - SIR,Rignano sull'Arno,FI,Valdarno Superiore,A3,72.27
TOS01004661,Nave Rosano valle,Arno,43.77430250709228,11.413956707076347,0.0,,Italy,Settore Idrologico Regione Toscana - SIR,Bagno a Ripoli,FI,Valdarno Medio Firenze,A3,69.43
TOS01004679,Firenze Uffizi,Arno,43.76763838189677,11.254924542597076,43.78,,Italy,Settore Idrologico Regione Toscana - SIR,Firenze,FI,Valdarno Medio Firenze,A3,40.51
TOS01004683,Firenze Uffizi 3,Arno,43.76763450797657,11.254919178179156,43.25,,Italy,Settore Idrologico Regione Toscana - SIR,Firenze,FI,Valdarno Medio Firenze,A3,40.51
TOS01004702,Ponte alle Mosse,Mugnone,43.786859798325644,11.226717815813588,,,Italy,Settore Idrologico Regione Toscana - SIR,Firenze,FI,Valdarno Medio Firenze,A3,40.44
TOS01004705,Greve,Greve,43.58304915739261,11.318164970161455,,,Italy,Settore Idrologico Regione Toscana - SIR,Greve in Chianti,FI,Greve-Pesa,A3,227.29
TOS01004723,Tavarnuzze,Greve,43.71248014805972,11.217965907853483,,,Italy,Settore Idrologico Regione Toscana - SIR,Impruneta,FI,Greve-Pesa,A3,67.11
TOS01004725,Strada in Chianti,Ema,43.66431997511634,11.314542464482075,144.0,,Italy,Settore Idrologico Regione Toscana - SIR,Greve in Chianti,FI,Greve-Pesa,A3,138.41
TOS01004731,Ponte di Scandicci,Greve,43.75481045722738,11.193711168481231,,,Italy,Settore Idrologico Regione Toscana - SIR,Scandicci,FI,Greve-Pesa,A3,42.26
TOS01004779,Gamberame,Bisenzio,43.92290610873819,11.12702500066329,107.0,,Italy,Settore Idrologico Regione Toscana - SIR,Vaiano,PO,Bisenzio,B,93.69
TOS01004782,Prato,Bisenzio,43.87944271171414,11.104984502651241,,,Italy,Settore Idrologico Regione Toscana - SIR,Prato,PO,Bisenzio,B,53.69
TOS01004784,Calenzano,Marina,43.8608554473959,11.154997500650286,60.0,,Italy,Settore Idrologico Regione Toscana - SIR,Calenzano,FI,Bisenzio,B,55.31
TOS01004791,S. Piero a Ponti,Bisenzio,43.803684155300616,11.130531663024795,40.0,,Italy,Settore Idrologico Regione Toscana - SIR,Signa,FI,Bisenzio,B,32.29
TOS01004795,Sesto Fiorentino,Fosso Reale,43.82315124205161,11.19329762227604,0.0,,Italy,Settore Idrologico Regione Toscana - SIR,Sesto Fiorentino,FI,Bisenzio,B,35.74
TOS01004811,Ponte a Signa,Arno,43.77305362668338,11.092945866822543,32.0,,Italy,Settore Idrologico Regione Toscana - SIR,Signa,FI,Valdarno Medio Firenze,B,27.89
TOS01004839,Pontelungo valle,Ombrone PT,43.919806158100336,10.895925030967875,65.68,,Italy,Settore Idrologico Regione Toscana - SIR,Pistoia,PT,,B,60.74
TOS01004875,Poggio a Caiano,Ombrone PT,43.814590746548774,11.061444294792185,36.0,,Italy,Settore Idrologico Regione Toscana - SIR,Poggio a Caiano,PO,Ombrone Pistoiese,B,31.03
TOS01004901,Montelupo,Arno,43.75987291427937,11.049250610170246,,,Italy,Settore Idrologico Regione Toscana - SIR,Lastra a Signa,FI,Valdarno Inferiore e Valdinievole,A3,25.24
TOS01004915,Montespertoli,Virginio,43.65000294630397,11.09235851921421,117.0,,Italy,Settore Idrologico Regione Toscana - SIR,Montespertoli,FI,Greve-Pesa,A5,114.06
TOS01004921,Turbone,Pesa,43.71860546463671,11.0359114477738,45.0,,Italy,Settore Idrologico Regione Toscana - SIR,Montelupo Fiorentino,FI,Greve-Pesa,A4,34.36
TOS01004941,Empoli,Arno,43.72403339153883,10.946222635094966,25.0,,Italy,Settore Idrologico Regione Toscana - SIR,Empoli,FI,Valdarno Inferiore e Valdinievole,A4,20.32
TOS01004965,Poggibonsi,Elsa,43.47146397588711,11.12875993899587,88.0,,Italy,Settore Idrologico Regione Toscana - SIR,Poggibonsi,SI,Elsa,A5,83.19
TOS01004967,Certaldo,Elsa,43.54469470938285,11.034768643301641,65.0,,Italy,Settore Idrologico Regione Toscana - SIR,Certaldo,FI,Elsa,A5,60.48
TOS01004971,Castelfiorentino,Elsa,43.60448413141437,10.968398564776049,50.0,,Italy,Settore Idrologico Regione Toscana - SIR,Castelfiorentino,FI,Elsa,A5,45.91
TOS01004981,Ponte a Elsa,Elsa,43.689374087287064,10.896315160131463,,,Italy,Settore Idrologico Regione Toscana - SIR,San Miniato,PI,Elsa,A4,26.02
TOS01005001,Fucecchio valle,Arno,43.71974178753425,10.812358202279821,,,Italy,Settore Idrologico Regione Toscana - SIR,Fucecchio,FI,Valdarno Inferiore e Valdinievole,A4,16.14
TOS01005005,Fornacino,Egola,43.63155148136716,10.849845654108568,50.0,,Italy,Settore Idrologico Regione Toscana - SIR,San Miniato,PI,Valdarno Inferiore e Valdinievole,A4,43.96
TOS01005101,Cateratte monte,Usciana,43.68193772050544,10.648874765881098,,,Italy,Settore Idrologico Regione Toscana - SIR,Calcinaia,PI,Valdarno Inferiore e Valdinievole,A4,-0.21
TOS01005115,Molino d'Era,Era,43.45563458821618,10.830126766870045,100.32,,Italy,Settore Idrologico Regione Toscana - SIR,Volterra,PI,Era,A5,99.51
TOS01005131,Capannoli,Era,43.59228495471031,10.684419222516238,28.61,,Italy,Settore Idrologico Regione Toscana - SIR,Capannoli,PI,Era,A4,23.94
TOS01005135,Forcoli,Roglio,43.60257209429441,10.697711713171376,,,Italy,Settore Idrologico Regione Toscana - SIR,Palaia,PI,Valdarno Inferiore e Valdinievole,A5,27.37
TOS01005151,Ponsacco,Cascina,43.61982498844433,10.633987791419903,,,Italy,Settore Idrologico Regione Toscana - SIR,Ponsacco,PI,Valdarno Inferiore e Valdinievole,A4,16.86
TOS01005161,Belvedere,Era,43.63782324936099,10.636794125031205,18.11,,Italy,Settore Idrologico Regione Toscana - SIR,Ponsacco,PI,Era,A4,10.65
TOS01005181,Pontedera,Arno,43.6653337919198,10.631241209431545,10.53,,Italy,Settore Idrologico Regione Toscana - SIR,Pontedera,PI,Valdarno Inferiore e Valdinievole,A4,8.36
TOS01005191,S. Giovanni alla Vena valle,Arno,43.68458594153186,10.585337884371327,7.63,,Italy,Settore Idrologico Regione Toscana - SIR,Vicopisano,PI,Valdarno Inferiore e Valdinievole,A4,6.41
TOS01005231,Pisa a Sostegno,Arno,43.71269555262621,10.390983937613273,4.0,,Italy,Settore Idrologico Regione Toscana - SIR,Pisa,PI,Foci Arno e Serchio e Scolmatore,A6,-0.5
TOS01005251,Bocca d'Arno 1,Arno,43.6807297984788,10.280349261826835,1.0,,Italy,Settore Idrologico Regione Toscana - SIR,Pisa,PI,Foci Arno e Serchio e Scolmatore,A6,-0.4
TOS01005262,Gello,Scolmatore,43.65161839826759,10.587966449200785,5.0,,Italy,Settore Idrologico Regione Toscana - SIR,Pontedera,PI,Foci Arno e Serchio e Scolmatore,A4,3.16
TOS01005342,Stagno,Scolmatore,43.599973244474846,10.352130539445124,1.11,,Italy,Settore Idrologico Regione Toscana - SIR,Collesalvetti,LI,Foci Arno e Serchio e Scolmatore,A6,-0.21
TOS01005365,Castellina Marittima,Fine,43.40629366933841,10.490840125813037,27.0,,Italy,Settore Idrologico Regione Toscana - SIR,Castellina Marittima,PI,BassoSerchio,A6,15.08
TOS01005372,Masso degli Specchi,Cecina,43.301934686352546,10.952840852757902,,,Italy,Settore Idrologico Regione Toscana - SIR,Castelnuovo di Val di Cecina,PI,Cecina,E1,138.51
TOS01005377,S. Dalmazio,Pavone,43.25349280333554,10.943568510248983,247.0,,Italy,Settore Idrologico Regione Toscana - SIR,Pomarance,PI,Cecina,E1,241.6
TOS01005386,Ponte SR439,Cecina,43.33417218598108,10.85806489685659,85.0,,Italy,Settore Idrologico Regione Toscana - SIR,Pomarance,PI,Cecina,E1,78.96
TOS01005395,Montegemoli,Cecina,43.35467255940075,10.785283501563773,60.0,,Italy,Settore Idrologico Regione Toscana - SIR,Montecatini Val di Cecina,PI,Cecina,E1,57.01
TOS01005401,Ponte di Monterufoli,Cecina,43.32333569195743,10.66982210384632,32.96,,Italy,Settore Idrologico Regione Toscana - SIR,Guardistallo,PI,Cecina,E1,32.19
TOS01005403,Case Grisella,Sterza,43.31023844142509,10.673755558400766,40.0,,Italy,Settore Idrologico Regione Toscana - SIR,Guardistallo,PI,Cecina,E1,35.16
TOS01005441,Portoferraio,Mare,42.81215055185173,10.3301741404535,0.0,,Italy,Settore Idrologico Regione Toscana - SIR,Portoferraio,LI,Isole,I,0.0
TOS01005461,SP Lodano,Cornia,43.1115868275147,10.724056590633646,68.0,,Italy,Settore Idrologico Regione Toscana - SIR,Monteverdi Marittimo,PI,Cornia e Costa Follonica,E1,67.4
TOS01005465,Molino del Balzone,Massera,43.12698149373848,10.718875848179387,80.0,,Italy,Settore Idrologico Regione Toscana - SIR,Monteverdi Marittimo,PI,Cornia e Costa Follonica,E1,73.02
TOS01005471,Ponte per Montioni,Cornia,43.0727346230606,10.712372785602255,45.0,,Italy,Settore Idrologico Regione Toscana - SIR,Suvereto,LI,Cornia e Costa Follonica,E1,40.45
TOS01005472,Ponte per Montioni 2,Cornia,43.0727346230606,10.712372785602255,45.0,,Italy,Settore Idrologico Regione Toscana - SIR,Suvereto,LI,,E1,40.45
TOS01005485,Calzalunga,Milia,43.06740104127282,10.722643326499055,45.39,,Italy,Settore Idrologico Regione Toscana - SIR,Suvereto,LI,Cornia e Costa Follonica,E1,43.11
TOS01005489,Vecchia SS Aurelia,Cornia,43.01901013922898,10.613963079945025,12.0,,Italy,Settore Idrologico Regione Toscana - SIR,Campiglia Marittima,LI,Cornia e Costa Follonica,E1,6.76
TOS01005572,La Cura SP152,Pecora,42.93961559031309,10.801282404961329,15.0,,Italy,Settore Idrologico Regione Toscana - SIR,Follonica,GR,Cornia,E3,7.99
TOS01005573,Cura Nuova,Pecora,42.96930094921246,10.8064332363242,,,Italy,Settore Idrologico Regione Toscana - SIR,Massa Marittima,GR,Cornia,E3,19.03
TOS01005601,Macchiascandona,Bruna,42.804629841004534,11.002930086018539,9.19,,Italy,Settore Idrologico Regione Toscana - SIR,Castiglione della Pescaia,GR,Bruna,O3,0.48
TOS01005672,Buonconvento,OmbroneGR,43.135284718126336,11.476082063449761,140.0,,Italy,Settore Idrologico Regione Toscana - SIR,Buonconvento,SI,Alto Ombrone,O1,131.52
TOS01005761,Monte Amiata Scalo,Orcia,42.975771521903575,11.546923196244725,,,Italy,Settore Idrologico Regione Toscana - SIR,Montalcino,SI,Ombrone GR,O2,159.78
TOS01005785,Roccastrada,Gretano,43.00142818532452,11.222662348913499,0.0,,Italy,Settore Idrologico Regione Toscana - SIR,Civitella Paganico,GR,Orcia,E1,128.14
TOS01005791,Sasso d'Ombrone,OmbroneGR,42.9348841163298,11.321926268802843,68.0,,Italy,Settore Idrologico Regione Toscana - SIR,Cinigiano,GR,Orcia e Ombrone Medio,O2,54.46
TOS01005801,Montieri,Merse,43.12119232886278,11.05786932796352,369.0,,Italy,Settore Idrologico Regione Toscana - SIR,Montieri,GR,Merse,E1,357.0
TOS01005822,Istia,OmbroneGR,42.777814419096636,11.187914976864583,18.0,,Italy,Settore Idrologico Regione Toscana - SIR,Grosseto,GR,Bruna,O3,12.36
TOS01005981,Livorno Mareografo,Mare,43.54625604464969,10.299631662411166,0.0,,Italy,Settore Idrologico Regione Toscana - SIR,Livorno,LI,Foci Arno e Serchio e Scolmatore,A6,0.0
TOS02004011,Canevara,Frigido,44.058292643656976,10.168121271512456,105.0,,Italy,Settore Idrologico Regione Toscana - SIR,Massa,MS,Versilia,V,84.26
TOS02004017,Ruosina,Vezza,43.99910869699603,10.266798741927303,,,Italy,Settore Idrologico Regione Toscana - SIR,Stazzema,LU,Versilia,S1,104.19
TOS02004028,Seravezza 1,Versilia,43.992189290607854,10.222708590157326,56.0,,Italy,Settore Idrologico Regione Toscana - SIR,Seravezza,LU,Versilia,S1,42.24
TOS02004029,Seravezza 2,Versilia,43.992814501586096,10.22350252402554,57.0,,Italy,Settore Idrologico Regione Toscana - SIR,Seravezza,LU,Versilia,S1,36.72
TOS02004045,Ponte Tavole,Versilia,43.97257284649152,10.184916265150292,11.0,,Italy,Settore Idrologico Regione Toscana - SIR,Seravezza,LU,Versilia,S1,2.53
TOS02004055,Forte dei Marmi,Mare,43.95571143208121,10.163579357827864,0.0,,Italy,Settore Idrologico Regione Toscana - SIR,Forte dei Marmi,LU,Versilia,V,0.0
TOS02004059,Camaiore,Camaiore,43.933730188951955,10.281030614524324,21.0,,Italy,Settore Idrologico Regione Toscana - SIR,Camaiore,LU,Versilia,V,17.11
TOS02004081,Torre del Lago,Lago Massaciuccoli,43.831815369374866,10.30683366294145,1.0,,Italy,Settore Idrologico Regione Toscana - SIR,Viareggio,LU,Versilia,S3,0.0
TOS02004091,Viareggio 1,Canale Burlamacca,43.86766831371589,10.25948167572178,0.0,,Italy,Settore Idrologico Regione Toscana - SIR,Viareggio,LU,Versilia,S3,-0.07
TOS02004101,Viareggio 2,Canale Burlamacca,43.867316376022586,10.258513398267752,,,Italy,Settore Idrologico Regione Toscana - SIR,Viareggio,LU,Versilia,S3,-0.05
TOS02004115,Camporgiano,Serchio,44.16293518714937,10.338424451452354,390.0,,Italy,Settore Idrologico Regione Toscana - SIR,Camporgiano,LU,Serchio,S1,375.68
TOS02004165,Ponte di Campia,Serchio,44.09005494177615,10.452824403274816,197.0,,Italy,Settore Idrologico Regione Toscana - SIR,Barga,LU,Serchio,S1,188.2
TOS02004195,Calavorno,Serchio,44.01975034786488,10.53510321852451,137.0,,Italy,Settore Idrologico Regione Toscana - SIR,Coreglia Antelminelli,LU,Serchio,S2,105.92
