"gauge_id","latitude","longitude"
"303051283310070",35.7811,139.2667
"303051283310080",35.6486,139.4583
"303051283310090",35.6644,139.41
"303051283310100",35.6667,139.3297
"303051283310110",35.7181,139.2994
"303061283310060",35.515,139.6089
"303061283310070",35.5133,139.5519
"303061283310090",35.5472,139.6206
"303061283310100",35.5028,139.6069
"303061283310110",35.5369,139.4983
"303061283310120",35.5697,139.5122
"303071283310030",35.4439,139.3711
"303071283319020",35.4967,139.345
"303081283324010",35.6481,138.6414
"304011284406010",38.0875,139.7275
"304011284406020",38.0894,139.5733
"304011284406030",38.1122,139.4858
"304011284406040",38.135,139.4611
"304011284406070",38.0569,139.7444
"304021284402010",37.7381,139.2708
"304021284402030",37.8231,139.1539
"304021284402040",37.8531,139.1553
"304021284402080",37.7461,139.1981
"304021284415010",37.5767,139.7678
"304031284401020",37.6247,138.9097
"304031284401040",37.6375,138.9486
"304031284401060",37.6944,139.0342
"304031284401070",37.7839,139.0575
"304031284401080",37.8353,139.0619
"304031284401090",37.8819,139.0144
"304031284401130",37.5186,138.9292
"304031284401170",37.8219,139.0019
"304031284401180",37.5453,139.0881
"304031284401200",37.6306,139.0958
"304031284403020",37.6636,138.7886
"304031284403060",37.4481,138.8364
"304031284403070",37.3086,138.8008
"304031284403080",37.2472,138.8031
"304031284403090",37.0958,138.7183
"304031284403100",36.9892,138.5858
"304031284403110",37.2419,138.9311
"304031284403130",37.23,138.9567
"304031284403140",37.1697,138.9272
"304031284403150",37.0617,138.8814
"304031284403160",37.5531,138.8203
"304031284416010",36.2728,138.4186
"304031284416030",36.3697,138.2819
"304031284416080",36.5328,138.1119
"304031284416100",36.7319,138.3094
"304031284416130",36.8917,138.4019
"304031284416160",36.2175,137.8708
"304031284416170",36.2869,137.9433
"304031284416180",36.3956,137.9267
"304031284416190",36.6203,138.1417
"304031284416210",36.2672,137.9439
"304041284407010",37.0311,138.2667
"304041284407020",37.1164,138.2636
"304041284407060",37.0781,138.255
"304041284407070",37.1578,138.4253
"304041284407080",37.1789,138.2872
"304051284407020",36.9864,137.8706
"304071284408010",36.5756,137.3431
"304071284408020",36.6031,137.3142
"304071284408030",36.7303,137.2831
"304081284408010",36.5722,137.1853
"304081284408040",36.7014,137.2042
"304081284408060",36.6242,137.2097
"304081284408070",36.6619,137.1997
"304081284408090",36.5908,137.1428
"304081284408100",36.6883,137.1836
"304091284408020",36.5789,136.9908
"304091284408040",36.735,137.0436
"304091284408050",36.7278,137.0467
"304101284408030",36.625,136.8922
"304101284408040",36.6808,136.8825
"304101284408060",36.7583,136.9831
"304101284408070",36.5875,136.9031
"304101284408080",36.6539,136.8603
"304101284408090",36.6925,136.8692
"304111284412020",36.1678,136.6319
"304111284412060",36.2731,136.6478
"304111284412070",36.4125,136.6314
"304111284412080",36.4492,136.6203
"304111284412120",36.2911,136.6492
"304121284412010",36.4042,136.5136
"304121284412020",36.4158,136.4511
"304121284412030",36.4139,136.4414
"305011285508010",34.9906,138.9392
"305011285508020",35.0386,138.9442
"305011285508060",35.0922,138.9006
"305011285508070",35.0992,138.8697
"305011285508110",35.0733,138.9397
"305011285508120",35.0897,138.9356
"305011285508170",35.1183,138.8858
"305021285507020",35.0711,138.37
"305021285507030",34.9583,138.3653
"305021285507070",35.0156,138.2692
"305031285507010",34.8825,138.1083
"305031285507020",34.8289,138.2086
"305031285507040",34.8483,138.1436
"305031285507050",34.8206,138.1492
"305031285523010",35.1894,138.1972
"305041285510020",34.7394,138.0886
"305041285510060",34.7319,138.0939
"305041285510070",34.6803,138.0872
"305041285510080",34.6919,138.0533
"305051285510020",34.8536,137.8047
"305051285510070",34.9533,137.8831
"305051285516010",35.9647,137.9839
"305051285516030",35.8369,137.9614
"305051285516060",35.5956,137.93
"305051285516090",35.4619,137.8317
"305061285512010",34.9853,137.5247
"305061285512020",34.9667,137.5544
"305061285512030",34.8664,137.4469
"305061285512040",34.8911,137.4947
"305061285512070",34.8106,137.4192
"305061285512120",34.9794,137.5592
"305061285512130",34.9317,137.5736
"305061285512140",34.8017,137.3989
"305071285512010",35.0897,137.1661
"305071285512020",35.0028,137.1672
"305071285512040",34.8961,137.0981
"305071285512050",34.8894,137.0592
"305071285512080",35.0553,137.2136
"305071285512090",34.9503,137.1761
"305071285520060",35.27,137.4786
"305091285506040",35.5975,136.42
"305091285519050",35.535,137.4458
"305101285514010",34.8486,136.4433
"305101285514020",34.8758,136.5139
"305101285514030",34.9019,136.595
"305101285514040",34.9069,136.6167
"305101285514050",34.8825,136.4844
"305101285514060",34.9192,136.5964
"305111285514010",34.6447,136.4078
"305111285514020",34.6572,136.4667
"305111285514030",34.6494,136.4997
"305111285514040",34.6467,136.5131
"305111285514060",34.6736,136.4161
"305111285514070",34.6514,136.4253
"305111285514080",34.5881,136.4003
"305111285514090",34.6197,136.4528
"305121285514010",34.5056,136.5403
"305121285514030",34.5456,136.5853
"305121285514040",34.4889,136.5553
"305121285521030",34.3808,136.2222
"305121285521050",34.4219,136.2853
"305131285514010",34.4644,136.6542
"306021286614020",34.3469,135.6919
"306021286614030",34.3261,135.6575
"306021286614040",34.3147,135.6139
"306021286614070",34.2944,135.5233
"306021286614100",34.2472,135.3706
"306021286614120",34.2514,135.3106
"306021286614130",34.2492,135.2611
"306021286614200",34.2181,135.3267
"306021286614210",34.2369,135.3364
"306031286607010",34.5978,135.7692
"306031286607030",34.5994,135.7103
"306031286607040",34.5858,135.6844
"306031286607050",34.5708,135.6358
"306031286607060",34.5817,135.6172
"306031286607070",34.5897,135.4972
"306031286607090",34.6247,135.7911
"306031286607100",34.5842,135.7514
"306031286607130",34.5703,135.6214
"306031286607150",34.5947,135.4886
"306041286603080",34.9733,135.9058
"306041286603120",34.9411,135.9167
"306041286603130",34.9861,136.1192
"306041286603140",34.9861,136.1186
"306041286603180",35.0619,136.0047222
"306041286603190",35.1017,135.9894
"306041286603210",35.4022,136.2333
"306041286603290",35.0131,135.9425
"306041286606010",34.8944,135.8036
"306041286606040",34.9267,135.7697
"306041286606060",34.8975,135.7178
"306041286606080",34.8681,135.6689
"306041286606090",34.8136,135.6344
"306041286606160",34.9578,135.8108
"306041286606190",34.7589,135.8694
"306041286606230",34.8019,135.7981
"306041286606260",34.8864,135.7042
"306041286606280",35.0892,135.5114
"306041286606290",35.0169,135.5881
"306041286606310",35.0272,135.6467
"306041286606320",35.0119,135.6789
"306041286606330",34.9822,135.7125
"306041286606340",34.9278,135.7297
"306041286606350",34.9081,135.7175
"306041286606370",34.9661,135.7592
"306041286606440",34.8289,135.6139
"306041286608010",34.9058,135.37
"306041286608020",34.8728,135.3956
"306041286608030",34.8542,135.4153
"306041286608040",34.8261,135.4222
"306041286608050",34.7967,135.4225
"306041286608060",34.7703,135.4342
"306041286608070",34.7636,135.4539
"306041286608080",34.7633,135.4383
"306041286609010",34.8886,135.4689
"306041286609020",34.8556,135.4408
"306041286617010",34.7114,136.1536
"306041286617020",34.7447,136.1214
"306041286617040",34.7594,136.115
"306041286617060",34.7778,136.1003
"306041286617070",34.7678,136.0578
"306041286617090",34.7739,136.1611
"306041286617100",34.785,136.1228
"306041286617110",34.8011,136.1625
"306041286617140",34.62,136.0817
"306051286611020",35.0631,135.0081
"306051286611030",34.9642,134.9731
"306051286611050",34.8375,134.9211
"306051286611080",35.0817,135.0422
"306051286611090",34.8789,134.95
"306051286611100",34.8567,134.9014
"306051286611110",34.8019,134.9511
"306061286611020",35.0997,134.5831
"306061286611030",34.9969,134.5531
"306061286611040",34.8661,134.5486
"306061286611050",34.8044,134.5606
"306061286611070",34.9211,134.5403
"306061286611080",34.9725,134.5825
"306061286611090",34.8531,134.5647
"306061286611100",34.8144,134.5564
"306061286611120",35.2078,134.6203
"306061286611130",35.1717,134.6211
"306071286601050",36.0994,136.2981
"306071286601080",36.1025,136.2083
"306071286601100",36.1464,136.1633
"306071286601130",36.0081,136.1642
"306071286601150",36.0856,136.185
"306071286601160",36.0206,136.2889
"306071286619030",35.905,136.6667
"306071286619060",35.9722,136.6308
"306071286619070",35.8781,136.5075
"306071286619110",35.9372,136.5531
"306071286619120",35.9906,136.5175
"306081286601010",35.4486,135.8972
"306081286601030",35.4933,135.78
"306091286605010",35.3011,135.2667
"306091286605020",35.3108,135.1714
"306091286605030",35.3044,135.1244
"306091286605040",35.3433,135.1114
"306091286605050",35.3836,135.1556
"306091286605080",35.4517,135.27
"306091286605110",35.2725,135.1589
"306091286605200",35.3233,135.6856
"306101286610010",35.3372,134.86
"306101286610020",35.4186,134.7894
"306101286610050",35.4825,134.7992
"306101286610070",35.5436,134.8281
"306101286610120",35.32,134.6097
"306101286610130",35.3714,134.765
"306101286610160",35.4636,134.8681
"306101286610180",35.5478,134.7864
"307011287701010",35.2744,134.2239
"307011287701020",35.3419,134.2017
"307011287701040",35.415,134.2025
"307011287701050",35.5003,134.2142
"307011287701080",35.3489,134.3975
"307011287701090",35.4033,134.2142
"307011287701110",35.4581,134.2975
"307011287701120",35.4789,134.2683
"307021287702010",35.3319,133.8383
"307021287702020",35.4417,133.8458
"307021287702030",35.4603,133.84
"307021287702060",35.4092,133.8972
"307021287702100",35.3806,133.7758
"307021287702110",35.4311,133.81
"307021287702120",35.4283,133.745
"307021287702130",35.4233,133.7911
"307031287703010",35.1908,133.3314
"307031287703020",35.2442,133.4453
"307031287703030",35.3436,133.4347
"307031287703040",35.3872,133.4017
"307031287703060",35.4311,133.3644
"307031287703080",35.2386,133.2706
"307031287703150",35.3383,133.3244
"307031287703160",35.4069,133.3628
"307041287705030",35.2914,132.8958
"307041287705040",35.3247,132.8822
"307041287705050",35.3397,132.8303
"307041287705140",35.3686,132.7831
"307041287705230",35.4281,132.8344
"307041287705390",35.2939,132.8803
"307041287705400",35.3408,132.9117
"307041287705460",35.3383,132.7644
"307051287707010",34.9486,132.64
"307051287707030",34.9953,132.5036
"307051287707040",34.9569,132.3822
"307051287707060",34.9681,132.3244
"307051287707070",34.9811,132.3044
"307051287707080",34.9983,132.2842
"307051287711020",34.6653,132.7147
"307051287711040",34.7275,132.7831
"307051287711070",34.7911,132.8322
"307051287711080",34.8117,132.8411
"307051287711100",34.8881,132.6781
"307051287711120",34.8028,132.8825
"307051287711130",34.8631,133.0122
"307051287711160",34.8169,132.8467
"307051287711170",34.83,132.8056
"307051287716010",34.6775,132.5697
"307051287716020",34.6406,132.6214
"307061287707010",34.5331,131.8569
"307061287707020",34.5461,131.8344
"307061287707030",34.6072,131.7981
"307061287707040",34.6758,131.8247
"307061287707060",34.6131,131.8236
"307071287715010",34.2336,131.6617
"307071287715020",34.1894,131.6542
"307071287715030",34.1803,131.6439
"307071287715040",34.1039,131.5953
"307071287715050",34.0636,131.5583
"307071287715070",34.2322,131.6772
"307071287715080",34.1986,131.7769
"307071287715090",34.1481,131.7358
"307071287715100",34.1875,131.6567
"307081287712010",34.2283,132.1772
"307081287712020",34.2097,132.195
"307081287717010",34.275,132.1344
"307081287717040",34.2336,132.1714
"307081287717050",34.2264,132.1994
"307081287717060",34.2233,132.1253
"307091287712010",34.58,132.21
"307091287712020",34.5731,132.2322
"307091287712030",34.6086,132.3197
"307091287712040",34.5356,132.4339
"307091287712050",34.5122,132.5058
"307091287712080",34.4617,132.4939
"307091287712130",34.5244,132.3156
"307091287712140",34.5719,132.3711
"307091287712160",34.4836,132.5339
"307091287712190",34.5067,132.5161
"307091287712200",34.4514,132.4728
"307091287712210",34.4578,132.4764
"307091287714010",34.665,132.3019
"307091287714020",34.6253,132.3044
"307091287714030",34.6158,132.3183
"307101287710010",34.5992,133.1867
"307101287710020",34.5642,133.2361
"307101287710030",34.5439,133.2864
"307101287710050",34.5219,133.3539
"307101287710060",34.4933,133.34
"307101287710080",34.5547,133.2772
"307101287710090",34.5739,133.4183
"307101287710100",34.5436,133.3808
"307101287710110",34.5203,133.3578
"307101287710120",34.4836,133.3406
"307101287718010",34.6292,133.11
"307101287718030",34.5303,133.3319
"307101287718040",34.6353,133.1103
"307101287718050",34.5683,133.1278
"307111287708010",34.8053,133.6161
"307111287708020",34.715,133.6811
"307111287708050",34.6083,133.745
"307111287708120",34.7819,133.25
"307111287708130",34.6519,133.3942
"307111287708140",34.5969,133.4775
"307111287708150",34.6231,133.5925
"307111287708170",34.6297,133.7139
"307121287708010",34.7419,133.9608
"307121287708020",34.7319,133.9603
"307121287708040",34.6819,133.9339
"307121287708070",34.7994,133.9281
"307121287708160",34.6742,133.9519
"307121287708170",34.735,134.0339
"307131287708010",35.0553,133.9953
"307131287708030",34.9531,134.0617
"307131287708040",34.9211,134.0981
"307131287708050",34.8753,134.1042
"307131287708060",34.7928,134.1103
"307131287708090",34.7119,134.0872
"307131287708130",34.8047,134.1583
"307131287708220",35.0461,134.2608
"307131287708240",35.0881,134.2094
"307131287708260",35.2031,134.0933
"308011288805010",33.7833,132.8742
"308041288808010",33.5742,133.1728
"308041288808020",33.5525,133.4139
"308041288808060",33.6083,133.1719
"308041288808070",33.6072,133.2975
"308041288808110",33.5439,133.4297
"308041288813050",33.5481,133.3942
"308051288808020",33.5683,133.6817
"308071288801010",34.0464,134.0506
"308071288801020",34.1097,134.4486
"309011289902010",33.5539,130.7331
"309011289902030",33.6608,130.6892
"309011289902040",33.74,130.73
"309011289902050",33.7497,130.7319
"309011289902060",33.7922,130.7111
"309011289902070",33.8156,130.7072
"309011289902090",33.6189,130.6753
"309011289902120",33.5686,130.8517
"309011289902130",33.6489,130.8117
"309011289902140",33.6986,130.7719
"309011289902150",33.7333,130.7333
"309011289902160",33.6661,130.8117
"309011289902170",33.6314,130.7933
"309011289902190",33.7244,130.6728
"309011289902210",33.8106,130.6731
"309021289903010",33.2681,129.9631
"309021289903020",33.2997,129.9669
"309021289903040",33.3658,130.0036
"309021289903090",33.3119,130.0733
"309021289903100",33.3514,130.0131
"309021289903110",33.3703,129.9481
"309021289903120",33.3758,129.9531
"309021289922010",33.3397,130.1114
"309021289922020",33.3253,130.0961
"309041289903010",33.1722,130.0389
"309041289903110",33.1933,130.02
"309041289903120",33.2622,130.0847
"309041289903130",33.2756,130.1475
"309041289903170",33.2633,130.1894
"309051289903010",33.3306,130.2675
"309051289903020",33.2781,130.2539
"309051289903060",33.3036,130.2039
"309051289903080",33.2714,130.235
"309061289901010",33.2511,130.9711
"309061289901020",33.3064,130.9428
"309061289901060",33.3461,130.8322
"309061289901110",33.3639,130.7528
"309061289901130",33.3528,130.6322
"309061289901190",33.3192,130.4944
"309061289901330",33.2981,130.9644
"309061289901360",33.3297,130.9344
"309061289901400",33.3419,130.7889
"309061289901410",33.3808,130.6606
"309061289901430",33.3811,130.6342
"309061289901450",33.3425,130.6911
"309061289901510",33.3767,130.5514
"309061289901580",33.3133,130.3667
"309061289901650",33.3186,130.3872
"309061289904070",33.2914,130.3189
"309061289920010",33.1836,131.0333
"309061289920030",33.2303,130.9833
"309061289920040",33.2747,130.9539
"309061289920050",33.1336,130.9422
"309061289920070",33.11,130.9614
"309061289920080",33.1178,130.9689
"309071289901040",33.1825,130.5047
"309081289911020",32.9564,130.7928
"309081289911030",32.98,130.7353
"309081289911040",32.9925,130.7197
"309081289911050",33.0106,130.6872
"309081289911060",33.0236,130.6242
"309081289911080",32.9383,130.5831
"309081289911110",32.9864,130.8067
"309081289911120",32.9331,130.7328
"309081289911130",32.9708,130.7272
"309081289911140",33.0411,130.6775
"309081289911160",32.9378,130.5617
"309081289911170",32.9775,130.7453
"309081289911210",32.9719,130.7539
"309081289911320",33.0697,130.8617
"309081289911350",33.0581,130.8725
"309081289911370",32.9881,130.8278
"309081289911380",32.9881,130.8278
"309091289908020",32.8586,130.8744
"309091289908060",32.7964,130.7069
"309101289908010",32.6422,130.8342
"309101289908020",32.6447,130.8069
"309101289908030",32.7347,130.7392
"309101289908060",32.7203,130.8736
"309101289908070",32.7008,130.825
"309101289908080",32.7117,130.7972
"309101289908100",32.7594,130.7533
"309101289908170",32.7211,130.6772
"309121289918020",32.0592,130.7806
"309121289918060",32.0122,130.7417
"309121289918070",31.9528,130.7161
"309121289918080",31.9861,130.6653
"309121289918100",32.0058,130.6286
"309121289918110",31.9369,130.4669
"309121289918120",31.9086,130.4544
"309121289918130",31.8561,130.3894
"309121289918140",31.8625,130.3358
"309121289918160",31.8233,130.3106
"309121289918200",32.0322,130.6153
"309121289924020",32.0156,130.5989
"309131289919010",31.3975,130.8558
"309131289919020",31.3842,130.8525
"309131289919030",31.365,130.8828
"309131289919040",31.3556,130.9017
"309131289919050",31.3617,130.9472
"309131289919060",31.3611,130.9742
"309131289919100",31.3744,130.8575
"309131289919110",31.3442,130.9022
"309131289919120",31.2975,130.9583
"309131289919130",31.3472,130.9436
"309131289919140",31.3919,130.9614
"309141289916010",31.72,131.0522
"309141289916020",31.7667,131.0664
"309141289916050",31.8597,131.1131
"309141289916060",31.9547,131.3011
"309141289916080",31.9547,131.3986
"309141289916130",31.9939,131.2458
"309141289916140",31.9844,131.3189
"309141289916160",32.0028,131.2689
"309151289916010",32.1631,131.4739
"309151289916020",32.1386,131.5156
"309151289916040",32.1214,131.5092
"309181289913020",33.0744,131.6364
"309181289913030",33.1617,131.6489
"309181289913310",33.1689,131.6386
"309191289913020",33.1953,131.5117
"309191289913040",33.2047,131.5867
"309191289913050",33.2019,131.605
"309191289913100",33.2153,131.5503
"309191289913130",33.1775,131.5536
