gauge_id,station_name,river,latitude,longitude,altitude,area,country,source
anyksciu-vms,Anykščių VMS,Šventoji,55.520924,25.091461,,,Lithuania,Meteo.lt
aunuvenu-vms,Aunuvėnų VMS,Aunuva,55.850369,22.765429,,,Lithuania,Meteo.lt
babtu-vms,Babtų VMS,Nevėžis,55.105762,23.782552,,,Lithuania,Meteo.lt
bernatoniu-levuo-vms,Bernatonių VMS,Lėvuo,55.793849,24.281908,,,Lithuania,Meteo.lt
bernatoniu-sanziles-vms,Bernatonių VMS,Sanžilės kanalas,55.788833,24.279353,,,Lithuania,Meteo.lt
birstono-vms,Birštono VMS,Nemunas,54.61352,24.033594,,,Lithuania,Meteo.lt
buivydziu-vms,Buivydžių VMS,Neris,54.836266,25.741858,,,Lithuania,Meteo.lt
civoniu-vms,Čivonių VMS,Šlavantas,54.130368,23.635849,,,Lithuania,Meteo.lt
darsuniskio-vms,Darsūniškio VMS,Nemunas,54.73433,24.11369,,,Lithuania,Meteo.lt
drabuzninku-vms,Drabužninkų VMS,Spindžius,54.572739,24.669575,,,Lithuania,Meteo.lt
druskininku-vms,Druskininkų VMS,Nemunas,54.018664,23.983581,,,Lithuania,Meteo.lt
dubininko-vms,Dubininko VMS,Skroblus,54.090454,24.294633,,,Lithuania,Meteo.lt
eiduku-vms,Eidukų VMS,Upita,55.5907,21.5891,,,Lithuania,Meteo.lt
girutiskes-vms,Girutiškės VMS,Šventas,55.603315,26.318259,,,Lithuania,Meteo.lt
guntauninku-vms,Guntauninkų VMS,Svyla,55.251342,26.594287,,,Lithuania,Meteo.lt
jasiunu-vms,Jašiūnų VMS,Merkys,54.434877,25.327865,,,Lithuania,Meteo.lt
jonavos-vms,Jonavos VMS,Neris,55.075005,24.29199,,,Lithuania,Meteo.lt
josvainiu-vms,Josvainių VMS,Šušvė,55.242395,23.832754,,,Lithuania,Meteo.lt
juodkrantes-vms,Juodkrantės VMS,Kuršių marios,55.533293,21.121437,,,Lithuania,Meteo.lt
kacergiskes-vms,Kačergiškės VMS,Dysna,55.355261,26.42559,,,Lithuania,Meteo.lt
kamorunu-vms,Kamorūnų VMS,Vilkas,54.119327,23.813996,,,Lithuania,Meteo.lt
kartenos-vms,Kartenos VMS,Minija,55.909629,21.467874,,,Lithuania,Meteo.lt
kauno-vms,Kauno VMS,Nemunas,54.882091,23.926865,,,Lithuania,Meteo.lt
klaipedos-juru-uosto-vms,Klaipėdos jūrų uosto VMS,Baltijos jūra,55.713148,21.11915,,,Lithuania,Meteo.lt
klaipedos-vms,Klaipėdos VMS,Akmena-Danė,55.755884,21.135223,,,Lithuania,Meteo.lt
kretingos-vms,Kretingos VMS,Akmena-Danė,55.860562,21.220636,,,Lithuania,Meteo.lt
kudirkos-naumiescio-vms,Kudirkos Naumiesčio VMS,Šešupė,54.77723,22.86552,,,Lithuania,Meteo.lt
kulynu-vms,Kūlynų VMS,Leitė,55.247873,21.482476,,,Lithuania,Meteo.lt
kupiskio-vms,Kupiškio VMS,Lėvuo,55.833417,24.93249,,,Lithuania,Meteo.lt
kvetku-vms,Kvetkų VMS,Nemunėlis,56.151452,25.140653,,,Lithuania,Meteo.lt
kyburiu-vms,Kyburių VMS,Yslykis,56.246224,24.238581,,,Lithuania,Meteo.lt
lampedziu-vms,Lampėdžių VMS,Nemunas,54.906414,23.817574,,,Lithuania,Meteo.lt
lankupiu-klaipedos-vms,Lankupių VMS,Klaipėdos kanalas,55.492184,21.337453,,,Lithuania,Meteo.lt
lankupiu-minija-vms,Lankupių VMS,Minija,55.483301,21.36597,,,Lithuania,Meteo.lt
lazdenu-vms,Lazdėnų VMS,Nemunas,55.124307,21.759532,,,Lithuania,Meteo.lt
lazinku-vms,Lazinkų VMS,Birvėta,55.284716,26.784597,,,Lithuania,Meteo.lt
leckavos-vms,Leckavos VMS,Venta,56.390768,22.231794,,,Lithuania,Meteo.lt
likenu-vms,Likėnų VMS,Smardonė,56.19808,24.620299,,,Lithuania,Meteo.lt
liubavo-vms,Liubavo VMS,Šešupė,54.35698,23.063608,,,Lithuania,Meteo.lt
liukoniu-vms,Liukonių VMS,Širvinta,55.026816,24.675293,,,Lithuania,Meteo.lt
lyduvenu-vms,Lyduvėnų VMS,Dubysa,55.505109,23.089659,,,Lithuania,Meteo.lt
lynezerio-vms,Lynežerio VMS,Beržupis,54.062111,24.571774,,,Lithuania,Meteo.lt
miestaliu-vms,Miestalių VMS,Tenenys,55.433132,21.499001,,,Lithuania,Meteo.lt
mikuziu-vms,Mikužių VMS,Veiviržas,55.559223,21.522166,,,Lithuania,Meteo.lt
musteikos-vms,Musteikos VMS,Musteika,53.956795,24.366187,,,Lithuania,Meteo.lt
nemajunu-vms,Nemajūnų VMS,Nemunas,54.554227,24.072006,,,Lithuania,Meteo.lt
paakmenio-vms,Paakmenio VMS,Akmena,55.490125,22.294283,,,Lithuania,Meteo.lt
pabrades-vms,Pabradės VMS,Žeimena,54.983728,25.772459,,,Lithuania,Meteo.lt
padubysio-vms,Padubysio VMS,Dubysa,55.202228,23.503463,,,Lithuania,Meteo.lt
paelnes-vms,Paelnės VMS,Alnis,55.263074,25.70617,,,Lithuania,Meteo.lt
pajurio-vms,Pajūrio VMS,Jūra,55.450275,22.020419,,,Lithuania,Meteo.lt
palangos-vms,Palangos VMS,Baltijos jūra,55.920336,21.044301,,,Lithuania,Meteo.lt
panemunes-vms,Panemunės VMS,Nemunas,55.086526,21.902807,,,Lithuania,Meteo.lt
panevezio-vms,Panevėžio VMS,Nevėžis,55.738344,24.267973,,,Lithuania,Meteo.lt
papiles-vms,Papilės VMS,Venta,56.149886,22.785504,,,Lithuania,Meteo.lt
paramelio-vms,Paramėlio VMS,Katra,54.01109,24.635779,,,Lithuania,Meteo.lt
pazeimenes-vms,Pažeimenės VMS,Mera-Kūna,54.985137,25.908503,,,Lithuania,Meteo.lt
plaskiu-vms,Plaškių VMS,Gėgė,55.180952,21.725636,,,Lithuania,Meteo.lt
pluskiu-vms,Pluskių VMS,Kražantė,55.56874,22.839271,,,Lithuania,Meteo.lt
pozeres-vms,Požerės VMS,Paršežeris,55.640743,22.300626,,,Lithuania,Meteo.lt
priekules-vms,Priekulės VMS,Minija,55.549907,21.330332,,,Lithuania,Meteo.lt
puvociu-vms,Puvočių VMS,Merkys,54.116079,24.302952,,,Lithuania,Meteo.lt
rimsoniu-vms,Rimšonių VMS,Daugyvenė,56.00169,23.964458,,,Lithuania,Meteo.lt
rusiskiu-vms,Rušiškių VMS,Girutiškis,55.209629,25.857363,,,Lithuania,Meteo.lt
rusnes-atmata-vms,Rusnės VMS,Atmata,55.30066,21.3803,,,Lithuania,Meteo.lt
rusnes-skirvyte-vms,Rusnės VMS,Skirvytė,55.287031,21.371227,,,Lithuania,Meteo.lt
sarkiu-vms,Šarkių VMS,Sidabra,56.308952,23.621228,,,Lithuania,Meteo.lt
semeliskiu-vms,Semeliškių VMS,Strėva,54.668964,24.653065,,,Lithuania,Meteo.lt
siaulenu-vms,Šiaulėnų VMS,Šušvė,55.675663,23.446673,,,Lithuania,Meteo.lt
silininku-vms,Šilininkų VMS,Nemunas,55.198714,21.566672,,,Lithuania,Meteo.lt
silutes-vms,Šilutės VMS,Šyša,55.337168,21.475836,,,Lithuania,Meteo.lt
skirgailu-vms,Skirgailų VMS,Šešuvis,55.208908,22.305419,,,Lithuania,Meteo.lt
skuodo-vms,Skuodo VMS,Bartuva,56.280435,21.508347,,,Lithuania,Meteo.lt
smalininku-vms,Smalininkų VMS,Nemunas,55.072284,22.585918,,,Lithuania,Meteo.lt
sventosios-vms,Šventosios VMS,Šventoji,56.035485,21.119474,,,Lithuania,Meteo.lt
tabokines-vms,Tabokinės VMS,Nemunėlis,56.41415,24.855184,,,Lithuania,Meteo.lt
taurages-vms,Tauragės VMS,Jūra,55.250397,22.280468,,,Lithuania,Meteo.lt
tauragnu-vms,Tauragnų VMS,Tauragnas,55.442766,25.826318,,,Lithuania,Meteo.lt
traupio-vms,Traupio VMS,Nevėžis,55.510482,24.746812,,,Lithuania,Meteo.lt
trecioniu-vms,Trečionių VMS,Tatula,56.145003,24.518004,,,Lithuania,Meteo.lt
ukmerges-vms,Ukmergės VMS,Šventoji,55.247456,24.768688,,,Lithuania,Meteo.lt
uostadvario-vms,Uostadvario VMS,Atmata,55.344016,21.290822,,,Lithuania,Meteo.lt
ustukiu-vms,Ustukių VMS,Mūša,56.065853,24.370572,,,Lithuania,Meteo.lt
vaineikiu-vms,Vaineikių VMS,Platonis,56.316568,23.571321,,,Lithuania,Meteo.lt
valkininku-vms,Valkininkų VMS,Šalčia,54.339546,24.850475,,,Lithuania,Meteo.lt
varenos-vms,Varėnos VMS,Varėnė,54.249671,24.555675,,,Lithuania,Meteo.lt
varniu-vms,Varnių VMS,Stervas,55.770855,22.401059,,,Lithuania,Meteo.lt
verbyliskiu-vms,Verbyliškių VMS,Verknė,54.572081,24.182523,,,Lithuania,Meteo.lt
viasniunu-vms,Viašniūnų VMS,Baluošas,55.387729,26.061933,,,Lithuania,Meteo.lt
vilniaus-neris-vms,Vilniaus VMS,Neris,54.691858,25.276258,,,Lithuania,Meteo.lt
vilniaus-vilnia-vms,Vilniaus VMS,Vilnia,54.679215,25.294857,,,Lithuania,Meteo.lt
zadeikiu-vms,Žadeikių VMS,Pyvesa,56.033584,24.43964,,,Lithuania,Meteo.lt
zagares-vms,Žagarės VMS,Švėtė,56.360208,23.251806,,,Lithuania,Meteo.lt
zervynu-vms,Zervynų VMS,Ūla-Pelesa,54.109543,24.498255,,,Lithuania,Meteo.lt
zilpamusio-vms,Žilpamūšio VMS,Mūša,56.194006,24.423412,,,Lithuania,Meteo.lt
zindaiciu-vms,Žindaičių VMS,Mituva,55.172566,22.705305,,,Lithuania,Meteo.lt
zuvinto-vms,Žuvinto VMS,Žuvintas,54.45,23.583,,,Lithuania,Meteo.lt
