gauge_id,latitude,longitude
19B/01H,39.152,-9.302
03J/02H,41.795,-7.969
17H/04H,39.452,-8.188
15G/02H,39.679,-8.437
11H/02H,40.341,-8.208
21O/08H,38.778,-7.164
21O/03H,38.778,7.164
26J/01H,37.853,-7.965
04K/04A,41.57285,-7.731819
11H/01A,40.34072325,-8.19670825
17M/01A,39.347,-7.368
06S/01A,41.298,-6.471
28I/01A,37.503,-8.091
14H/01A,39.856,-8.224
30E/01A,37.204,-8.696
05O/01A,41.391,-7.05
04H/01A,41.652,-8.235
12M/01A,40.212,-7.387
12L/02A,40.309,-7.561
05P/01A,41.446,-6.901
11L/03A,40.364,-7.649
13H/05A,40.024,-8.312
11H/05A,40.436734,-8.264735
11K/02A,40.401,-7.684
03J/01A,41.761,-7.957
16K/01A,39.568,-7.816
08N/01AE,41.503,-8.164
12H/01A,40.309,-8.251
07K/01A,41.142,-7.708
02Q/01A,41.953,-6.779
27L/01A,37.669,-7.507
14O/01A,39.873,-7.076
07M/02A,41.167,-7.376
07K/02A,41.121,-7.775
22L/01A,38.538,-7.607
29M/04A,37.4702425,-7.493445556
07K/05A,41.058043,-7.671978
05R/01A,41.395,-6.66
17J/01A,39.48,-7.998
08H/01A,40.854,-8.303
05P/02A,41.369,-6.956
26F/01A,37.845,-8.612
30M/06A,37.253519,-7.487947
16H/01A,39.545,-8.323
15J/01A,39.812,-7.912
28G/02A,37.609,-8.453
12L/01AE,40.314,-7.595
13L/01AE,40.334,-7.633
07G/01A,41.074,-8.488
04J/08A,41.525288,-7.863249
09G/04A,40.714337,-8.353046
12N/01AE,40.259,-7.286
10K/01A,40.639,-7.783
06N/01A,41.305,-7.169
26G/01AE,37.881,-8.497
12I/01A,40.241,-8.157
17L/03A,39.395,-7.655
05K/02A,41.4938,-7.727
04I/01A,41.585,-8.138
14N/01A,39.946,-7.202
22M/01A,38.636,-7.406
20E/01A,38.998,-8.688
12O/01A,40.263,-7.151
22I/01A,38.659,-8.098
05T/01A,41.484,-6.28
19H/01A,39.053,-8.175
29I/01A,37.497,-8.061
27H/01A,37.736,-8.294
27H/03AE,37.789,-8.265
26E/01A,37.898,-8.761
18K/02A,39.326,-7.696
30L/01A,37.331,-7.518
24I/01A,38.187,-8.121
18F/03A,39.24760067,-8.589464748
13O/01A,40.045,-7.015
04F/01A,41.5495717,-8.537080799
23G/01A,38.419,-8.392
17L/01A,39.486,-7.557
07M/01A,41.008,-7.335
21A/01A,38.763,-9.419
03I/01A,41.689,-8.094
28G/01A,37.516,-8.44
13J/01A,40.09,-7.858
08P/01A,40.867,-6.893
14M/01A,39.969,-7.481
17B/01A,39.341,-9.314
08N/02AE,40.97,-7.312
06P/02AE,41.267,-7.016
24H/01A,38.246,-8.297
05O/02A,41.480776,-7.079466
02Q/02AE,41.95382583,-6.804194167
03J/04A,41.68122597,-7.984773617
03J/05A,41.683,-7.99
03I/04A,41.694585,-8.022775
06P/01A,41.2,-6.88
08L/01A,40.987,-7.535
03H/01A,41.759,-8.217
17C/06A,39.360089,-9.137291
19O/01A,39.096,-7.121
06M/01A,41.309,-7.445
24M/06A,38.197,-7.495
24M/07A,38.197,-7.495
24M/08A,38.16889,-7.490436
12J/01A,40.19,-7.846
03J/02AE,41.803,-7.876
02H/01A,41.871,-8.205
03J/03A,41.732,-7.861
24J/01A,38.275,-7.921
06K/05A,41.32,-7.8
30G/02A,37.238,-8.381
07P/01A,41.089,-6.998
04P/01A,41.557,-6.888
06O/09A,41.228605,-7.012504
30L/02A,37.278,-7.507
14I/01A,39.929,-8.127
20O/01A,38.996,-7.14
10M/01A,40.535,-7.335
07I/01A,41.088,-8.126
16G/03A,39.608725,-8.357725
21J/01A,38.705,-7.924
26M/01A,37.98,-7.45
06O/10A,41.202247,-7.092974
16K/02A,39.531,-7.833
30G/01A,37.274,-8.374
11L/01A,40.386,-7.62
19J/01A,39.015,-7.976
27H/02AE,37.791,-8.237
22K/01A,38.511,-7.71
16I/02A,39.508,-8.094
30G/11AE,37.28694,-8.471098
06N/02AE,41.176,-7.219
06O/01A,41.29543817,-7.174163649
05S/01A,41.386,-6.374
13L/02A,40.019,-7.556
07O/02A,41.13522051,-7.114295478
16L/01AE,39.516,-7.583
09H/06A,40.742218,-8.319449
26I/01A,37.92960497,-8.081894325
12O/02A,40.261,-7.143
06O/02A,41.32,-7.06
06K/01A,41.285,-7.828
07H/01A,41.098,-8.262
03G/01A,41.812,-8.349
11L/02A,40.4,-7.589
06M/06A,41.218872,-7.422642
29M/03H,37.471,-7.469
23F/01H,38.37,-8.507
23I/02H,38.439,-8.158
17C/01H,39.495,-9.093
17I/01H,39.481,-8.148
14H/02H,39.98,-8.275
11H/01H,40.34,-8.228
18F/02H,39.213,-8.636
17G/02H,39.461,-8.375
15K/01H,39.735,-7.749
03J/01H,41.803,-7.88
03J/06H,41.803,-7.878
08H/05H,40.954,-8.173
08H/01H,40.954,-8.173
17I/02H,39.462,-8.041
24J/01H,38.244,-7.968
31F/04H,37.138,-8.596
06I/01H,41.269,-8.078
06I/04H,41.268942,-8.075111
02I/01H,41.985,-8.163
24L/01H,38.3,-7.554
11J/01H,40.41,-7.932
09F/03H,40.674,-8.563
25M/01H,38.167,-7.412
24O/01H,38.172,-7.129
07F/04H,41.082,-8.52
03D/01H,41.807,-8.848
30L/04H,37.293,-7.576
21A/06H,38.74403056,-9.403258333
07F/02H,41.107,-8.537
26K/02H,37.955,-7.672
26I/01H,37.929,-8.087
05Q/01H,41.406,-6.804
17F/04H,39.346,-8.527
13O/02A,40.152,-7.081
27L/02A,37.72,-7.637
04H/05A,41.568,-8.197
04H/02A,41.568,-8.196
04J/09A,41.52135,7.88379
20I/01A,38.954,-8.11
05E/02A,41.368,-8.698
09H/05A,40.687,-8.218
15E/05A,39.752,-8.812
25P/01A,38.151,-6.997
20H/01A,38.969,-8.209
25L/01A,38.109,-7.631
12G/01AE,40.216,-8.44
25E/02H,38.073,-8.782
07K/02H,41.148,-7.746
06G/01H,41.226,-8.439
24M/01H,38.223,-7.459
07P/01H,41.03,-6.949
04E/03H,41.515,-8.747
04F/02H,41.528,-8.623
03H/01H,41.817,-8.333
12L/01H,40.17023896,-7.61340985
17G/05H,39.456,-8.421
14H/03H,39.856,-8.225
14H/04H,39.856,-8.225
03J/04H,41.767,-7.95
14I/02H,39.926,-8.126
05S/01H,41.38,-6.347
30G/10H,37.273,-8.37
30G/09H,37.242,-8.38
02H/02H,41.871,-8.204
30G/04H,37.27,-8.38
17N/01H,39.465,-7.306
30L/03H,37.276,-7.509
30L/01H,37.277,-7.508
06S/02H,41.298,-6.475
20E/01H,38.984,-8.808
31E/01H,37.155,-8.722
31K/03H,37.162,-7.699
03L/01H,41.678,-7.649
14H/01H,39.854,-8.22
30E/02H,37.202,-8.698
17F/01H,39.483,-8.546
25N/01H,38.092,-7.205
20I/03H,38.944,-8.105
04J/02H,41.653,-7.998
04J/07H,41.652,-7.997
09I/05H,40.759,-8.054
07I/05H,41.06999972,-8.10901809
07I/04H,41.073,-8.11
07I/01H,41.096,-8.028
20O/03H,38.843,-7.077
19D/03H,39.002,-8.94
07F/05H,41.139,-8.617
10J/01H,40.523,-7.971
10M/07H,40.535,-7.335
10M/06H,40.535,-7.335
19F/01H,39.124,-8.508
12H/04H,40.17258,-8.310591
07H/03H,41.06,-8.254
05G/02H,41.363,-8.435
07I/02H,41.085,-8.132
28K/03H,37.617,-7.683
30G/07H,37.232,-8.381
01H/03H,42.147,-8.203
12M/01H,40.283,-7.424
06M/05H,41.242,-7.392
06M/01H,41.242,-7.39
10P/02H,40.628,-6.907
10P/01H,40.628,-6.907
08J/02H,40.892,-7.933
08J/01H,40.891,-7.932
02E/02H,41.889,-8.786
09M/01H,40.669,-7.382
04J/03H,41.655,-7.981
30E/01H,37.326,-8.758
17G/08H,39.364,-8.489
03M/01H,41.736,-7.471
20B/02H,38.888,-9.328
H007H,-,-
12J/02H,40.17,-7.928
08O/03H,40.914,-7.102
08O/02H,40.915,-7.101
31J/01H,37.1,-7.903
21A/05H,38.802,-9.447
23E/02H,38.413,-8.67
17G/01H,39.471,-8.339
28F/01H,37.649,-8.62
15E/04H,39.698,-8.788
31H/01H,37.14,-8.188
18L/01H,39.269,-7.604
03H/04H,41.724,-8.298
07G/01H,41.071,-8.5
04J/04H,41.53,-7.851
03L/04H,41.709,-7.522
03L/02H,41.709,-7.522
30L/02H,37.18,-7.624
10H/01H,40.648,-8.283
31F/02H,37.149,-8.59
20M/01H,38.987,-7.461
10F/01H,40.61,-8.53
27I/01H,37.764,-8.02
07H/01H,41.079,-8.296
06K/05H,41.23103,-7.74667
06K/01H,41.23,-7.749
07J/01H,41.122,-7.952
26G/01H,37.995,-8.387
08P/03H,40.962,-6.876
08P/01H,40.961,-6.875
07H/02H,41.069,-8.255
08Q/02H,40.842,-6.826
08Q/01H,40.843,-6.823
16G/02H,39.529,-8.347
19D/02H,39.033,-8.894
04E/01H,41.528,-8.783
21B/02H,38.701,-9.313
21C/03H,-,-
11I/01H,40.466,-8.037
16D/01H,39.567,-8.989
06G/04H,41.307,-8.444
19K/01H,39.047,-7.742
16K/03H,39.543,-7.803
23I/01H,38.361,-8.068
02G/02H,41.861342,-8.410783
15E/06H,39.68763811,-8.779071204
04E/06H,41.616,-8.752
03F/01H,41.774,-8.559
30G/05H,37.257,-8.493
04J/01H,41.661,-7.981
15K/02H,39.73,-7.769
14D/01H,39.88,-8.963
01G/03H,42.077,-8.391
01G/02H,42.076,-8.39
30H/02H,37.307,-8.241
16L/01H,39.662,-7.545
13E/03H,40.145,-8.671
07F/03H,41.094,-8.501
16H/01H,39.582,-8.256
06M/02H,41.213,-7.43
08H/04H,40.93947635,-8.18033386
08H/02H,40.941,-8.18
07F/01H,41.14,-8.576
06I/03H,41.322,-8.023
12I/01H,40.246,-8.164
16G/01H,39.532,-8.379
13H/01H,40.154661,-8.219125
17C/05H,39.357,-9.125
20I/02H,38.955,-8.11
04H/01H,41.542,-8.249
13H/04H,40.142,-8.263
03Q/01H,41.798,-6.696
21L/01H,38.797,-7.652
25K/01H,38.093,-7.672
22G/02H,38.532,-8.458
24G/01H,38.259,-8.379
03L/03AE,41.68682,-7.553487
03O/01AE,41.705,-7.118
08J/01AE,40.92,-7.965
10K/02AE,40.638,-7.784
03P/01AE,41.826,-6.953
07J/02AE,41.047,-7.967
09H/02AE,40.764,-8.171
12H/02AE,40.3,-8.248
08J/03AE,40.94,-7.961
05G/01AE,41.585,-8.48
08J/02AE,40.765,-8.003
07H/02AE,41.003,-8.193
09I/01AE,40.811,-8.037
04K/03AE,41.569515,-7.812823
09H/01AE,40.817,-8.227
09G/01AE,40.763,-8.454
06K/01AE,41.285,-7.828
10H/03AE,40.576,-8.281
06K/02AE,41.286,-7.752
21I/01H,38.727,-8.008
14N/01H,39.941,-7.202
21A/02H,38.736,-9.422
10M/04H,40.627,-7.336
21B/03H,38.708,-9.273
15E/01H,39.755,-8.745
06F/01H,41.206,-8.619
27L/04H,37.826,-7.619
13H/03H,40.024,-8.316
09J/01H,40.759,-7.954
11L/02H,40.373,-7.551
11L/01H,40.375,-7.55
04E/04H,41.522,-8.683
18G/02H,39.181,-8.425
01F/03H,42.049,-8.504
12O/01H,40.258,-7.146
25E/01H,38.147,-8.733
21B/01H,38.789,-9.329
01G/01H,42.09,-8.356
13K/01H,40.13,-7.715
05T/01H,41.488,-6.265
21O/02H,38.802,-7.145
04J/06H,41.527,-7.854
25G/03H,38.063,-8.404
07L/04H,41.0234678,-7.5116928
07L/01H,41.04,-7.505
20O/01H,38.999,-7.15
25G/02H,38.061,-8.411
16H/02H,39.539,-8.327
27H/01H,37.76,-8.317
21J/01H,38.702,-7.926
18I/01H,39.228,-8.029
10K/04H,40.652,-7.743
19M/01H,39.055,-7.446
24M/03H,38.171,-7.399
20I/01H,38.994,-8.008
26K/01H,37.855,-7.823
27J/01H,37.836,-7.859
27H/02H,37.736,-8.296
21O/01H,38.8321,-7.085033
24M/02H,38.193,-7.494
29L/01H,37.342,-7.624
30G/01H,37.3,-8.4667
19N/01H,39.111,-7.274
14D/03H,39.849,-8.854
24L/02H,38.189,-7.65
12G/06H,40.219,-8.47
12E/03H,40.164,-8.668
27G/01H,37.778,-8.338
19E/02H,39.104,-8.739
17F/06H,39.412,-8.658
18E/05H,39.17,-8.691
07I/03H,41.084,-8.133
05M/01H,41.401,-7.463
25P/02H,38.158,-6.971
26H/01H,37.964,-8.284
10K/08H,40.499778,-7.822167
10K/03H,40.503,-7.823
28J/01H,37.566,-7.979
16K/05H,39.595,-7.718
29E/01H,37.43348432,-8.76191558
30M/05H,37.327,-7.491
30M/04H,37.328,-7.49
30M/01H,37.327,-7.493
30M/02H,37.331,-7.487
30E/05H,37.23,-8.68
24I/01H,38.173,-8.138
28K/02H,37.664,-7.712
17E/01H,39.448,-8.718
04G/04H,41.571,-8.491
11M/03H,40.46205886,-7.4716295
11M/01H,40.461,-7.473
04K/01H,41.569,-7.732
03J/03H,41.771,-7.949
30G/02H,37.289,-8.476
03E/01H,41.726,-8.678
20I/04H,38.896,-8.003
20I/05H,-,-
09H/01H,40.748,-8.296
25L/01H,38.106,-7.644
28G/02H,37.51,-8.442
19C/01H,39.134,-9.084
04F/01H,41.528,-8.625
06G/03H,41.31,-8.442
30F/01H,37.211,-8.642
17F/05H,39.386,-8.657
09G/02H,40.709,-8.358
06L/01H,41.18,-7.551
07O/01H,41.159,-7.114
09H/02H,40.744,-8.307
28L/03H,37.555959,-7.525534
28L/04H,37.551522,-7.523128
22C/02H,38.503,-9.149
19C/03H,39.05,-9.004
19N/02H,39.056,-7.27
26G/04H,37.932,-8.404
26G/05H,37.941,-8.383
18F/04H,39.321,-8.595
22C/01H,38.532,-9.127
10G/01H,40.625,-8.433
05E/03H,41.351,-8.681
12E/01H,40.223,-8.72
05Q/03H,41.406,-6.803
09I/06H,40.75716417,-8.04603138
11H/03H,40.346,-8.182
14D/02H,39.883,-8.935
18E/06H,39.272,-8.787
19C/02H,39.056,-9.013
07H/04H,41.04,-8.231
04G/01H,41.608,-8.432
04G/07H,41.606,-8.43
05G/01H,41.414,-8.368
20H/02H,38.882,-8.173
12G/02H,40.178,-8.372
12G/09H,40.177665,-8.372413
14I/01H,39.904,-8.139
19D/06H,39.007,-8.952
03G/05H,41.671,-8.385
12G/03H,40.217,-8.444
13H/02H,40.153,-8.218
20C/01H,38.851,-9.125
06I/02H,41.195,-8.161
21F/01H,38.765,-8.617
25H/01H,38.05348433,-8.30630401
20C/03H,38.983,-9.052
13E/04H,40.021,-8.723
22G/03H,38.53241336,-8.45670283
02P/01H,41.837,-6.892
13F/02H,40.127,-8.553
04J/05H,41.513,-7.893
17G/07H,39.383,-8.461
22C/03H,38.57176071,-9.0341639
12J/01H,40.269,-7.99
12G/08H,40.174,-8.394
20F/02H,38.942169,-8.551851
19D/05H,39.016,-8.973
02P/02H,41.947,-6.968
22D/01H,38.601,-8.995
03G/02H,41.809,-8.421
13I/02H,40.14103,-8.066438
17H/03H,39.45,-8.196
13J/03H,40.138842,-7.998656
03F/02H,41.764,-8.591
03F/03H,41.764,-8.591
03G/01H,41.813,-8.428
11I/07H,40.478,-8.055
13J/02H,40.152131,-7.911132
10K/06H,40.528,-7.675
05J/01H,41.365,-7.895
20G/01H,38.994,-8.458
10K/02H,40.635,-7.82
10N/01H,40.569,-7.313
04E/02H,41.515,-8.77
21K/01H,38.815,-7.797
09O/03H,40.783,-7.056
09O/02H,40.784,-7.056
18E/01H,39.27,-8.828
07K/03H,41.048,-7.748
04O/02H,41.633,-7.153
13I/01H,40.156,-8.113
11K/01H,40.383,-7.71
10L/01H,40.612,-7.521
05E/01H,41.389,-8.689
21B/05H,38.757,-9.249
04N/02H,41.534,-7.254
21A/01H,38.75,-9.45
02F/01H,41.917,-8.574
12N/01H,40.225,-7.187
30G/08H,37.172,-8.334
15E/03H,39.747,-8.826
09F/01H,40.78,-8.51
21B/06H,38.712,-9.225
10M/05H,40.541,-7.338
13F/04H,40.082,-8.637
06F/02H,41.236,-8.646
23M/01H,38.394,-7.376
12H/03H,40.254,-8.201
19E/03H,39.106,-8.734
14N/02H,39.86,-7.333
17F/02H,39.466,-8.527
10M/01H,40.654,-7.384
19D/04H,39.109,-8.987
17L/01H,39.432,-7.535
04O/01H,41.663,-7.148
12M/02H,40.236,-7.491
12H/02H,40.271,-8.274
30E/04H,37.3108267,-8.78343988
10G/04H,40.552,-8.495
04R/01H,41.644,-6.578
21C/01H,38.834,-9.16
21A/03H,38.737,-9.422
22G/01H,38.579,-8.492
12G/05H,-8.395856,-8.395856
15E/02H,39.708,-8.79
09I/03H,40.772,-8.061
04G/02H,41.595,-8.464
19C/04H,39.018,-9.013
10K/05H,40.636,-7.826
12E/02H,40.193,-8.715
12F/01H,40.272,-8.524
26L/01H,37.981,-7.656
02Q/01H,41.868,-6.748
10G/05H,40.546,-8.378
05Q/04H,41.397,-6.805
05Q/02H,41.396,-6.806
16F/01H,39.495,-8.609
10F/02H,40.592249,-8.523708
21C/02H,38.829,-9.143
26K/03H,37.905,-7.826
17F/03H,39.39,-8.66
03H/05H,41.684,-8.187
31H/02H,37.124,-8.174
13F/01H,40.141,-8.518
06O/02H,41.204,-7.086
12G/04H,40.206,-8.431
10K/01H,40.666,-7.682
11I/03H,40.391,-8.13
11I/02H,40.391,-8.164
13E/01H,40.143,-8.711
18E/02H,39.232,-8.671
20E/02H,38.846,-8.721
13G/01H,40.162254,-8.385716
26F/02H,37.933,-8.542
10F/03H,40.6268113,-8.543147324
03H/02H,41.825,-8.322
11I/06H,40.372,-8.059
30K/01H,37.187228,-7.744702
25G/04H,38.122,-8.434
09G/01H,40.693,-8.461
04N/01H,41.632,-7.247
11M/02H,40.401,-7.396
06P/01H,41.311,-6.921
13E/02H,40.148,-8.678
18K/01H,39.216,-7.784
04O/04H,41.51066532,-7.14090016
04O/03H,41.511,-7.142
09I/02H,40.733,-8.112
20C/02H,38.884,-9.129
10G/02H,40.571,-8.448
17C/04H,39.363,-9.154
02G/01H,41.868,-8.42
09I/04H,40.732,-8.116
20D/02H,38.917,-8.9
25O/01H,38.163,-7.019
12H/01H,40.316,-8.232
19E/04H,39.026,-8.83
19E/01H,39.159,-8.697
18F/01H,39.287,-8.619
12F/04H,40.187,-8.608
11I/05H,40.372,-8.057
12G/01H,40.216,-8.485
12F/02H,40.205,-8.531
04G/05H,41.586,-8.497
16K/02H,39.565,-7.812
17G/03H,39.465,-8.343
27L/01H,37.803,-7.633
31L/01H,37.1244638,-7.6436527
11H/04H,40.362,-8.213
07L/03H,41.144,-7.64
17G/06H,39.443,-8.447
21A/04H,38.75,-9.367
06K/02H,41.171,-7.795
06O/08H,41.20815719,-7.05988327
06O/03H,41.208,-7.059
21A/07H,38.736814,-9.421244
08L/04H,40.888,-7.512
08L/01H,40.889,-7.513
02O/01H,41.9365318,-7.15759459
03G/06H,41.814,-8.381
03G/03H,41.814,-8.381
17M/01H,39.357,-7.376
19O/01H,39.083,-7.027
04G/06H,41.561,-8.45
03N/01H,41.749,-7.174
09J/02H,40.761,-7.977
03M/05H,41.834,-7.393
09H/03H,40.74,-8.33
10G/03H,40.566,-8.398
17D/01H,39.338,-8.953
07G/03H,41.049,-8.381
27L/05H,37.683,-7.66
27L/03H,37.682,-7.661
15O/01H,39.669,-7.021
19B/02H,39.093,-9.252
07K/04H,41.154,-7.782
07K/01H,41.154,-7.782
11O/01H,40.349,-7.094
25N/02H,38.151558,-7.235705
03I/02H,41.696,-8.081
28G/01H,37.51,-8.473
06O/05H,41.328,-7.029
17H/01H,39.464,-8.302
25G/01H,38.11,-8.361
05K/01H,41.498,-7.754
29G/01H,37.34,-8.39
07L/02H,41.163,-7.508
12I/02H,40.249,-8.037
01G/04H,42.049,-8.39
15P/02H,39.815,-6.983
15P/01H,39.815,-6.983
05S/02H,41.386,-6.386
21B/04H,38.721,-9.25
06O/06H,41.292,-7.079
09G/03H,40.677,-8.441
11I/09H,40.379,-8.022
31K/02H,37.167,-7.706
11I/10H,40.4543218,-8.046403101
11I/08H,40.454,-8.046
17B/01H,39.347,-9.1891
13F/05H,40.059,-8.63
24H/01H,38.296,-8.316
10H/02H,40.597,-8.237
29G/02H,37.3597872,-8.3753722
04S/02H,41.63232582,-6.35536967
24G/02H,38.252,-8.359
17G/04H,39.456,-8.414
07G/02H,41.062,-8.458
29M/01H,37.364,-7.486
02H/01H,41.94,-8.234
03I/01H,41.75,-8.079
03I/03H,41.75,-8.08
17C/02H,39.46,-9.12
12G/07H,40.192,-8.386
24H/03H,38.299,-8.229
17H/02H,39.452,-8.226
10M/02H,40.51,-7.359
16C/01H,39.582,-9.023
24H/02H,38.306,-8.291
30H/03H,37.284,-8.293
18G/03H,39.18,-8.423
11I/04H,40.391,-8.165
19F/02H,39.067,-8.608
09O/01H,40.802,-7.019
03K/01H,41.71,-7.71
06L/02H,41.235,-7.536
08O/04H,40.908,-7.138
08O/01H,40.908,-7.138
06M/03H,41.177,-7.381
28L/02H,37.52,-7.579
12F/03H,40.169,-8.63
20L/01H,38.947,-7.507
03J/05H,41.681,-7.985
23K/01H,38.46,-7.678
10M/03H,40.505,-7.379
30F/02H,37.204,-8.606
15E/07H,39.72434614,-8.788733301
04K/02H,41.55,-7.762
03G/04H,41.813,-8.35
09L/01H,40.681,-7.612
10L/02H,40.585,-7.542
20D/01H,38.953,-8.983
13F/03H,40.107,-8.641
11G/01H,40.412,-8.398
16K/01H,39.647,-7.678
08L/02H,40.989,-7.534
03M/04H,41.832,-7.427
05N/01H,41.387,-7.203
03H/03H,41.763,-8.213
04R/02H,41.588,-6.559
03P/01H,41.81,-6.995
05H/01H,41.372,-8.315
05H/02H,41.375,-8.265
09K/01H,40.771,-7.807
19O/02H,39.11722264,-7.03942698
22E/01H,38.57,-8.733
23M/02H,38.39766285,-7.34316167
17C/03H,39.361,-9.152
18E/04H,39.224,-8.675
