gauge_id,gauge_name,river,longitude,latitude,area
1020,Cmurek,Mura,15.7951602232,46.709625604,9796.4
1030,Vizjakov kanal,Mura - kanal Vizjak,,,
1040,11 Mlinski kanal,Mlinski potok,,,
1050,Črnci,Mura,15.8704360283,46.7216743559,
1058,Gornja Radgona,Mura,,,10197.0
1060,Gornja Radgona I,Mura,16.0002534868,46.6815095464,10197.2
1070,Petanjci,Mura,16.0592441205,46.648820891,10391.44
1080,Veržej,Mura,16.183636107,46.5891159917,
1089,Mursko Središče,Mura,16.4485054002,46.5151198029,10919.83
1090,Petišovci,Mura,16.4513510542,46.5167483495,
1100,Cankova,Kučnica,16.0262466389,46.7113224486,31.98
1110,Zgornja Ščavnica,Ščavnica,15.8431509837,46.6582655131,16.36
1120,Ivanjševci,Ščavnica,15.963623551,46.6206036119,56.39
1130,Žihlava,Ščavnica,16.0517631159,46.5526586266,
1138,Pristava,Ščavnica,16.2362149719,46.5193661129,272.5
1140,Pristava I,Ščavnica,16.2367260344,46.5189106904,272.77
1150,Branoslavci,Turja,16.1283655917,46.5294788803,42.4
1160,Sotina,Ledava,16.0296269602,46.822924381199996,47.75
1165,Nuskova,Ledava,16.0324682789,46.8104373152,56.57
1170,Pertoča,Ledava,16.046101647,46.7721191605,71.37
1180,Pertoča I,Ledava,16.0461889719,46.771218611,71.55
1190,Domajinci,Ledava,16.0455476136,46.7516098397,109.36
1200,Domajinci I,Ledava,16.04553932,46.7444118724,110.66
1210,Polana,Ledava,16.1421771544,46.6781652833,208.2
1220,Polana I,Ledava,16.1420767617,46.6783642333,209.37
1240,Murska Sobota,Ledava,16.1777058179,46.6647584194,258.21
1250,Dolnja Lendava,Ledava,16.4552694467,46.560968468,
1260,Čentiba,Ledava,16.4825585638,46.5355587212,861.67
1270,Dolnji Slaveči,Lukaj potok,16.0659603909,46.7843524756,28.48
1280,Krašči,Črnec,16.0271297832,46.7468279858,6.28
1290,Mačkovci,Mačkovski potok,16.1698201578,46.78981614,5.28
1300,Martjanci,Martjanski potok,16.191112695,46.6866459752,28.25
1310,Kobilje,Kobiljski potok,16.3944417095,46.6891352181,48.64
1312,Kobilje I,Kobiljski potok,16.3983386892,46.6856055371,48.68
1320,Mostje,Kobiljski potok,16.4372375725,46.5943986886,246.63
1330,Dolnja Lendava,Kobiljski potok,16.4571167789,46.5617547619,
1335,Središče,Ivanjševski potok,16.3171121475,46.7702925238,8.37
1340,Dolnja Lendava,Črnec,16.4530165427,46.5596474221,99999.99
1350,Hodoš,Velika Krka,16.3297894702,46.8171310818,105.8
1355,Hodoš I,Velika Krka,16.3379818157,46.8145162894,106.13
2005,Črneče,Drava,14.9887086499,46.5982080345,12059.98
2010,HE Dravograd,Drava,15.0234915901,46.5869590386,12071.7
2030,Vuhred,Drava,15.2833418321,46.5883201452,13001.32
2032,Vuhred I,Drava,15.3081551024,46.5911352721,
2080,Maribor,Drava,15.6504743421,46.555689456,13444.8
2100,Zgornji Breg,Drava,15.8626848059,46.4234560223,
2110,Ptuj,Drava,15.8724092794,46.4172185975,13695.2
2120,Spodnji Breg,Drava,15.8923177762,46.4054125103,
2130,Zabovci,Drava,15.9131281522,46.3975098938,
2138,Jez Markovci,Drava,15.9310368365,46.3875575737,13700.83
2140,HE Formin,Drava kanal HE Formin,16.0387360969,46.4029165135,1.08
2149,Borl,Drava,16.0010746965,46.371291162,14642.08
2150,Borl I,Drava,16.0010746965,46.371291162,14642.08
2160,Zavrč,Drava,16.0417423997,46.388654181,14691.52
2190,Ormož kopališče,Drava,16.1480601546,46.4060102921,
2200,Ormož,Drava,16.1612603487,46.4028176493,15366.5
2210,Topla,Meža,14.8087058309,46.4665006746,50.63
2220,Črna,Meža,14.8532169092,46.4707324901,95.17
2230,Podklanc,Meža,15.0168297929,46.5680649655,309.54
2240,Podklanc I,Meža,15.0191787702,46.5698641459,310.54
2250,Otiški Vrh I,Meža,15.0307559187,46.5780945535,552.6
2260,Otiški Vrh,Meža,15.0310563228,46.5785893477,
2270,Topla,Topla,14.8083116966,46.4674897851,13.6
2280,Pristava,Bistra,14.8358078393,46.4611440408,27.37
2290,Javorje,Javorski potok,14.8830833941,46.4564332368,26.67
2300,Črna,Javorski potok,14.8563571882,46.4700796298,32.3
2310,Žerjav,Jazbina,14.8821112282,46.4845956853,24.13
2311,Žerjav I,Jazbina,14.8951372422,46.4847883269,24.1
2320,Mežica,Šumec,14.8409770265,46.5192776234,1.65
2330,Poljana,Jamniški potok,14.8986656158,46.5488560782,23.43
2340,Mislinja,Mislinja,15.2489679002,46.4634203621,27.71
2350,Šentilj,Mislinja,15.1890150386,46.4476088131,42.62
2360,Dovže,Mislinja,15.1594810506,46.4530525715,71.6
2370,Dovže I,Mislinja,15.155971623,46.4550369564,72.59
2372,Dovže II,Mislinja,15.1523055271,46.4569584561,72.76
2380,Slovenj Gradec,Mislinja,15.0899437974,46.5220521467,184.53
2390,Otiški Vrh I,Mislinja,15.0420743172,46.567851518,231.56
2400,Otiški Vrh,Mislinja,15.0378359162,46.5702194067,233.2
2410,Podgorje,Suhodolnica,15.0920863993,46.4785907836,43.65
2418,Stari Trg,Suhodolnica,15.0729660851,46.4983099305,56.92
2420,Stari Trg I,Suhodolnica,15.0773531568,46.5047315177,59.45
2430,Muta,Bistrica,15.1682392052,46.6123462379,146.55
2432,Muta I,Bistrica,15.168566159,46.6125167127,82.06
2440,Hudi Kot,Vuhredščica,15.2562430005,46.5430353403,17.06
2450,Orlica,Vuhredščica,15.2396131606,46.5867105225,44.47
2460,Remšnik,Brezniški potok,15.323095506,46.6233957878,7.9
2470,Lehen,Velka,15.3277995006,46.5588687322,46.85
2480,Brezni Vrh,Potočnikov potok,15.3345949998,46.6245324332,13.17
2490,Gradišče,Črmenica,15.4310564274,46.6377961463,9.16
2500,Ožbalt,Črmenica,15.4082358235,46.5874927616,27.58
2510,Pesek,Radoljna,15.3388935661,46.4760562818,4.74
2520,Lovrenc na Pohorju,Radoljna,15.3742387229,46.521205386,25.66
2525,Puščava,Radoljna,15.4282376451,46.5586268149,74.13
2530,Ruta,Radoljna,15.4236486905,46.5587084502,74.48
2540,Šumik,Lobnica,15.4508171943,46.4814285578,17.01
2550,Smolnik,Lobnica,15.493174644,46.5273228533,33.23
2560,Ruše,Lobnica,15.4965017197,46.5347766578,42.7
2570,Ptuj,Grajena,15.8997876669,46.4246097957,18.23
2580,Rogoznica,Rogoznica,15.8775006654,46.4223535138,37.28
2600,Zreče,Dravinja,15.3881997329,46.3801700313,42.75
2610,Draža vas,Dravinja,15.4961236284,46.3210760671,170.13
2620,Loče,Dravinja,15.4985465712,46.3018544331,175.67
2630,Poljčane,Dravinja,15.5820807868,46.3069035953,240.98
2640,Makole,Dravinja,15.6752945177,46.3195824009,303.21
2650,Videm I,Dravinja,15.9067682392,46.3668769893,767.08
2652,Videm,Dravinja,15.9078764831,46.3686498248,767.34
2660,Hudi Vrh,Oplotnica,15.3847708714,46.4620543566,9.75
2667,Perovec,Oplotnica,15.4925886965,46.339627521,78.57
2670,Draža vas,Oplotnica,15.4978568325,46.3260175169,85.81
2680,Laže,Ličenca,15.5590724412,46.3043189553,19.68
2690,V Zidu,Ložnica,15.5561821541,46.3778477601,30.94
2693,Spodnja Ložnica I,Ložnica,15.6556103855,46.3373513411,99.86
2700,Močnik,Bistrica,15.5006298843,46.4447797419,13.4
2710,Slovenska Bistrica,Bistrica,15.5789796328,46.3944709997,32.42
2715,Slovenska Bistrica I,Bistrica,15.5775501135,46.3945682097,32.67
2719,Podlehnik I,Rogatnica,15.8833414262,46.3327774356,57.26
2720,Podlehnik,Rogatnica,15.8821775018,46.3331013573,57.28
2730,Zgornja Polskava,Polskava,15.6086713937,46.4331882619,35.77
2740,Medvedce,Polskava,15.6895891881,46.3688428501,94.6
2750,Tržec I,Polskava,15.8717308924,46.362380464,188.68
2754,Tržec,Polskava,15.8829732012,46.3639678562,189.16
2760,Brinje,Devina,15.607775869,46.3994504687,20.11
2770,Hoče,Hočki potok,15.6282234711,46.4924689627,8.03
2780,Slivnica,Polanski potok,15.6577632987,46.4788060337,5.25
2790,Fram,Framski potok,15.6376859422,46.4548952397,13.025
2800,Spodnji Breg,Studenčnica,15.8754387775,46.4073425825,
2810,Formin,Zvirenčina,16.0457827359,46.4041120177,
2820,Jedlovnik,Pesnica,15.5852948052,46.6440392868,21.57
2830,Ranca,Pesnica,15.6863777866,46.5997486962,84.27
2840,Šmarjeta,Pesnica,15.7319403444,46.5806609497,109.5
2850,Pernica,Pesnica,15.7414349304,46.5783503624,136.7
2860,Mučno,Pristavsko jezero,,,
2870,Pristava,Pesnica,15.7742086002,46.5614873353,165.5
2880,Gočova,Pesnica,15.8735136923,46.5570920142,281.77
2900,Zamušani I,Pesnica,16.0388897036,46.4144326518,479.76
2902,Zamušani,Pesnica,16.0401117306,46.4137016988,477.8
2910,Lenart,Globovnica,15.8258005227,46.574353291,25.81
2920,Lenart,Velka,15.8442686321,46.5788973313,43.86
2930,Brengova,Drvanja,15.9073141992,46.5565499734,38.9
2940,Podgorci,Cvetkovski potok,16.0629839075,46.4258187165,11.23
2950,Senešci,Sejanski potok,16.0891699464,46.4273719166,41.42
2960,Središče ob Dravi,Trnava,16.2778664946,46.3943754786,44.77
3010,Podkoren,Sava Dolinka,13.7577733626,46.4914522944,30.22
3014,Kranjska Gora I,Sava Dolinka,13.7901105994,46.4896304552,39.72
3015,Kranjska Gora,Sava Dolinka,13.7959974471,46.4891167121,43.37
3020,Gozd Martuljek,Sava Dolinka,13.8760529916,46.4795838188,127.8
3025,Mojstrana,Sava Dolinka,13.9493121024,46.463094177,208.88
3030,Mojstrana I,Sava Dolinka,13.9516546731,46.4631606641,209.05
3040,Dovje,Sava Dolinka,13.9657536695,46.4612644881,218.78
3060,Jesenice,Sava Dolinka,14.0590197158,46.4342120924,259.42
3080,Blejski most,Sava Dolinka,14.139295054,46.3679078502,508.79
3090,Mojstrana,Bistrica,13.925125014,46.4482026531,42.8
3100,Mojstrana I,Bistrica,13.9460833836,46.4617147678,46.04
3105,Hrušica,Karavanke iztok,,,
3108,Slovenski Javornik,Javornik,,,16.54
3110,Javornik,Javornik,14.0962512014,46.4280877919,17.03
3115,Pri Žagi,Završnica,,,11.53
3130,Srednja Radovna,Radovna,14.0017309208,46.4092156701,64.96
3140,Fužine,Radovna,14.0288851953,46.3891138372,108.83
3150,Spodnja Radovna,Radovna,14.0371570187,46.3845947557,
3170,Grabče,Radovna,14.0643902084,46.3812215828,153.09
3180,Podhom,Radovna,14.0904183656,46.3938399478,166.8
3190,Vintgar,Radovna,14.0914590895,46.3953868935,
3200,Sveti Janez,Sava Bohinjka,13.8912652648,46.2786241498,94.35
3220,Soteska,Sava Bohinjka,14.042301917,46.2985255185,288.16
3250,Bodešče,Sava Bohinjka,14.1465835363,46.3422728106,363.9
3258,Ukanc I,Savica,13.8311781365,46.2817149181,66.71
3260,Ukanc,Savica,13.8342367364,46.2813052319,66.76
3280,Sveti Duh,Bohinjsko Jezero,13.8694925295,46.2790767935,93.99
3285,Stara Fužina I,Mostnica,13.8989133149,46.2887761301,41.11
3290,Stara Fužina,Mostnica,13.8941544991,46.283376228,74.26
3300,Stara Fužina II,Mostnica,13.8938728253,46.2831845394,74.26
3320,Bohinjska Bistrica,Bistrica,13.9547631711,46.2739223377,13.52
3330,Bohinjska Bistrica,Predorski potok,13.9635397908,46.2688642237,
3340,Bled,Blejsko jezero,14.1116478213,46.3694510372,8.38
3342,Mala Zaka,Mišca,14.0911254193,46.3684799278,3.32
3343,Mala Zaka,Krivica,14.0904860183,46.3678449774,0.6
3344,Zaka,Solznik,14.0864079984,46.362953481,1.41
3350,Mlino,Blejsko Jezero,14.1039328509,46.3603117343,8.36
3360,Zaka,Blejsko jezero,14.0871967328,46.3624198914,
3370,Mlino,Natega,14.1044363431,46.3573372981,
3375,Bled,Ušivc,14.1148884579,46.3700160536,
3380,Rečica,Mišca,14.0908341276,46.3703672182,
3390,Mlino,Jezernica,14.104694765,46.3574293025,8.6
3400,Mlino I,Jezernica,14.104681179,46.3574651884,8.57
3410,Radovljica,Sava,14.1695428985,46.3404622715,907.97
3420,Radovljica I,Sava,14.1700638884,46.3403760735,907.96
3430,Mlaka,Sava,14.17508697,46.3346536016,
3440,Globoko,Sava,14.2122813783,46.3227683636,933.45
3460,Podnart,Sava,14.264634814,46.2927931376,980.94
3465,Okroglo,Sava,14.3243545348,46.2562688495,1198.73
3480,Kranj,Sava,14.3580344862,46.2370266368,1229.4
3490,Kranj I,Sava,14.358363377,46.2366235597,1229.16
3500,Prebačevo,Sava,14.3957789885,46.2126219628,1467.4
3510,Mavčiče,Sava,14.4131167263,46.1851323325,
3530,Medno,Sava,14.4452248562,46.1228436222,2201.44
3540,Tacen,Sava,14.4665025186,46.1171858885,2203.79
3550,Črnuče,Sava,14.5248128834,46.1000760844,2268.82
3560,Tomačevo,Sava,14.5408915505,46.0876338687,
3568,Šentjakob I,Sava,14.5871502719,46.0843458807,2284.8
3570,Šentjakob,Sava,14.5871502719,46.0843458807,2284.75
3580,Podgrad,Sava,14.6472740081,46.0756836799,4702.4
3590,Dolsko,Sava,14.6832761027,46.0882970566,
3600,Laze,Sava,14.6921905817,46.089941142,
3610,Jevnica,Sava,14.7249415089,46.0839056555,
3620,Kresnice,Sava,14.77688392,46.0946370875,4810.07
3630,Pogonik,Sava,14.8349965904,46.0819578645,4835.68
3650,Litija I,Sava,14.8277068536,46.0558963364,4849.33
3660,Litija,Sava,14.8335714706,46.0570388444,4849.67
3670,Ponoviče,Sava,14.8763800584,46.0804803639,4967.29
3672,Ponoviče I,Sava,14.881613331,46.0822406152,
3680,Mošenik,Sava,14.9292516245,46.0930332463,
3690,Renke,Sava,14.9619711382,46.097728033,
3700,Zagorje,Sava,14.9941768868,46.1202303984,
3710,Trbovlje,Sava,15.0288554911,46.1177973207,5160.32
3725,Hrastnik,Sava,15.0955151959,46.1220803173,5205.3
3730,Suhadol,Sava,15.1420393532,46.1028652325,5248.19
3740,Radeče,Sava,15.186047301,46.071802206,7117.06
3770,Sevnica,Sava,15.3051451878,46.0054516548,7568.61
3790,Krško I,Sava,15.4883408375,45.9708007145,7780.7
3810,Mrtvice,Sava,15.5232272659,45.9341114581,
3820,Skopice,Sava,15.5953200709,45.897853446,7823.98
3830,Brežice,Sava,15.5968036137,45.8979806896,7869.25
3840,Čatež,Sava,15.606742175,45.8933839439,10231.72
3850,Čatež I,Sava,15.6148491182,45.8934485971,10232.42
3900,Jesenice na Dolenjskem,Sava,15.6973194084,45.8607411746,10927.66
4010,Ovsiše,Lipnica,14.2544076808,46.2907472955,
4020,Ovsiše I,Lipnica,14.2554557754,46.2900342674,39.76
4025,Ovsiše II,Lipnica,14.2629217094,46.2888948756,40.25
4030,Jelendol,Tržiška Bistrica,14.3475020255,46.3978543335,48.85
4040,Tržič,Tržiška Bistrica,14.3219457002,46.366347372,79.03
4050,Preska,Tržiška Bistrica,14.3043066151,46.358188113,121.5
4060,Zgornje Duplje I,Tržiška Bistrica,14.2906115532,46.3016855233,
4070,Zgornje Duplje,Tržiška Bistrica,14.2927025701,46.3006186922,
4080,Podbrezje,Tržiška Bistrica,14.2889431698,46.2901574488,141.79
4090,Bistrica,Kanal Tržiške Bistrice,14.289594456,46.2899815336,
4095,Lajb,Mošenik,,,11.01
4100,Tržič,Mošenik,14.3120948916,46.3693028987,38.61
4110,Tržič I,Mošenik,14.3123650123,46.3684946941,38.8
4120,Kokra I,Kokra,14.5036213363,46.3061919915,113.1
4130,Kokra,Kokra,14.5031081835,46.3055059002,112.2
4140,Britof,Kokra,14.3884232986,46.2622084417,
4150,Britof I,Kokra,14.3901177519,46.2614976326,150.36
4155,Kranj II,Kokra,14.3642891663,46.2433963843,221.35
4160,Kranj,Kokra,14.363997548,46.2428188718,220.0
4170,Kranj I,Kokra,14.3632288232,46.2420047475,220.0
4180,Jezersko,Jezernica,14.5045216261,46.3934235825,20.61
4190,Suha,Sora,14.3297009396,46.1623576296,566.34
4200,Suha I,Sora,14.3307369894,46.162354702,568.86
4206,Medvode I,Sora,14.4113713956,46.1422909401,645.6
4208,Medvode,Sora,14.413711955,46.1413131401,642.86
4209,Medvode II,Sora,14.4181194833,46.1394999784,647.38
4210,Žiri,Poljanska Sora,14.1144038507,46.0371626142,53.75
4215,Žiri II,Poljanska Sora,14.1127118853,46.0419637539,63.0
4220,Žiri I,Poljanska Sora,14.112704681,46.0424136287,63.0
4222,Žiri III,Poljanska Sora,14.1114659172,46.0439157713,63.28
4225,Hotavlje,Poljanska Sora,14.1254358566,46.1077063722,188.95
4230,Zminec,Poljanska Sora,14.2948377833,46.1533384265,306.52
4240,Zminec I,Poljanska Sora,14.2953629843,46.1537825888,305.51
4250,Gornja Dobrava,Brebovščica,14.1601277569,46.0978882103,28.52
4260,Volča,Ločivnica,14.1834168835,46.1325212204,18.63
4270,Železniki,Selška Sora,14.1665297386,46.2222933979,104.1
4280,Dolenja vas,Selška Sora,14.2255094532,46.213619863,159.95
4290,Dolenja vas I,Selška Sora,14.2259083934,46.2129026972,160.95
4292,Dolenja vas II,Selška Sora,14.2268219663,46.2124589626,163.22
4298,Vešter,Selška Sora,14.289903725,46.1725285007,213.76
4300,Škofja Loka,Selška Sora,14.2989176704,46.1695516777,215.0
4310,Škofja Loka I,Selška Sora,14.3017691339,46.1693891616,215.23
4312,Reteče,Struga,14.3649224985,46.1569797159,9.11
4313,Reteče,Neimenovani (Drenaža),14.3679694163,46.1566366663,
4315,Spodnja Senica,Neimenovani K2,14.3907218246,46.1483016799,
4317,Ladja,Neimenovani Pri Mlinu,14.4028784973,46.1435516656,
4318,Ladja,Neimenovani 8,14.4064896726,46.1436154642,
4320,Povodje,Gameljščica,14.4850645577,46.1386873469,39.38
4330,Zgornje Gameljne,Gameljščica,14.4946083912,46.1283817239,55.95
4340,Skaručna,Poljšak,14.4880935753,46.1470694972,
4350,Vojsko,Vojšnica-Dobrava,14.4885119581,46.1438319345,
4360,Kamniška Bistrica,Kamniška Bistrica,14.594933503,46.3279135583,88888.88
4370,Iverje,Kamniška Bistrica,14.6189828735,46.278326281,67.81
4380,Stahovica,Kamniška Bistrica,14.6072675459,46.2651492284,79.73
4390,Stranje,Kamniška Bistrica,14.6077498145,46.252103424,100.05
4400,Kamnik I,Kamniška Bistrica,14.6178650213,46.2244229789,195.5
4410,Kamnik,Kamniška Bistrica,14.6175452859,46.2237920286,194.79
4420,Kamnik,Industrijski Kanal,14.6176674322,46.2248722336,
4430,Vir,Kamniška Bistrica,14.6090336591,46.1480060264,208.58
4440,Domžale,Kamniška Bistrica,14.6081692516,46.1384557333,373.89
4445,Bišče,Kamniška Bistrica,14.6158128138,46.1038503974,382.55
4450,Domžale,Mlinščica,14.6040283952,46.1382614958,99999.99
4460,Beričevo I,Kamniška Bistrica,14.6306358934,46.0888589554,
4470,Beričevo,Kamniška Bistrica,14.6310921347,46.0883205184,
4480,Nevlje I,Nevljica,14.6296427914,46.2331990825,82.21
4490,Nevlje,Nevljica,14.6291513369,46.2330085256,82.03
4500,Dob,Rača,14.6306380811,46.146629129,161.1
4510,Podrečje I,Rača,14.613569944,46.1436032249,164.06
4515,Vir,Rača,14.6215654803,46.1443228529,161.41
4520,Podrečje,Rača,14.6140576032,46.1423630885,163.84
4530,Trnjava,Radomlja,14.7185501543,46.1709051105,36.02
4540,Trnjava I,Radomlja z Drtijščico,14.7156984013,46.1713479725,74.48
4550,Vir,Mlinščica,14.6159964176,46.1483805664,
4553,Pšata,Pšata,14.5103847082,46.2611760937,88888.88
4558,Moste,Pšata,14.5523108374,46.1946705552,78.19
4560,Moste I,Pšata,14.5521893037,46.19368026,78.34
4570,Topole,Pšata,14.5673740094,46.1740503048,93.92
4575,Loka,Pšata,14.5649446435,46.1437434513,99999.99
4580,Zgornje Jarše I,Razbremenilnik Pšate,14.5879177624,46.1635800928,
4590,Zgornje Jarše,Razbremenilnik Pšate,14.5974575091,46.1695530227,
4600,Bišče,Pšata,14.6168568966,46.0989819113,146.5
4605,Kleče,Mlinščica,14.6596233515,46.085979441,
4610,Breg,Reka,14.8503121626,46.06101236,96.23
4620,Loke,Medija,14.9528748557,46.1467662207,58.51
4626,Zagorje II,Medija,15.0011000736,46.1278792251,96.4
4628,Zagorje,Medija,15.0014882925,46.1263044925,96.45
4630,Zagorje I,Medija,15.0011646985,46.1238299226,96.97
4640,Šklendrovec,Šklendrovec,15.0046578689,46.112851712,16.48
4650,Žebnik,Sopota,15.1396368383,46.0632927153,48.38
4660,Martinja vas I,Mirna,15.1406433625,45.9606891141,163.82
4670,Martinja vas,Mirna,15.141932975,45.9604175583,163.91
4671,Martinja vas II,Mirna,15.1421906662,45.9602732589,186.02
4680,Gabrje,Mirna,15.2189368259,45.9863022003,249.39
4690,Gabrje I,Mirna,15.2191999762,45.9875615098,268.95
4695,Jelovec,Mirna,15.2350582606,45.9888977916,271.21
4700,Boštanj,Mirna,15.2853711861,46.0022632273,286.09
4705,Orešje,Sevnična,15.2999585365,46.0373474865,39.78
4706,Metni Vrh,Sevnična,15.3025584759,46.0260293916,42.03
4710,Rogatec,Sotla,15.7046323539,46.2233760642,39.47
4740,Rakovec I,Sotla,15.7100669864,45.921134871,560.06
4750,Rakovec,Sotla,15.7091391551,45.9211766274,561.3
4760,Sodna vas I,Mestinjščica,15.6043652985,46.1844113605,97.94
4761,Sodna vas,Mestinjščica,15.6044918863,46.1841407395,97.94
4770,Sodna vas II,Mestinjščica,15.6060553507,46.1731544322,132.82
4780,Zagaj,Bistrica,15.6572616711,46.046172658,93.93
4790,Zagaj I,Bistrica,15.6561189215,46.0478889568,94.01
4791,Zagaj II,Bistrica,15.6563209643,46.0485806889,94.03
4800,Bistrica ob Sotli,Bistrica,15.6607351413,46.0556911325,96.66
4810,Bistrica ob Sotli I,Bistrica,15.66188758,46.0547846076,
4820,Petrina,Kolpa,14.8565041099,45.4641241641,467.31
4828,Sodevci,Kolpa,15.0803463193,45.4849208301,1136.46
4830,Radenci,Kolpa,15.0936209869,45.4661468176,
4840,Radenci I,Kolpa,15.0948990542,45.4656057936,
4850,Radenci II,Kolpa,15.0966245756,45.4649743829,1165.76
4860,Metlika,Kolpa,15.3277457179,45.6350649288,1966.27
4870,Črni Potok,Čabranka,14.6854637736,45.5875139608,89.81
4890,Črni Potok,Črni potok,14.6860219779,45.590845236,10.56
4900,Papeži,Belica,14.7080028857,45.5665153943,14.15
4910,Slovenska vas,Rinža Zajetje,14.8309618777,45.6655753111,88888.88
4920,Slovenska vas,Rinža,14.8376389582,45.6645950857,88888.88
4930,Mahovnik,Rinža,14.8536146369,45.6413987499,88888.88
4940,Kočevje,Rinža,14.866579938,45.6382649016,88888.88
4950,Livold,Rinža,14.8844486225,45.6204658929,88888.88
4960,Livold I,Rinža,14.8933396445,45.6051218059,88888.88
4965,Spodnja Bilpa,Bilpa,14.9669750302,45.513067554,88888.88
4969,Gradac I,Lahinja,15.2499638206,45.6137444089,218.89
4970,Gradac,Lahinja,15.247433268,45.6156667594,219.12
4975,Dobliče,Dobličica,,,38.04
4980,Krupa,Krupa,15.2220505425,45.6339873726,88888.88
4985,Dolenjce I,Krupa,15.2314070382,45.6320789662,92.53
4986,Dolenjce II,Krupa,,,
4990,Dolenjce,Krupa,15.2418944784,45.6248578541,107.97
4995,Metlika,Obrh,15.3226622579,45.652330889,99999.99
5030,Vrhnika,Ljubljanica,14.3047739584,45.9665348622,1135.12
5040,Kamin,Ljubljanica,14.3637566309,45.965717628,1195.32
5043,Bevke,Ljubljanica,14.3903614509,45.9695881168,
5049,Lipe I,Ljubljanica,,,
5050,Lipe,Ljubljanica,14.4702214335,45.9990519754,
5070,Špica,Ljubljanica,14.5157171955,46.0382178756,
