gauge_id,gauge_name,river,longitude,latitude,area
5075,Ambrožev trg,Ljubljanica,14.5243974538,46.050582391,
5078,Moste I,Ljubljanica,14.5491697004,46.0557219879,1777.96
5080,Moste,Ljubljanica,14.5539641845,46.0542110415,1778.16
5090,Vevče,Ljubljanica,14.6006689429,46.0478148015,1790.61
5100,Zgornji Kašelj,Ljubljanica,14.6153799669,46.0509247686,
5110,Zalog,Ljubljanica,14.6266752818,46.0624803824,1873.21
5120,Mirke,Velika Ljubljanica,14.3037087661,45.9537051865,88888.88
5130,Mirke I,Velika Ljubljanica,14.3040901497,45.9541574467,88888.88
5140,Vrhnika-Hrib,Mala Ljubljanica,14.2969402131,45.9584330763,88888.88
5150,Mirke,Mala Ljubljanica,14.3015836471,45.9585515357,88888.88
5160,Vrhnika,Veliki Močilnik,14.2976194007,45.9557376318,88888.88
5170,Vrhnika,Mali Močilnik,14.2961752351,45.9577084686,88888.88
5180,Vrhnika I,Hribščica,14.2956067266,45.9618443819,
5190,Vrhnika,Hribščica,14.2965269744,45.9605002411,
5200,Razor,Podlipščica,14.2934491557,45.9894570955,19.8
5210,Razor,Kanal Podlipščice,14.2924588786,45.986121454,
5220,Sap,Lahovka,14.3132096384,45.9783291887,
5230,Sap,Podlipščica,14.3174244687,45.9819539194,
5240,Verd I,Ljubija,14.3133489249,45.9576599691,88888.88
5250,Verd,Ljubija,14.3138513054,45.9577259784,88888.88
5260,Verd,Ceglarjev potok,14.3111654168,45.9558200862,88888.88
5270,Bistra I,Bistra,14.344004189,45.9500741397,88888.88
5280,Bistra,Bistra,14.3433570781,45.9502503975,88888.88
5290,Bistra,Galetovi Izviri,14.3401897873,45.9453728308,88888.88
5300,Bistra,Zupanovi Izviri,14.3395416471,45.9456390498,88888.88
5310,Bistra,Grajski Izviri,14.3408123218,45.9472661608,88888.88
5320,Drenov Grič,Zornica,14.3341763658,45.995100839,3.3
5325,Borovnica I,Borovniščica,14.3708902526,45.9225991061,
5326,Borovnica II,Borovniščica,14.3686626428,45.9257363957,
5327,Borovnica III,Borovniščica,14.3743032425,45.9172185711,
5330,Borovnica,Borovniščica,14.3744391428,45.9165983979,35.84
5340,Podpeč,Podpeški potok,14.4143987925,45.9663842934,
5350,Podpeč I,Podpeški potok,14.4156844313,45.9668408093,20.7
5360,Jezero,Jezerski potok,14.4372211103,45.9682087151,11.1
5370,Notranje Gorice,Kušljanov Graben,14.404899967,45.9857724176,
5380,Brezovica,Drobtinka,14.4087763781,46.0217871649,1.02
5390,Brezovica,Radna,14.4269627664,46.0243994114,2.37
5400,Iški Vintgar,Iška,14.5022629571,45.910378557,59.48
5410,Iška I,Iška,14.516837581,45.9243892279,66.54
5420,Iška,Iška,14.5169008801,45.9245244773,66.53
5425,Iška Vas,Iška,14.5193763601,45.9365032749,69.69
5430,Tomišelj,Iška,14.4871788795,45.9664640939,84.39
5440,Ig,Ižica,14.5393205749,45.9577324516,18.92
5441,Ig I,Ižica,14.5405332448,45.9593121102,19.51
5450,Barjanska šola,Ižica,14.5197827731,46.016368396,
5460,Želimlje,Želimeljščica,14.5822959394,45.9219925985,30.87
5470,Škofljica,Škofeljščica,14.5783061229,45.9805596878,12.09
5479,Bokalce,Gradaščica,14.451168623,46.0455119602,154.5
5480,Razori,Gradaščica,14.4399876195,46.0521796656,106.45
5490,Belica,Gradaščica,14.3589449252,46.069526026,84.51
5500,Dvor,Gradaščica,14.3496532793,46.0625896332,78.88
5510,Smolnik,Velika Božna,14.2944642784,46.0720707155,27.56
5520,Polhov Gradec,Mala Božna,14.3043204948,46.0799598719,10.9
5530,Briše,Mala Voda,14.2967576901,46.0441892549,16.42
5540,Razori,Šujica,14.4424554013,46.0484033271,46.95
5550,Rožna Dolina,Glinščica,14.4800741878,46.0499394315,15.27
5560,Bloke I,Bloščica,14.4808395603,45.7883482092,
5570,Bloke,Bloščica,14.4908028499,45.7819137692,
5580,Vrhnika pri Ložu,Veliki Obrh,14.5098063691,45.7047849476,
5590,Pudob,Veliki Obrh,14.480495545,45.7006958126,
5600,Kozarišče,Mali Obrh,14.4775892917,45.6817843609,
5610,Snežnik,Mali Obrh,14.4775658413,45.6843040177,
5620,Šmarata,Mali Obrh,14.4723913956,45.6884198475,
5630,Golobinska jama,Obrh,14.4426249265,45.7119462148,
5650,Cemun,Stržen,14.4229034491,45.7185076375,
5660,Obrh,Stržen,14.4208238265,45.7208368809,
5670,Gorenje Jezero,Stržen,14.4097442985,45.7286093881,88888.88
5680,Dolenje Jezero,Stržen,14.3660467755,45.7657483672,88888.88
5690,Vodonos,Stržen,14.3669313332,45.7716656326,
5700,Goričica,Gorički potok,14.4229584137,45.7381259235,
5710,Lipsenj I,Lipsenjščica,14.4305180912,45.753012302,
5720,Lipsenj,Lipsenjščica,14.4330853432,45.753385031,
5730,Žerovnica,Žerovniščica,14.4303153781,45.7603005149,
5740,Grahovo,Grahovščica,14.4305930386,45.7709207524,
5750,Martinjak,Martinjščica,14.4088097864,45.7757595751,
5760,Topol,Cerkniščica,14.409715856,45.8117601986,39.76
5770,Cerknica I,Cerkniščica,14.3694423693,45.7941770254,49.5
5772,Cerknica,Cerkniščica,14.3688706086,45.7935439401,47.3
5780,Mali naravni most,Rak,14.3108837747,45.7909591732,88888.88
5790,Slivice,Rak,14.297847066,45.7944793978,88888.88
5800,Prestranek,Pivka,14.1913824983,45.731052184,88888.88
5810,Zalog,Pivka,14.1888380544,45.7709899813,88888.88
5820,Postojnska jama,Pivka,14.2079352624,45.7827147097,88888.88
5830,Hrenovice,Nanoščica,14.1532806361,45.7923296376,41.35
5840,Mali Otok,Nanoščica,14.1849972062,45.7804206219,50.75
5850,Planinska jama I,Unica,14.2504103839,45.8207249951,88888.88
5860,Planinska jama,Unica,14.249643044,45.8203600012,88888.88
5870,Most v Malne,Unica,14.2586764993,45.828248049,88888.88
5880,Hasberg,Unica,14.2686454439,45.8287982369,88888.88
5890,Most v Laze,Unica,14.264929905,45.8519106156,88888.88
5900,Pod stenami,Unica,14.2480386722,45.8725881302,88888.88
5910,Malni,Malenščica,14.2598112526,45.8232429965,88888.88
5920,Grčarevec,Hotenjka,14.2229517451,45.870125571,88888.88
5930,Hotedrščica,Hotenjka,14.1458917397,45.9305876414,
5940,Logatec,Logaščica,14.209370144,45.9112651094,16.46
5950,Rovte,Rovtarica,14.1914303145,45.9650242274,7.08
5960,Zaplana,Petkovec,14.2100130838,45.9558854994,8.35
6010,Solčava,Savinja,14.6968392938,46.4208192048,63.38
6020,Solčava I,Savinja,14.6979366906,46.4200122897,63.41
6040,Luče,Savinja,14.7386139949,46.3645046487,118.83
6050,Ljubno,Savinja,14.8394182102,46.3402158188,238.6
6060,Nazarje,Savinja,14.9572706401,46.3216044865,457.11
6065,Mozirje,Savinja,14.9706393458,46.3376253674,480.8
6068,Letuš I,Savinja,15.0092220624,46.3265610731,529.53
6070,Letuš,Savinja,15.0231160062,46.3168411174,533.94
6090,Latkova vas I,Savinja,15.1010543256,46.2566908543,
6100,Latkova vas,Savinja,15.1026099936,46.2561495742,
6110,Šempeter,Podvinski Kanal,15.1141561513,46.2565885413,
6120,Medlog,Savinja,15.2252342758,46.233523098,1038.57
6130,Celje-kopališče,Savinja,,,
6140,Celje II-brv,Savinja,15.2600209725,46.2280669574,1191.84
6142,Celje - Kapucinski most,Savinja,15.2694140323,46.2259139541,1189.5
6150,Celje I,Savinja,,,
6160,Celje,Savinja,,,
6200,Laško I,Savinja,15.2383768812,46.1542660285,1668.16
6202,Laško,Savinja,15.2383768812,46.1542660285,1663.6
6208,Veliko Širje,Savinja,15.1991178292,46.0931966587,1841.79
6210,Veliko Širje I,Savinja,15.1971616758,46.0923181962,1847.14
6220,Luče,Lučnica,14.7506819998,46.3546067097,57.39
6230,Šmiklavž,Dreta,14.7625255299,46.2754751605,11.65
6240,Kraše,Dreta,14.9049548315,46.2849954109,100.82
6250,Pusto Polje,Dreta,14.9293161643,46.2952710025,107.38
6253,Letožnik,Letošč,14.8712576293,46.2810482168,
6255,Uršlja Gora,Ljubija,14.9413383363,46.403299951,11.06
6260,Zgornji Dolič,Paka,15.1796835783,46.4205399796,32.0
6280,Velenje,Paka,15.1231489144,46.3621276275,63.36
6300,Šoštanj,Paka,15.053198289,46.3760925717,131.64
6330,Šmartno,Paka,15.0361105158,46.3289852384,204.88
6340,Rečica,Paka,15.0431448231,46.3214243678,206.07
6350,Škale,Lepena,15.1140292196,46.3829675949,7.11
6360,Pesje,Lepena,15.0872296238,46.3734982328,20.17
6370,Pesje I,Lepena,15.0872296238,46.3734982328,
6380,Pesje II,Lepena,,,
6385,Pesje IV,Lepena,15.0826746243,46.3701723339,20.57
6390,Pesje III,Lepena,,,
6400,Škale,Sopota,15.0969388507,46.3872124378,6.73
6410,Plešivec,Velunja,15.0951141241,46.4221712372,21.4
6415,Gaberke,Velunja,15.0827487149,46.393405234,28.9
6420,Šoštanj,Velunja,15.0655200571,46.3737826736,31.75
6430,Ravne,Velunja,15.0939361361,46.4181231175,24.93
6440,Družmirje,Velunja,15.0676036104,46.3766608387,
6450,Šoštanj,Bečovnica,15.0510990738,46.3834629306,26.78
6460,Šoštanj I,Bečovnica,15.0493422225,46.3817540738,26.96
6470,Šoštanj,Toplica,15.0382275764,46.3845927129,8.34
6490,Grebenšek,Bela voda,14.9830915916,46.4009742627,3.67
6500,Šoštanj,Šentflorjanščica,15.0239254509,46.3862162464,15.9
6510,Ločica,Bolska,14.9494343235,46.2280198659,58.81
6520,Kapla,Bolska,15.0252951621,46.2548430834,107.95
6530,Dolenja vas I,Bolska,15.0944071124,46.2384300742,175.1
6540,Dolenja vas,Bolska,15.0979086303,46.2385171121,
6550,Dolenja vas II,Bolska,15.0976899785,46.2395341037,170.47
6560,Braslovče,Trebnik,15.0442588989,46.2856562221,3.17
6570,Kamenče,Trnavca,,,
6580,Zakl,Trnavca,15.0535792803,46.2604122368,16.04
6590,Žalec,Lava,15.1744285685,46.2412154404,
6600,Brezovec,Ložnica,15.0951622786,46.3001572575,25.71
6610,Medlog,Ložnica,15.2352423172,46.2390368844,
6620,Levec,Ložnica,,,104.4
6630,Levec I,Ložnica,15.2249666478,46.2441865785,102.89
6650,Založe,Razbremenilnik Ložnice,15.0909817809,46.2844138337,
6660,Levec,Pirešica,15.2199792121,46.2488753792,34.13
6670,Prešnik,Sušnica,15.2423851425,46.2855428492,1.74
6680,Loče,Koprivnica,15.2628338572,46.2733500874,13.31
6690,Črnolica,Voglajna,15.4183438257,46.1951866327,54.01
6691,Črnolica I,Voglajna,15.4276468128,46.2001013019,54.73
6700,Šentjur,Voglajna,15.4066181396,46.2129106676,115.27
6705,Šentjur I,Voglajna,14.4974207586,46.3169087218,175.48
6710,Štore,Voglajna,15.3257838031,46.2211330971,197.23
6720,Celje II,Voglajna,15.2880525108,46.2323382844,202.89
6730,Celje,Voglajna s Hudinjo,15.275006021,46.229319991,436.2
6740,Celje I,Voglajna s Hudinjo,15.2747471554,46.2294105963,411.3
6750,Tratna,Tratna,15.4416302147,46.1985634112,30.14
6760,Grobelno,Slomščica,15.4455805623,46.2143401564,48.49
6770,Polže,Hudinja,15.2840939584,46.3144839475,69.09
6780,Šmarjeta,Hudinja,15.2896767529,46.2576283051,159.43
6790,Škofja vas,Hudinja,15.2915319902,46.2650021463,155.92
6800,Spodnja Hudinja,Hudinja,15.2894627604,46.2416119472,163.0
6815,Verpete,Tesnica,15.3265128013,46.3330688293,18.06
6820,Bukovžlak,Vzhodna Ložnica,15.2953571917,46.2404270964,42.02
6830,Rečica,Rečica,15.2307709674,46.1622902124,25.6
6835,Vodiško I,Gračnica,15.238471686,46.1072489625,96.8
6840,Vodiško,Gračnica,15.2368798442,46.1071172954,96.67
7010,Gradiček,Krka,14.7773195222,45.8896484261,88888.88
7020,Krka,Krka,14.7863662959,45.8828265879,88888.88
7029,Podbukovje I,Krka,14.7897382739,45.8770285914,346.92
7030,Podbukovje,Krka,14.7906397877,45.8771202349,348.06
7040,Dvor,Krka,14.9696319555,45.8082414665,536.49
7060,Soteska,Krka,15.0239733548,45.7796712513,950.12
7070,Srebrniče,Krka,15.1219478838,45.7903624791,1318.26
7080,Novo mesto,Krka,15.1754979485,45.8021714177,1769.68
7090,Ločna,Krka,15.1801631961,45.8125129517,
7100,Otočec,Krka,15.2433342744,45.8386727455,
7110,Gorenja Gomila,Krka,15.2903629408,45.8677732889,1873.63
7120,Dobrava,Krka,15.3343150256,45.8742583134,
7130,Mršeča vas,Krka,15.3626513198,45.8732720133,
7140,Malence,Krka,15.4058075428,45.8553991344,
7150,Kostanjevica,Krka,15.4206880737,45.8476062756,2160.62
7160,Podbočje,Krka,15.4601840912,45.8650918482,2252.98
7170,Cerklje,Krka,15.5259522411,45.88127597,
7180,Boršt,Krka,15.5547105976,45.8838396385,
7190,Krška vas,Krka,15.5773416372,45.8917365029,2355.6
7200,Mlačevo,Grosupeljščica,14.677927503,45.9404976259,34.11
7210,Mala Račna,Šica,14.6978892585,45.8986448326,88888.88
7212,Loke,Šica,14.7086967842,45.9022724164,
7220,Rašica,Rašica,14.6334427976,45.8520762139,58.02
7230,Gradiček,Poltarica,14.7733349558,45.8871209213,
7235,Ivančna Gorica,Višnjica,14.8051456066,45.9364209565,47.82
7240,Trebnja Gorica,Višnjica,14.7847369121,45.8876828981,75.84
7245,Fužina,Globočec,14.8252318262,45.8567959627,118.2
7250,Podgozd,Tominčev Studenec,14.973884053,45.7960039332,88888.88
7260,Podturn,Radešca-Izvir,15.0443417928,45.7424541988,
7270,Meniška vas,Radešca,15.0438384274,45.7561779326,288.67
7272,Meniška vas I,Radešca,15.0402543072,45.7598778522,289.81
7280,Obrh,Obrh,15.0404911254,45.7495648758,88888.88
7290,Dolenjske Toplice I,Sušica,,,
7300,Dolenjske Toplice,Sušica,15.0609391888,45.7584648442,34.34
7308,Rožni Vrh I,Temenica,14.9949854681,45.9079168844,
7310,Rožni Vrh,Temenica,15.0012890857,45.9080429702,81.05
7320,Vrhpeč,Temenica,15.0707310119,45.8767052055,111.47
7330,Goriška vas,Temenica,15.0911569408,45.8406052676,122.18
7340,Prečna,Prečna,15.1135078656,45.8150013247,295.19
7350,Stopiče,Težka voda,15.2075343643,45.7672466428,14.65
7360,Gotna vas,Težka voda,15.1836868773,45.7883001313,88.11
7370,Klevevž,Radulja,15.2397634492,45.9065316237,47.94
7380,Škocjan,Radulja,15.2966818231,45.90780184,108.14
7390,Zaloke,Lokavec,15.4050053115,45.9045356621,15.91
7400,Dolnja Prekopa,Pleterski potok,15.3863530765,45.8542967133,19.01
7409,Globočice pri Kostanjevici I,Studena,,,
7410,Globočice,Studena,15.4341314261,45.837657199,38.19
7420,Malo Mraševo,Senuša,15.4485555897,45.8702674394,38.95
7430,Podbočje,Sušica,15.4718272957,45.8649543774,31.91
7440,Sodražica,Bistrica,14.6424079339,45.7632669389,28.19
7441,Sodražica I,Bistrica,14.6424079339,45.7632669389,30.13
7450,Ribnica I,Bistrica,,,
7460,Ribnica,Bistrica,,,
7470,Žlebič,Tržiščica,14.696925791,45.7676181003,17.09
7480,Žlebič,Razbremenilnik Tržiščice,14.7076066434,45.7660261092,99999.99
7488,Prigorica I,Ribnica,14.7424664003,45.7126015876,88888.88
7490,Prigorica,Ribnica,14.7559382825,45.7104353789,88888.88
7498,Blate,Rakitnica,14.7496493889,45.6948532977,88888.88
7500,Rakitnica,Rakitnica,14.7605029047,45.6943366168,88888.88
7518,Travnik I,Loški potok,14.598640912,45.6843435618,88888.88
7520,Travnik,Loški potok,14.5994048336,45.6852461578,88888.88
8010,Trenta,Soča,13.7500415112,46.3909947321,39.55
8020,Zgornja Soča,Soča,13.689424506,46.3428056349,90.85
8030,Kršovec,Soča,13.6049581597,46.3382068935,157.9
8031,Kršovec I,Soča,13.6032915223,46.3373317121,158.07
8040,Čezsoča,Soča,13.5595727798,46.3250465302,268.51
8050,Log Čezsoški I,Soča,13.500853549,46.3159232075,
8060,Log Čezsoški,Soča,13.4992505007,46.3151823114,324.76
8080,Kobarid I,Soča,13.5910285908,46.247711098,437.06
8090,Kobarid,Soča,13.5939635641,46.2450297283,
8100,Kamno,Soča,13.6400589907,46.2113935292,491.61
8110,Volarje,Soča,13.6771041739,46.2070591074,519.0
8120,Tolmin,Soča,13.720817994,46.1831709197,536.51
8135,Kanal,Soča,13.6373956154,46.0857425922,1355.8
8140,Plave,Soča,13.6003244199,46.0507398126,1412.08
8150,Šentmaver,Soča,13.6358748031,46.0031166928,
8160,Mrzlek,Soča,13.6445772979,45.9957513023,
8180,Solkan I,Soča,13.6598889571,45.981893855,1580.35
8190,Solkan,Soča,13.6555929184,45.9780639141,1581.33
8200,Solkan meja,Soča,13.6480958985,45.9732061126,
8210,Trenta,Zadnjica,13.7584361629,46.3820880554,23.3
8220,Lepena,Lepena,13.6603582648,46.3146641949,13.91
8228,Spodnji Log,Koritnica,13.6007923672,46.3996136226,34.2
8230,Log pod Mangartom,Koritnica,13.5885187825,46.3812864847,40.81
8240,Kal-Koritnica,Koritnica,13.5803091045,46.3418626904,86.04
8242,Kal-Koritnica I,Koritnica,13.5799855621,46.3418136802,86.03
8245,Log pod Mangartom,kanal Roje,13.6006428526,46.4054605847,99999.99
8250,Log pod Mangartom,Možnica,13.5882356336,46.3821828073,
8260,Log pod Mangartom I,Možnica,13.5884955914,46.3821860174,
8270,Žaga,Učja,13.4823776693,46.3101454742,50.19
8280,Kobarid,Idrija,13.57662859,46.2483245544,18.78
8290,Mlinsko,Idrija,13.5872488298,46.2388280394,20.75
8300,Ladra,Ročica,13.6090833305,46.2369361968,10.5
8310,Smast,potok,13.6192064362,46.2366090077,
8320,Selišče,Volarja,13.6601352495,46.2119905577,18.23
8330,Tolmin,Tolminka,13.7401512212,46.1875249281,73.37
8332,Tolmin I,Tolminka,13.7451982298,46.1843680039,74.46
8340,Zadlaz,Zadlaščica,13.7688262506,46.2146526611,14.57
8345,Fežnar,Idrijca,13.9970984591,45.9719427944,37.44
8346,Nad Podrotejo,Idrijca,14.0324219725,45.9852504955,
8350,Podroteja I,Idrijca,14.0353851238,45.9870752871,111.25
8351,Podroteja,Idrijca-kanal,14.0349044255,45.9872512039,99999.99
8360,Podroteja,Idrijca,14.0355505752,45.9872116651,112.84
8380,Spodnja Idrija I,Idrijca,14.0288465152,46.0383573242,200.39
8390,Spodnja Idrija,Idrijca,14.0249064336,46.0346343356,199.62
8400,Reka,Idrijca,13.9290511547,46.114133661,313.0
8410,Dolenja Trebuša,Idrijca,13.8450486256,46.0969383229,
8420,Plešce,Idrijca,13.8408707416,46.0987857262,
8430,Oblaz,Idrijca,13.8320709087,46.0989660953,
8440,Spodnja voda,Idrijca,13.8108510448,46.1172842924,
8450,Hotešk,Idrijca,13.7983623392,46.128680785,443.51
8451,Divje Jezero,Divje jezero,14.033183543,45.9822873661,88888.88
8452,Divje Jezero,Jezernica,14.0322683521,45.9829545226,88888.88
8453,Podroteja,Podroteja,14.0353,45.9872,
8454,Cerkno III,Cerknica,13.9835142959,46.1216948328,40.18
8455,Cerkno II,Cerknica,13.979351637,46.1193631185,40.55
8457,Cerkno I,Cerknica,13.9714299434,46.1174024176,42.26
8460,Cerkno,Cerknica,13.9654284714,46.1131189461,43.26
8470,Trebenče,Zapoški potok,13.9861977959,46.1447098106,7.88
8478,Dolenja Trebuša I,Trebuša,13.8367367775,46.0942264472,55.26
8480,Dolenja Trebuša,Trebuša,13.8372653384,46.0949247131,55.31
8490,Koritnica,Bača,13.8751358838,46.1630174953,83.11
8492,Grahovo,Bača,13.8644707941,46.15265379,86.63
8495,Podmelec,Bača,13.8196484524,46.1597584257,
8500,Bača pri Modreju,Bača,13.7801975714,46.1559427931,143.06
8510,Koritnica,Koritnica,13.8755004864,46.1641908833,26.33
8520,Kneža,Kneža,13.832025977,46.162315163,35.47
8540,Nova Gorica,Koren,13.6518584698,45.9511135505,5.27
8545,Nova Gorica I,Koren,13.6386620227,45.9531707942,6.07
8546,Grapa,Belška Voda,14.1494776626,45.8224479659,4.09
8547,Predjama,Lokva,14.1317147762,45.814215293,5.01
8549,Vipava,Izviri Pod Farovžem,13.9676885568,45.8459671797,88888.88
8550,Vipava,Vipava,13.9674577055,45.8445252648,
8560,Vipava I,Vipava,13.9664644402,45.8425365181,131.9
8561,Vipava II,Vipava,13.9657451829,45.842440021,131.92
8565,Dolenje,Vipava,13.9059926612,45.8665405584,316.73
8590,Dornberk,Vipava,13.748360224,45.8884996016,466.83
8591,Zalošče,Vipava,13.7480896714,45.8884966375,467.16
8600,Miren,Vipava,13.6134103402,45.8943206413,589.96
8601,Miren I,Vipava,13.6125706411,45.8944004362,588.29
8602,Sanabor,Bela,13.9940754995,45.8750890281,
8603,Vipava,Bela,13.964030274,45.8488137253,
8610,Podnanos,Močilnik,13.9783406041,45.799358293,25.67
8620,Ajdovščina,Hubelj,13.9097025129,45.8942025898,
8630,Ajdovščina I,Hubelj,13.9097312783,45.8940498848,93.14
8640,Branik,Branica,13.8088142604,45.8515394198,68.1
8650,Šmihel,Lijak,13.7201076826,45.9565777826,0.41
8660,Volčja Draga,Lijak,13.6879098101,45.8999968833,53.55
8670,Bezovljak,Vogršček,13.726277015,45.9052274319,11.16
8680,Neblo,Reka,13.4945601325,46.0000464735,29.94
8690,Golo Brdo,Idrija,13.5020086843,46.0536686927,57.44
8700,Neblo,Kožbanjšček,13.5090683746,46.0031252941,15.01
8710,Potoki,Nadiža,13.5058718267,46.2488973243,95.03
8730,Robič,Nadiža,13.5134222764,46.2450004828,100.58
9010,Zabiče,Reka,14.3476053689,45.5150790972,18.07
9015,Trpčane,Reka,14.3276931721,45.5253309613,28.83
9020,Koseze,Reka,14.2466047423,45.5583746235,50.99
9030,Trnovo,Reka,14.2311420259,45.5734174937,138.88
9040,Topolc,Reka,14.2166496261,45.5844511988,
9050,Cerkvenikov Mlin,Reka,14.0655339941,45.6551651327,332.12
9060,Škoflje,Reka,14.0290447056,45.6569846336,390.2
9070,Vreme,Reka,14.0267163702,45.6580447258,342.59
9077,Škocjan II,Reka,14.0021310046,45.6657969148,88888.88
9078,Škocjan I,Reka,14.0017452085,45.6658385399,88888.88
9080,Škocjan,Reka,14.0010345837,45.6661023021,
9090,Velika dolina,Reka,,,
9100,Ilirska Bistrica,Bistrica,14.2464567295,45.5646551951,23.92
9108,Zarečica,Molja,14.2338487584,45.5515222602,44.42
9110,Ostrovica,Padež,14.0631779016,45.603274124,7.78
9120,Suhorje III,Padež,14.0963274498,45.6387283097,41.96
9130,Suhorje II,Padež,14.0959368393,45.6390851891,
9140,Suhorje I,Padež,14.0954208467,45.6392610882,
9150,Suhorje,Padež,14.094775128,45.6395259517,
9160,Brezovica,Ločica,14.003024292,45.5973653708,4.94
9165,Klanec pri Kozini,Glinščica,13.9336202349,45.5864793082,
9170,Osp,Osapska Reka,13.8631833099,45.5709510901,
9180,Osp I,Osapska Reka,13.860125054,45.5701106686,
9190,Osp,Gabroviški potok,13.8603903725,45.5696633505,
9200,Bezovica,Rižana,13.8890091179,45.528368122,
9210,Kubed II,Rižana,13.8807884865,45.5329135668,204.66
9220,Kubed I,Rižana,13.8794288638,45.5336741846,
9230,Kubed,Rižana,13.8770089066,45.5330204584,204.86
9240,Dekani,Rižana,13.817905916,45.5431873652,253.41
9250,Škofije,Rižana,13.7885093897,45.5576743485,
9260,Bezovica,Hrastovski potok,13.8909204902,45.5288366686,
9270,Bezovica-zajetje,Hrastovski potok,13.8940422407,45.5263470997,13.23
9275,Šalara,Badaševica,13.7510125582,45.5253045785,21.3
9278,Pišine,Drnica,13.6545454335,45.4649203329,29.07
9280,Pišine I,Drnica,13.64346345,45.466247165,29.78
9290,Planjave,Dragonja,,,
9300,Podkaštel I,Dragonja,13.659050226,45.4529319336,93.16
9320,Škrline,Pinjevec,13.7563100437,45.4725534898,20.15
