gauge_id,affiliatedbasin,affiliatedsubsidiarybasinrivercode,affiliatedsubsubsidiarybasinrivercode,alertlevel1,alertlevel2,alertlevel3,areacode,basinidentifier,brittlenessstatus,cardrivedistanceinhours,cityelectricitysupplystatus,constructionmanagement,crossriverstructuresnameofequipment,datacollectionfrequecy,datasubmitted,drainagestatus,ecologicalenvironmentmonitoring,elevationofwaterlevelzeropoint,englishaddress,englishname,englishrivername,equipmentstatus,equipmentstatusoncrossriverstructures,establishdate,floodpreventionpurpose,highsedimentstatus,hydrofacilitymanagement,hydrologicalmonitoringpurpose,lightningstatus,locationaddress,locationbytwd67_xy,locationbytwd97_xy,maintaincycle,noperiodicaldatasubmissionreason,normalobservationtype,obervationitems,observationmethod,observationreason,observationstatus,observatoryidentifier,observatoryname,onsitedatacollection,otherrequirement,realtimedatadeliveryfrequency,realtimedatadeliveryfrequencyinflooddefencetime,remarks,replacestatus,rivername,riversectiondepositionanderosionchange,shortobservationtype,solarpotentialdemage,solarstatus,stealstatus,straightriverstatus,subsidencestatus,sunlightcoveragestatus,sunshinestatus,tidestatus,transmissionequipment,verticaldatumsourcestatus,walkdistanceinhours,waterdrawstatus,waterresourcedistrictidentifier,waterresourcenumber,watershedarea,wirelesstransmissiontype,station_name,river,latitude,longitude,altitude,area,country,source,zero_point_elevation_m
1140H001,1140,,,,,,10004120,1140H001,,,1,,無,,,0,,68800.00,Yufeng T.Jianshi H. Hsinchu H.,YU FENG,Dahan River,3,0,,,0,,,,新竹縣尖石鄉玉峰村,279345.49 2727961.80,280175.42 2727757.28,,,,"0,1",1,,現存,3132001RV1140H001,玉峰(馬利哥灣),,,1,3,,,大漢溪,5,,,1,,0,,,,0,1,5,,0,10,11,335.29,4,玉峰(馬利哥灣),大漢溪,24.656434741302512,121.29811961211165,688.0,335.29,Taiwan,Water Resources Agency (Taiwan),688.0
1140H002,1140,,,,,,68000130,1140H002,,,0,,無,,,0,,52500.00,"Huajun Vil. Fuxing Dist., Taoyuan City",LENG-CHIAD,Dahan River,3,0,,,0,,,,桃園市復興區華陵里,288011.09 2730327.00,288841.17 2730122.57,,,,"0,1",1,,現存,3132001RV1140H002,稜角,,,1,3,,,三光溪,5,,,1,,0,,,,0,1,5,,0,10,11,107.76,4,稜角,三光溪,24.677595737157606,121.38379732072531,525.0,107.76,Taiwan,Water Resources Agency (Taiwan),525.0
1140H041,1140,,,,,,10004120,1140H041,,,1,,無,,,0,,82700.00,Xiuluan T.Jianshi H. Hsinchu H.,XIU LUAN,Dahan River,3,0,,,0,,,,新竹縣尖石鄉秀巒村,278064.89 2723555.80,278894.77 2723351.20,,,,"0,1",1,,現存,3132001RV1140H041,秀巒,,,1,3,,,白石溪,5,,,1,,0,,,,0,1,5,,0,10,11,115.93,4,秀巒,白石溪,24.61667809360088,121.28537710980571,827.0,115.93,Taiwan,Water Resources Agency (Taiwan),827.0
1140H048,1140,114010,114010,32.5,31.3,,65000090,1140H048,0,1,1,0,三峽橋,4,1,0,0,3706.00,"San Xia Qiao,Sanxia Dist., New Taipei City",SAN-HSIA,Sanxia River,1,1,1983-01-01T00:00:00,0,0,0,1,1,新北市三峽區三峽橋,286922.56 2758785.44,287752.81 2758581.45,1,0,1,"0,1,2",1,,現存,3132020RV1140H048,三峽(2),1,0,1,1,,,三峽溪,0,0,2,0,1,1,0,0,0,0,1,1,1,0,10,10,125.34,10,三峽(2),三峽溪,24.934561687062427,121.37381293422516,37.06,125.34,Taiwan,Water Resources Agency (Taiwan),37.06
1140H049,1140,114010,114011,25.0,,,65000090,1140H049,0,1,1,0,,4,1,0,0,2174.00,"Xibei Vil.Sanxia Dist., New Taipei City",HENG CHI,Sanxia River,3,0,1983-06-01T00:00:00,0,0,0,1,0,新北市三峽區溪北里,289047.15 2758923.98,289877.43 2758720.00,1,0,0,"0,1,2",1,1,現存,3132020RV1140H049,橫溪,1,0,1,1,,0,三峽溪,1,0,2,0,1,1,0,0,0,0,1,1,1,0,10,10,52.88,10,橫溪,三峽溪,24.935758305822905,121.39485365789152,21.74,52.88,Taiwan,Water Resources Agency (Taiwan),21.74
1140H054,1140,,,,,,68000130,1140H054,,,1,,無,,,0,,24900.00,Luofu T. Fuxing H.Taoyuan H.,XIA YUN,Dahan River,3,0,,,0,,,,桃園市復興區羅浮里,285813.29 2740336.80,286643.40 2740132.51,,,,"0,1",1,,現存,3132001RV1140H054,霞雲,,,1,3,,,大漢溪,5,,,1,,0,,,,0,1,5,,0,10,11,622.8,4,霞雲,大漢溪,24.76802477053209,121.36234267797336,249.0,622.8,Taiwan,Water Resources Agency (Taiwan),249.0
1140H058,1140,114030,,17.4,14.4,,10017020,1140H058,0,2,1,0,,4,1,0,0,395.00,Wu Du N Rd.Qidu Dist. Keelung City,WU-TU,Keelung  River,3,0,1983-01-01T00:00:00,0,0,0,0,0,基隆市七堵區五堵北街,319436.53 2774928.88,320267.38 2774725.35,1,0,1,"0,1,2",1,,現存,3132020RV1140H058,五堵,1,0,1,1,,,基隆河,0,0,2,0,1,1,0,0,0,0,1,1,1,1,10,10,204.41,4,五堵,基隆河,25.079148985499447,121.69656603943248,3.95,204.41,Taiwan,Water Resources Agency (Taiwan),3.95
1140H062,1140,,,,,,,1140H062,,,,,,,,0,,700.00,"CHUNG-CHENG,CHING-MEI,TAIPEI",CHING-MEI,CHING-MEI CHI,,,,,0,,,,台北市景美區中正路景美橋,304084.30 2764694.30,304914.84 2764490.51,,,,"0,1,2",1,,已廢,3132020RV1140H062,景美,,,,,,,景美溪,5,,,,,0,,,,0,,5,,0,10,10,114.95,10,景美,景美溪,24.98738576939508,121.5439736829814,7.0,114.95,Taiwan,Water Resources Agency (Taiwan),7.0
1140H066,1140,114020,,11.3,9.1,5.9,65000030,1140H066,0,1,1,0,秀朗橋,4,1,1,0,1827.00,"Xiu Lang Qiao,Zhonghe Dist., New Taipei City",HSIU-LUNG,Xindian River,1,1,1983-01-01T00:00:00,0,0,0,1,1,新北市中和區秀朗橋,302588.47 2764911.05,303419.00 2764707.25,1,0,1,"0,1,2",1,,現存,3132020RV1140H066,秀朗,1,0,1,1,,,新店溪,0,0,2,0,1,1,0,0,0,0,1,1,1,1,10,10,750.76,1,秀朗,新店溪,24.989395923864226,121.52916512016884,18.27,750.76,Taiwan,Water Resources Agency (Taiwan),18.27
1140H068,1140,114020,,50.5,,,65000060,1140H068,0,2,1,0,,4,1,1,0,4710.00,"Gui Shan Qiao,Xindian Dist., New Taipei City",CHU-CHIH,Xindian River,3,0,1979-01-01T00:00:00,0,0,0,1,1,新北市新店區龜山橋,304378.16 2756669.90,305208.66 2756465.99,1,0,0,"0,1,2",1,8,現存,3132020RV1140H068,屈尺,1,0,1,1,,0,新店溪,2,0,2,0,1,1,0,0,0,0,1,1,1,1,10,10,645.65,4,屈尺,新店溪,24.914929502731933,121.54656421911763,47.1,645.65,Taiwan,Water Resources Agency (Taiwan),47.1
1140H082,1140,114020,114023,18.0,15.0,11.6,63000080,1140H082,0,1,1,0,寶橋,4,1,0,0,2300.00,"Bao Qiao,Wenshan Dist.,",PO-BRIDGE,Jingmei River,1,1,1987-01-01T00:00:00,0,0,0,1,1,台北市木柵區寶橋,305021.31 2763854.21,305851.87 2763650.41,1,0,1,"0,1,2",1,0,現存,3132020RV1140H082,寶橋,1,0,1,1,,0,景美溪,0,0,2,0,1,1,0,0,0,0,1,4,1,0,10,10,109.22,4,寶橋,景美溪,24.979767146252794,121.5532214096343,23.0,109.22,Taiwan,Water Resources Agency (Taiwan),23.0
1140H096,1140,,,,177.2,176.9,65000010,1140H096,0,2,1,0,水源橋,0,0,0,0,167.42,"Shui Yuan Bridge, Pinglin Dist., New Taipei City",PING-LIN,Beishi River,1,1,,0,0,0,0,0,新北市坪林區水源橋,319909.36 2759096.80,320740.12 2758893.03,7,0,0,"0,1",1,0,現存,3132005RV1140H096,水源橋,0,0,1,1,,0,北勢溪,0,0,0,0,0,0,0,0,0,0,1,0,7,0,10,14,1.13,10,水源橋,北勢溪,24.936197563896947,121.70044097853263,167.42,1.13,Taiwan,Water Resources Agency (Taiwan),167.42
1140H097,1140,,,,,,65000010,1140H097,0,2,1,0,大林橋,0,0,0,0,171.28,"Da Lin Bridge, Pinglin Dist., New Taipei City",DA-LINE,Beishi River,1,1,,0,0,0,0,0,新北市坪林區大林橋,320397.42 2758674.45,321228.18 2758470.67,7,0,0,"0,1",1,0,現存,3132005RV1140H097,大林橋,0,0,1,1,,0,??魚堀溪,0,0,0,0,0,0,0,0,0,0,1,0,7,0,10,14,0.9,10,大林橋,??魚堀溪,24.932361803462,121.70525156879881,171.28,0.9,Taiwan,Water Resources Agency (Taiwan),171.28
1140H098,1140,,,,,,65000010,1140H098,0,2,1,0,金瓜寮橋,0,0,0,0,163.47,"Jin Gua Liao Xi Bridge, Pinglin Dist., New Taipei City",GIN-GUA-LIAO,Beishi River,1,0,,0,0,0,0,0,新北市坪林區金瓜寮溪橋,318770.26 2758209.79,319601.00 2758006.00,3,0,0,"0,1",1,0,現存,3132005RV1140H098,金瓜寮橋,0,0,1,1,,0,北勢溪,0,0,0,0,0,0,0,0,0,0,1,0,3,0,10,14,0.23,10,金瓜寮橋,北勢溪,24.928242206684143,121.68911797609664,163.47,0.23,Taiwan,Water Resources Agency (Taiwan),163.47
1140H099,1140,,,,,,,1140H099,,,1,,思源橋,,,0,,259.33,"Si Yuan Bridge, Pinglin Dist., New Taipei City",SI-YUAN BRIDGE,Beishi River,1,1,,,0,,,,新北市坪林區思源橋,326838.35 2761957.16,327669.24 2761753.48,,,,"0,1",1,,現存,3132005RV1140H099,思源橋,,,1,1,,,北勢溪,5,,,0,,0,,,,0,0,5,,0,10,14,0.74,10,思源橋,北勢溪,24.961682420969566,121.76920614487864,259.33,0.74,Taiwan,Water Resources Agency (Taiwan),259.33
1140H100,1140,114030,,,,,,1140H100,0,2,1,0,瑞峰橋,4,1,0,0,5441.00,"Rui Feng Qiao,Ruifang Dist., New Taipei City",JUIFENG BRIDGE,Jilong River,1,1,2007-02-01T00:00:00,0,0,0,1,0,新北市瑞芳區三爪子路瑞峰橋,330872.00 2778118.00,331703.04 2777914.59,1,0,0,"0,1,2",,1,已廢,3132020RV1140H100,瑞峰橋,1,0,3,1,,1,基隆河,1,0,2,1,1,1,0,0,0,0,1,0,1,0,10,10,94.75,10,瑞峰橋,基隆河,25.10736411352069,121.8101098840278,54.41,94.75,Taiwan,Water Resources Agency (Taiwan),54.41
1140H101,1140,,,,,,65000010,1140H101,0,2,1,0,坪林拱橋站,0,0,0,0,179.08,"Ping Lin Arch Bridge, Pinglin Dist., New Taipei City",PING-LIN arch bridge,Beishi River,0,1,,0,0,0,0,0,新北市坪林區坪林拱橋,321156.92 2759066.29,321987.70 2758862.52,7,0,0,"0,1",1,0,現存,3132005RV1140H101,坪林拱橋站,0,0,1,1,,0,北勢溪,0,0,0,0,0,0,0,0,0,0,1,0,7,0,10,14,1.12,10,坪林拱橋站,北勢溪,24.935863561477493,121.71279169591811,179.08,1.12,Taiwan,Water Resources Agency (Taiwan),179.08
1140H102,1140,,,,,,,1140H102,,,1,,虎寮潭橋站,,,0,,203.54,"Hu Liao Tan Bridge, Pinglin Dist., New Taipei City",Huliaotan,Beishi River,1,1,,,0,,,,新北市坪林區虎寮潭橋,323962.91 2760631.43,324793.74 2760427.71,,,,"0,1",1,,現存,3132005RV1140H102,虎寮潭橋站,,,1,1,,,北勢溪,5,,,0,,0,,,,0,0,5,,0,10,14,0.92,10,虎寮潭橋站,北勢溪,24.949858155206734,121.74065860456072,203.54,0.92,Taiwan,Water Resources Agency (Taiwan),203.54
1140H109,1140,,,,,,,1140H109,,,1,,屈尺堰,,,0,,60.32,"Xindian Dist., New Taipei City",QU-CHI-YAN,Xindian River,3,0,,,0,,,,新北市新店區,304378.16 2756669.90,305208.66 2756465.99,,,,"0,1",1,,現存,3132005RV1140H109,屈尺堰,,,1,1,,,新店溪,5,,,0,,0,,,,0,0,5,,0,10,14,,10,屈尺堰,新店溪,24.914929502731933,121.54656421911763,60.32,,Taiwan,Water Resources Agency (Taiwan),60.32
1140H110,1140,114030,,50.3,47.3,,65000120,1140H110,0,2,0,0,介壽橋,0,1,0,0,5094.00,"Tung-Ho,Jui-Fang,New Taipei City",JEN-SHOU BRIDGE,Keelung  River,1,1,2014-01-06T00:00:00,1,0,0,1,0,新北市瑞芳鎮東和里,330310.40 2778047.48,331141.44 2777844.07,1,0,1,"0,1,2",,,現存,3132020RV1140H110,介壽橋(1),0,0,1,1,,,基隆河,1,1,2,1,1,1,0,0,0,0,1,0,1,1,10,10,,1,介壽橋(1),基隆河,25.10675781743756,121.80453772240845,50.94,,Taiwan,Water Resources Agency (Taiwan),50.94
1290H001,1290,,,,,,,1290H001,,,,,,,,0,,4600.00,"TIEN-HSIN,HSIN-PU,HSINCHU",HSIN-PU-1,FENG-SHAN CHI,,,,,0,,,,新竹縣新埔鎮田心里,255975.50 2746401.00,256805.17 2746196.61,,,,"0,1,2",2,,已廢,3132012RV1290H001,新埔(1),,,,,,,鳳山溪,5,,,,,0,,,,0,,5,,0,10,2,195.42,10,新埔(1),鳳山溪,24.823198405811713,121.06732194668871,46.0,195.42,Taiwan,Water Resources Agency (Taiwan),46.0
1290H002,1290,,,45.2,44.4,44.1,10004030,1290H002,3,1,1,0,新埔大橋,0,1,0,0,5133.00,"Xinpu Brige , Wenshan Vil., Xinpu Township, Hsinchu County",HSIN-PU,Fengshan River,1,1,1972-01-01T00:00:00,1,0,0,1,3,新竹縣新埔鎮文山里新埔橋,255804.32 2746691.48,256634.00 2746487.10,2,0,1,"0,1,2",1,0,現存,3132012RV1290H002,新埔(2),0,0,1,1,,0,鳳山溪,0,0,1,1,2,1,0,0,1,0,1,0,2,0,10,2,208.06,"1,6",新埔(2),鳳山溪,24.825821873428602,121.06562998502712,51.33,208.06,Taiwan,Water Resources Agency (Taiwan),51.33
1300H013,1300,130020,,255.0,253.4,250.2,10004080,1300H013,3,2,1,0,內灣大橋,0,1,0,0,24900.00,"Neiwan Vil., Hengshan Township, Hsinchu County",NEI-WAN,Youluo River,1,1,1971-01-01T00:00:00,1,0,0,1,3,新竹縣橫山鄉內灣村,267645.15 2733062.18,268474.93 2732857.66,2,0,1,"0,1,2,4",1,,現存,3132012RV1300H013,內灣,0,0,1,1,,,油羅溪,0,0,1,1,3,0,0,0,1,0,1,0,2,0,10,2,139.07,"1,6",內灣,油羅溪,24.702669514962587,121.18259167736453,249.0,139.07,Taiwan,Water Resources Agency (Taiwan),249.0
1300H014,1300,130010,,218.1,217.1,213.6,10004080,1300H014,3,2,1,0,昌惠大橋,0,1,0,0,21100.00,"Nanchang Vil., Hengshan Township, Hsinchu County",SHANG-PING,Shangping River,1,1,1971-01-01T00:00:00,1,1,0,1,3,新竹縣橫山鄉昌惠大橋,260705.85 2729318.02,261535.50 2729113.40,2,0,1,"0,1,2,4",1,,現存,3132012RV1300H014,上坪,0,0,1,1,,,上坪溪,3,0,1,1,3,1,0,0,1,0,1,0,2,0,10,2,221.73,"1,6",上坪,上坪溪,24.668931321127758,121.1139772037369,211.0,221.73,Taiwan,Water Resources Agency (Taiwan),211.0
1300H016,1300,,,107.8,106.9,102.6,10004070,1300H016,3,1,1,0,竹林大橋,0,0,0,0,10100.00,"Shitan Vil., Qionglin Township, Hsinchu County",CHU-LIN BRIDGE,Touqian River,1,1,1980-01-01T00:00:00,1,0,0,1,3,新竹縣芎林鄉石潭村,258636.09 2738037.00,259465.76 2737832.50,2,0,0,"0,1,2",1,2,現存,3132012RV1300H016,竹林大橋,0,0,1,1,,1,頭前溪,1,0,3,1,2,0,0,0,1,0,1,0,2,0,10,2,441.38,1,竹林大橋,頭前溪,24.747667784157688,121.09358585530006,101.0,441.38,Taiwan,Water Resources Agency (Taiwan),101.0
1300H017,1300,,,34.3,32.8,29.7,10018010,1300H017,3,1,1,0,經國橋,0,1,0,0,5900.00,"Dongping Vil., Zhubei City, Hsinchu County",JEIN-KUO BRIDGE,Touqian River,1,1,1990-01-01T00:00:00,1,0,0,1,3,新竹縣竹北市東平里,251125.68 2744703.31,251955.28 2744498.87,2,0,1,"0,1,2,4",1,,現存,3132012RV1300H017,經國橋,0,0,1,1,,,頭前溪,0,0,1,1,2,1,0,0,1,0,1,0,2,0,10,2,499.18,"1,6",經國橋,頭前溪,24.80788408415491,121.01934075065837,59.0,499.18,Taiwan,Water Resources Agency (Taiwan),59.0
1300H018,1300,,,,,,10004070,1300H018,3,1,1,0,竹林大橋,0,1,0,0,10100.00,"Shitan Vil., Qionglin Township, Hsinchu County",CHU-LIN BRIDGE,Touqian River,1,1,2008-01-01T00:00:00,1,0,0,1,3,新竹縣芎林鄉石潭村,258636.09 2738037.00,259465.76 2737832.50,2,0,1,"0,1,2,4",1,,現存,3132012RV1300H018,竹林大橋(左岸),0,0,1,1,,,頭前溪,1,0,3,1,2,1,0,0,1,0,1,0,2,0,10,2,441.38,"1,6",竹林大橋(左岸),頭前溪,24.747667784157688,121.09358585530006,101.0,441.38,Taiwan,Water Resources Agency (Taiwan),101.0
1340H006,1340,,,,,,,1340H006,,,,,,,,0,,8300.00,"SAN-WAN,SAN-WAN,MIAOLI",SAN-WAN,CHUNG KANG CHI,,,,,0,,,,苗栗縣三灣鄉三灣村（三灣橋）,244807.30 2726417.50,245636.67 2726212.73,,,,"0,1,2",1,,已廢,3132012RV1340H006,三灣,,,,,,,中港溪,5,,,,,0,,,,0,,5,,0,20,2,165.42,10,三灣,中港溪,24.642778815444128,120.95689682045463,83.0,165.42,Taiwan,Water Resources Agency (Taiwan),83.0
1340H007,1340,,,,,,,1340H007,,,,,,,,0,,25100.00,"NAN-CHUANG,MIAOLI",NAN-CHUANG-2,NAN-CHUANG CHI,,,,,0,,,,苗栗縣南庄鄉東江(東江大橋),249972.00 2721281.30,250801.42 2721076.48,,,,"0,1,2",1,,已廢,3132012RV1340H007,南庄(2),,,,,,,南庄溪,5,,,,,0,,,,0,,5,,0,20,2,77.68,10,南庄(2),南庄溪,24.596410397636117,121.00791391319852,251.0,77.68,Taiwan,Water Resources Agency (Taiwan),251.0
1340H008,1340,,,42.1,41.4,40.6,10005160,1340H008,3,2,1,0,平安橋,0,1,1,0,2600.00,"Neiwanvil., Sanwan Township, Miaoli County",PING AN CHOU,Zhonggang River,1,1,1985-01-01T00:00:00,1,0,0,1,3,苗栗縣三灣鄉內灣村,244025.66 2730079.05,244855.05 2729874.33,2,0,1,"0,1,2,4",1,0,現存,3132012RV1340H008,平安橋,0,0,1,1,,0,中港溪,1,0,1,1,3,0,0,0,1,0,1,0,2,0,20,2,218.12,"1,6",平安橋,中港溪,24.675836222924293,120.94916219477753,26.0,218.12,Taiwan,Water Resources Agency (Taiwan),26.0
1340H009,1340,,,179.4,178.6,,10005110,1340H009,3,3,1,0,永興橋,0,1,0,0,16800.00,"Tianmei Vil., Nanzhuang Township, Miaoli County",YUN HSIN CHOU,Zhonggang River,1,1,1986-01-01T00:00:00,1,0,0,1,3,苗栗縣南庄鄉田美村,249760.09 2723635.07,250589.53 2723430.29,2,0,1,"0,1,2,4",1,0,現存,3132012RV1340H009,永興橋,0,0,1,1,,0,中港溪,3,0,1,1,2,0,0,0,1,0,1,0,2,0,20,2,144.46,"1,6",永興橋,中港溪,24.617662706498024,121.00582251189954,168.0,144.46,Taiwan,Water Resources Agency (Taiwan),168.0
1350H001,1350,,,181.0,178.0,175.6,10005090,1350H001,3,2,1,0,,0,1,0,0,18592.00,"Fudevil., Gongguan Township, Miaoli County",TA-LU-KENG,Houlong River,1,0,1955-01-01T00:00:00,1,1,0,1,3,苗栗縣公館鄉福德村,235174.19 2706423.00,236003.29 2706217.86,2,0,1,"0,1,2",1,,現存,3132012RV1350H001,打鹿坑,0,0,1,1,,0,後龍溪,1,0,1,1,2,0,0,0,1,0,1,0,2,0,20,2,247.28,1,打鹿坑,後龍溪,24.462189816584175,120.86193134448422,185.92,247.28,Taiwan,Water Resources Agency (Taiwan),185.92
1350H009,1350,,,,,,,1350H009,,,,,,,,0,,7900.00,"MING-TE,TOU-WU,MIAOLI",CHU-PAI-TAN,LAO-TIAN-LIAO CHI,,,,,0,,,,苗栗縣頭屋鄉明德村,240997.20 2720372.00,241826.47 2720167.11,,,,"0,1,2",1,,已廢,3132012RV1350H009,竹排潭,,,,,,,老田寮溪,5,,,,,0,,,,0,,5,,0,20,2,45.86,10,竹排潭,老田寮溪,24.588178391136854,120.91929280118217,79.0,45.86,Taiwan,Water Resources Agency (Taiwan),79.0
1350H011,1350,,,,,,,1350H011,,,,,,,,0,,22100.00,"CHU-MU,SHIH-TAN,MIAOLI",WEN-SHUI,WEN-SHUI CHI,,,,,0,,,,苗栗縣獅潭鄉竹木村（汶水橋）,237999.60 2704336.80,238828.72 2704131.64,,,,"0,1,2",1,,已廢,3132012RV1350H011,汶水,,,,,,,汶水溪,5,,,,,0,,,,0,,5,,0,20,2,107.99,10,汶水,汶水溪,24.443376171736652,120.88981875317363,221.0,107.99,Taiwan,Water Resources Agency (Taiwan),221.0
