"site","latitude","longitude"
"A2H001",-25.73386,27.85969
"A2H002",-25.74497,27.85158
"A2H003",-25.77944,27.26638
"A2H004",-24.87002,28.26333
"A2H005",-25.82947,28.14
"A2H006",-25.38022,28.3165
"A2H007",-25.72888,28.16886
"A2H011",-25.62558,28.19111
"A2H012",-25.81056,27.90983
"A2H013",-25.77703,27.76117
"A2H014",-25.79828,27.98539
"A2H015",-24.67313,27.3955
"A2H016",-25.75055,27.48608
"A2H017",-25.54336,27.35638
"A2H018",-24.63452,27.31638
"A2H020",-25.31088,27.45719
"A2H021",-25.12856,27.62858
"A2H022",-25.79777,27.89552
"A2H023",-25.95444,27.96256
"A2H024",-26.151,27.59478
"A2H025",-24.93391,27.548
"A2H026",-25.40638,28.278
"A2H027",-25.66361,28.35131
"A2H028",-25.65136,28.31911
"A2H029",-25.64711,28.39039
"A2H030",-25.60286,28.37517
"A2H031",-25.13561,27.62719
"A2H032",-25.6375,27.02703
"A2H034",-25.82492,27.77181
"A2H035",-25.86805,27.783
"A2H036",-25.72583,26.88442
"A2H037",-24.66422,27.3755
"A2H038",-25.73486,27.21425
"A2H039",-25.72025,27.18556
"A2H040",-26.03194,28.11188
"A2H041",-25.72886,28.16891
"A2H042",-26.00583,28.03302
"A2H044",-25.8955,27.93481
"A2H045",-25.89275,27.91483
"A2H047",-26.06831,27.97253
"A2H048",-25.57342,27.75411
"A2H049",-25.97681,27.83639
"A2H050",-25.99142,27.84211
"A2H051",-26.03303,27.84269
"A2H052",-25.64613,27.78413
"A2H053",-25.80925,27.47603
"A2H054",-25.68356,28.28661
"A2H055",-25.69239,28.29314
"A2H056",-25.73481,28.17925
"A2H058",-25.74819,27.90986
"A2H059",-25.20631,27.55794
"A2H060",-25.06303,27.52
"A2H061",-25.47086,28.26378
"A2H062",-25.75897,28.21953
"A2H063",-25.70139,28.19161
"A2H064",-24.83731,28.22628
"A2H065",-24.82933,28.22247
"A2H074",-25.74497,27.85158
"A2H075",-25.77944,27.26638
"A2H076",-25.82947,28.14
"A2H077",-25.38119,28.31641
"A2H078",-25.80777,27.91025
"A2H079",-25.77666,27.76219
"A2H090",-25.88555,28.30277
"A2H099",-24.86064,28.25331
"A2H118",-25.56166,27.35108
"A2H119",-25.75055,27.48608
"A2H128",-24.39619,27.08983
"A2H132",-24.69508,27.409
"A3H001",-25.53805,26.10355
"A3H007",-24.86872,26.45408
"A3H008",-25.48116,26.39297
"A3H016",-25.59775,26.30655
"A3H018",-25.81422,26.04913
"A3H027",-25.53805,26.10355
"A4H001",-24.40649,28.10914
"A4H002",-24.28629,28.09553
"A4H003",-24.19123,27.94719
"A4H004",-24.16053,27.47969
"A4H005",-24.08066,27.77267
"A4H006",-23.85958,27.79108
"A4H007",-23.76388,27.90899
"A4H008",-24.21681,27.9732
"A4H009",-23.96902,27.71635
"A4H014",-23.23569,27.71696
"A5H001",-23.99402,28.41221
"A5H002",-23.63404,28.15637
"A5H003",-22.95076,27.97358
"A5H004",-23.98181,28.39993
"A5H005",-23.62099,28.14692
"A5H006",-22.93476,28.00392
"A6H001",-24.27622,28.97517
"A6H002",-24.68286,28.6291
"A6H003",-23.9418,28.72999
"A6H004",-24.32261,28.6986
"A6H005",-23.97013,28.69666
"A6H006",-24.69872,28.40692
"A6H007",-23.43711,28.62444
"A6H008",-24.27983,28.77888
"A6H009",-22.59801,28.88611
"A6H010",-24.57398,28.63953
"A6H011",-24.76184,28.34443
"A6H012",-24.66548,28.4761
"A6H013",-24.56731,28.7636
"A6H015",-24.44038,28.90305
"A6H018",-24.77086,28.3488
"A6H019",-24.65973,28.45079
"A6H020",-24.67111,28.56061
"A6H021",-24.63301,28.59731
"A6H022",-24.60203,28.60749
"A6H023",-24.45783,28.74927
"A6H024",-24.31658,28.91629
"A6H026",-24.37705,28.53026
"A6H033",-24.24105,28.97657
"A6H035",-22.55021,28.8974
"A6H036",-23.98141,28.69562
"A6H037",-24.61525,28.6903
"A6H038",-24.56631,28.76352
"A6H039",-24.69851,28.54809
"A7H001",-22.9091,29.61391
"A7H002",-22.95076,29.24723
"A7H003",-23.06742,29.57891
"A7H004",-22.2247,29.98698
"A7H006",-23.06742,29.57891
"A7H007",-23.88294,29.43149
"A7H008",-22.22718,29.99035
"A7H009",-22.49135,29.98309
"A7H010",-22.91019,29.61103
"A8H001",-22.79299,30.07031
"A8H002",-22.80633,29.88892
"A8H003",-22.86743,29.79975
"A8H004",-22.68411,30.09559
"A8H005",-22.88688,29.79669
"A9H001",-23.11242,30.38949
"A9H002",-22.90799,30.5281
"A9H003",-22.89814,30.52378
"A9H004",-22.77105,30.53894
"A9H005",-23.08563,30.17533
"A9H006",-23.03572,30.27748
"A9H007",-23.05575,30.24476
"A9H012",-22.76851,30.88925
"A9H013",-22.43773,31.07783
"A9H024",-22.94882,30.35615
"A9H025",-22.8541,30.68616
"A9H027",-23.05249,30.23934
"A9H028",-23.08645,30.17487
"A9H029",-22.77266,30.5364
"B1H001",-25.80918,29.31945
"B1H002",-25.819,29.33775
"B1H003",-25.7739,29.54251
"B1H004",-25.67363,29.17322
"B1H005",-26.00655,29.25402
"B1H012",-25.80862,29.5864
"B1H017",-26.3063,29.27494
"B1H018",-26.21702,29.45858
"B1H019",-25.94105,29.25791
"B1H020",-26.10566,29.33077
"B1H021",-26.13636,29.26977
"B1H022",-26.49435,29.23903
"B1H032",-25.82013,29.20825
"B2H001",-25.79251,28.75527
"B2H003",-25.79916,28.73591
"B2H004",-25.92461,28.58588
"B2H005",-25.99416,28.5122
"B2H006",-25.96766,28.5505
"B2H007",-25.99541,28.6635
"B2H008",-26.07905,28.56286
"B2H009",-26.09221,28.60332
"B2H013",-25.79251,28.75527
"B2H014",-25.82586,28.87941
"B2H015",-25.6163,29.01516
"B2H016",-25.57877,29.12747
"B3H001",-24.9265,29.3895
"B3H002",-25.20949,28.56887
"B3H003",-25.26282,28.4672
"B3H004",-24.88535,29.35723
"B3H005",-24.99118,29.35112
"B3H006",-25.15422,29.49724
"B3H007",-25.27225,29.18069
"B3H008",-25.11506,28.99722
"B3H021",-24.92647,29.32338
"B3H025",-24.95861,29.39527
"B3H026",-24.98036,29.37597
"B4H002",-24.66592,30.29365
"B4H003",-25.02911,29.8558
"B4H005",-25.03594,30.21941
"B4H007",-25.00938,30.50019
"B4H009",-24.91205,30.10327
"B4H010",-25.07513,30.43908
"B4H024",-25.06676,29.83338
"B4H025",-24.48338,30.40027
"B5H002",-24.26817,29.80113
"B5L006",-23.90403,29.88642
"B6H001",-24.68025,30.80213
"B6H002",-24.68231,30.8145
"B6H003",-24.68718,30.81368
"B6H004",-24.45931,30.82735
"B6H005",-24.51752,30.83174
"B6H006",-24.92735,30.54655
"B6H007",-24.72481,30.64366
"B6H016",-24.67981,30.80227
"B6H017",-24.31418,30.8562
"B7H001",-24.55065,31.02645
"B7H003",-24.12262,30.35837
"B7H004",-24.55622,31.03225
"B7H006",-24.13401,31.6998
"B7H007",-24.18473,30.82299
"B7H008",-24.0094,30.67236
"B7H009",-24.33116,30.74163
"B7H010",-24.035,30.43356
"B7H011",-24.16429,30.10559
"B7H012",-24.33678,31.14673
"B7H013",-24.17347,30.10274
"B7H014",-24.12415,30.35551
"B7H015",-24.06628,31.24288
"B7H019",-24.03642,31.12821
"B7H020",-24.231,31.634
"B7H023",-24.09263,30.27504
"B7H026",-24.05652,31.72091
"B8H001",-23.89403,30.06948
"B8H002",-23.81737,30.16476
"B8H003",-23.55183,30.1592
"B8H004",-23.92736,30.04309
"B8H005",-23.80209,29.98003
"B8H006",-23.85514,29.94808
"B8H007",-23.67099,30.99006
"B8H008",-23.65837,31.0499
"B8H009",-23.8793,30.36744
"B8H010",-23.89317,30.35765
"B8H012",-23.73404,30.06948
"B8H013",-23.60072,30.09531
"B8H014",-23.88001,30.07964
"B8H015",-23.22407,30.05364
"B8H017",-23.64701,30.71844
"B8H018",-23.83532,31.63744
"B8H019",-23.52622,31.39772
"B8H033",-23.28101,30.54309
"B8H034",-23.70217,31.21661
"B8H043",-23.75071,30.10809
"B8H069",-23.58599,30.34976
"B9H001",-22.83854,31.23709
"B9H002",-23.21628,31.22354
"B9H003",-23.14326,31.46262
"B9H004",-22.95096,31.23374
"B9H005",-23.0427,31.14979
"C1H001",-26.94244,29.26388
"C1H002",-27.16975,29.23331
"C1H003",-27.01077,28.6258
"C1H004",-26.62792,29.02453
"C1H005",-26.85425,29.32531
"C1H006",-26.77589,29.5415
"C1H007",-26.84108,29.72336
"C1H008",-26.86133,28.88461
"C1H009",-26.91658,28.43661
"C1H010",-27.07438,28.5653
"C1H011",-27.01938,28.6455
"C1H012",-27.00231,28.76528
"C1H014",-26.94241,29.26391
"C1H015",-27.17447,29.23572
"C1H017",-27.02314,28.59389
"C1H027",-26.78075,29.80697
"C1H044",-26.84883,29.31522
"C2H001",-26.64428,27.09033
"C2H002",-26.85269,26.63436
"C2H003",-26.82022,28.0633
"C2H004",-26.67075,28.03044
"C2H005",-26.72867,27.718
"C2H006",-26.25272,27.16027
"C2H007",-27.01011,26.69808
"C2H008",-26.7358,27.60827
"C2H009",-26.28969,26.83911
"C2H010",-26.68969,27.93608
"C2H014",-26.82438,27.92552
"C2H015",-26.6438,27.96438
"C2H017",-27.48072,26.22133
"C2H018",-26.97056,27.20967
"C2H019",-26.31133,26.83716
"C2H020",-26.18383,27.81827
"C2H021",-26.45411,28.0855
"C2H022",-27.39777,26.50555
"C2H023",-26.22441,27.73969
"C2H024",-26.28472,27.67997
"C2H025",-26.28883,27.66922
"C2H026",-26.23302,27.66886
"C2H027",-26.23383,27.65219
"C2H028",-26.24833,27.58969
"C2H031",-26.32383,27.41438
"C2H032",-26.31722,27.39216
"C2H033",-26.43722,27.32686
"C2H034",-26.41441,27.40277
"C2H035",-26.36941,27.25466
"C2H036",-26.37969,27.09966
"C2H037",-26.4605,27.05466
"C2H041",-26.25863,27.81219
"C2H047",-26.4505,27.14547
"C2H061",-27.38972,26.46388
"C2H062",-26.4058,27.60077
"C2H065",-27.37,26.35083
"C2H066",-27.49138,26.07444
"C2H067",-27.56064,26.2335
"C2H069",-26.37022,27.24811
"C2H070",-26.6405,28.22997
"C2H071",-26.61994,27.98052
"C2H073",-26.98472,26.63228
"C2H084",-26.87438,26.65825
"C2H085",-26.8805,26.96428
"C2H093",-26.85266,26.63436
"C2H124",-27.48072,26.22133
"C2H130",-26.82022,28.06331
"C2H133",-26.51064,28.35075
"C2H136",-26.45078,28.08933
"C2H137",-26.38025,28.0708
"C2H139",-26.91606,26.81722
"C2H140",-26.73828,27.59197
"C2H141",-26.45369,28.08578
"C2H145",-26.36033,28.51017
"C2H148",-26.39058,28.49728
"C2H149",-26.428,28.50333
"C2H177",-26.43794,28.46639
"C2H234",-26.69408,28.10731
"C2H272",-26.73147,27.99183
"C2H274",-27.07138,26.75833
"C2L001",-26.83439,26.80956
"C2L002",-26.84627,26.83332
"C2L007",-26.49341,27.13077
"C3H002",-27.72516,24.7082
"C3H003",-27.5735,24.74598
"C3H004",-27.55989,24.70625
"C3H005",-27.19908,25.33044
"C3H006",-26.61801,25.57684
"C3H007",-27.9032,24.61514
"C3H013",-28.16291,24.47069
"C3H016",-28.38651,24.29707
"C3H017",-27.47212,24.93043
"C4H001",-28.47388,26.68333
"C4H002",-27.84027,25.90472
"C4H003",-28.11305,26.90916
"C4H004",-27.935,26.12444
"C4H011",-27.84555,25.90888
"C4H015",-28.14444,26.41805
"C4H016",-28.11722,26.71916
"C4H017",-28.11666,26.72527
"C5H001",-29.44756,25.08792
"C5H002",-29.40451,26.10768
"C5H003",-29.16083,26.57222
"C5H004",-28.84537,26.18963
"C5H005",-29.04453,26.4063
"C5H006",-28.98444,26.34166
"C5H007",-29.14416,26.31805
"C5H008",-29.81254,26.21185
"C5H009",-29.90254,26.21462
"C5H010",-29.83448,25.64655
"C5H011",-29.81199,26.33741
"C5H012",-29.65805,25.97277
"C5H013",-28.9887,25.08293
"C5H014",-29.0425,24.59916
"C5H015",-28.80788,26.11185
"C5H016",-28.96036,24.24207
"C5H017",-29.05036,26.46213
"C5H018",-29.04369,24.64041
"C5H020",-30.03864,25.77822
"C5H022",-29.28583,26.92083
"C5H023",-29.28611,26.76361
"C5H035",-29.02861,24.63833
"C5H045",-29.44756,25.08792
"C5H046",-28.84537,26.18963
"C5H047",-28.9887,25.08293
"C5H048",-29.03277,23.98277
"C5H053",-28.94861,26.32111
"C5H054",-28.96666,26.33277
"C5H056",-29.37555,26.66555
"C6H001",-27.44138,26.98583
"C6H002",-27.39861,26.61333
"C6H003",-27.4,26.62555
"C6H004",-27.93583,27.99638
"C6H005",-27.44138,26.98638
"C6H006",-27.47611,26.65694
"C6H007",-27.67138,27.23694
"C6H009",-27.8725,27.91416
"C7H001",-27.26527,27.17277
"C7H002",-27.29166,27.2075
"C7H003",-27.35611,27.28555
"C7H004",-27.16694,27.1075
"C7H005",-27.12305,27.10916
"C7H006",-27.04628,27.00464
"C7H013",-27.25908,27.67245
"C7H014",-27.35713,27.28605
"C7H019",-27.26936,27.22854
"C7H020",-27.2163,27.4744
"C8H001",-27.27166,28.49111
"C8H002",-28.27069,29.11138
"C8H003",-27.845,28.96222
"C8H004",-27.70045,28.32136
"C8H005",-28.37583,28.86027
"C8H006",-28.29625,28.80526
"C8H007",-28.19097,28.34386
"C8H009",-28.05404,28.4922
"C8H010",-28.35638,29.09138
"C8H011",-28.16125,28.87443
"C8H012",-28.085,28.83694
"C8H013",-28.1075,28.78555
"C8H014",-27.81489,28.78304
"C8H016",-27.25825,28.40636
"C8H017",-27.12937,28.28358
"C8H018",-27.65184,28.86832
"C8H020",-27.68972,28.375
"C8H021",-27.3063,28.48553
"C8H022",-27.29861,28.49583
"C8H023",-28.02305,28.99472
"C8H024",-28.0757,28.6997
"C8H025",-28.13222,28.76222
"C8H026",-27.43083,28.52638
"C8H027",-27.30138,28.58555
"C8H028",-27.80277,28.7675
"C8H030",-27.29388,28.48888
"C8H033",-27.26631,28.48803
"C8H034",-27.68961,28.37803
"C8H037",-27.79583,28.31777
"C8H039",-28.64333,28.84027
"C9H001",-28.09375,24.8707
"C9H002",-29.04369,23.83678
"C9H003",-28.51344,24.69708
"C9H004",-29.07119,23.63622
"C9H005",-28.499,24.60319
"C9H007",-29.04369,23.83678
"C9H009",-28.51622,24.60069
"C9H010",-28.40623,24.27124
"C9H022",-29.04369,23.83678
"C9H024",-28.71149,24.0729
"C9H026",-28.45046,24.32643
"D1H001",-31.00111,26.35305
"D1H002",-30.68805,26.69714
"D1H003",-30.67833,26.71638
"D1H004",-31.40023,26.37101
"D1H005",-30.04877,28.50561
"D1H006",-30.15972,27.40138
"D1H007",-30.72722,26.78242
"D1H009",-30.33638,27.35861
"D1H010",-31.4069,26.36796
"D1H011",-30.83055,26.92055
"D1H019",-29.01704,28.53303
"D1H025",-29.48368,28.6497
"D1H026",-29.58367,28.6997
"D1H029",-29.33368,28.46636
"D1H030",-29.28369,28.56636
"D1H031",-30.36418,27.57466
"D1H032",-29.54988,28.15202
"D1H033",-29.48505,28.64444
"D1H034",-30.16388,27.39583
"D1H035",-30.06186,28.50975
"D1H037",-31.00109,26.35268
"D1H038",-30.16058,27.40133
"D1H040",-30.04726,28.50692
"D1H041",-29.29666,28.85555
"D2H001",-29.7156,26.98298
"D2H002",-30.05253,27.02826
"D2H003",-29.52728,27.1366
"D2H004",-29.7531,26.86575
"D2H005",-28.88315,27.88996
"D2H012",-28.69485,28.23487
"D2H020",-29.30138,27.48805
"D2H022",-29.61666,27.06555
"D2H029",-29.7156,26.98298
"D2H030",-29.29813,27.45383
"D2H034",-28.88055,27.835
"D2H035",-28.88388,27.88944
"D2H037",-29.60944,27.06444
"D2H039",-28.69444,28.23388
"D3H001",-31.17635,24.59485
"D3H002",-30.53722,25.98545
"D3H003",-29.64616,24.20373
"D3H004",-30.62138,25.46404
"D3H005",-29.81476,24.43763
"D3H006",-30.91382,25.5771
"D3H007",-31.06469,24.57235
"D3H008",-29.16201,23.69594
"D3H009",-30.6886,25.76155
"D3H010",-30.69083,25.76322
"D3H011",-30.53306,26.02573
"D3H015",-30.53472,24.9625
"D3H016",-29.78948,24.40957
"D3H025",-29.16201,23.69594
"D3H027",-29.81476,24.43763
"D4H002",-26.08776,25.28489
"D4H003",-26.7202,20.02556
"D4H013",-25.85639,25.86561
"D4H032",-26.08776,25.28489
"D4H037",-25.87719,25.60003
"D5H001",-30.65,20.6166
"D5H002",-31.34577,20.81251
"D5H003",-31.80686,20.35805
"D5H004",-31.65076,21.76504
"D5H005",-31.60743,20.65306
"D5H006",-31.89185,20.2411
"D5H007",-29.35755,21.14947
"D5H008",-32.23073,20.37082
"D5H009",-31.51466,22.32228
"D5H010",-31.65103,20.31721
"D5H011",-31.81547,20.57805
"D5H012",-31.45799,20.50889
"D5H013",-31.36633,21.32225
"D5H014",-30.57192,20.45056
"D5H016",-30.47471,20.51917
"D5H017",-31.43716,20.47416
"D5H018",-31.35383,20.89223
"D5H019",-31.65243,21.76837
"D5H021",-31.39466,20.94668
"D5H023",-31.48556,20.86185
"D6H002",-30.12363,23.57565
"D7H002",-29.65171,22.74591
"D7H003",-28.75806,20.62282
"D7H004",-28.61843,21.09225
"D7H005",-28.4579,21.23923
"D7H006",-28.47427,21.70755
"D7H007",-29.07119,23.63288
"D7H009",-29.32811,22.31756
"D7H010",-28.61843,21.09225
"D7H012",-29.18285,23.5751
"D7H014",-28.77466,20.72242
"D7H019",-28.76833,20.79188
"D8H002",-28.64148,20.42834
"D8H003",-28.75798,17.72159
"D8H004",-28.73591,19.30553
"D8H005",-28.89729,18.23717
"D8H006",-28.10122,16.88269
"D8H007",-28.48647,16.6949
"D8H008",-28.9634,19.15192
"D8H009",-28.76507,17.6266
"D8H010",-28.76118,17.72965
"D8H012",-28.56646,16.5074
"D8H014",-28.51277,20.18694
"D8H015",-28.07583,16.89833
"E1H001",-32.04739,18.82328
"E1H002",-32.80014,19.08689
"E1H003",-32.72097,19.06606
"E1H004",-32.63125,19.07023
"E1H005",-32.85291,19.08384
"E1H006",-32.21166,18.93666
"E1H012",-32.72097,19.06606
"E1H013",-32.59638,19.00833
"E1H015",-33.12818,19.23439
"E1H018",-33.08883,19.21877
"E2H001",-32.54154,19.56857
"E2H002",-32.50277,19.535
"E2H003",-31.8625,18.68638
"E2H004",-32.32099,19.58691
"E2H005",-31.93213,19.75775
"E2H006",-33.14873,19.37301
"E2H007",-32.78027,19.28333
"E2H008",-32.86097,19.51607
"E2H010",-33.11527,19.3925
"E2H011",-31.86046,18.68689
"E3H001",-31.62583,18.69472
"E3H002",-31.25877,19.47055
"E3H004",-31.565,18.32777
"F5H001",-30.82412,18.11771
"F5H002",-30.44025,17.98104
"G1H001",-33.81814,19.088
"G1H002",-33.13401,19.06022
"G1H003",-33.89083,19.07888
"G1H004",-33.92722,19.06083
"G1H005",-33.62982,18.98438
"G1H006",-33.06179,18.34548
"G1H007",-33.8087,18.98438
"G1H008",-33.31388,19.07472
"G1H009",-33.39083,19.17138
"G1H010",-33.38805,19.15944
"G1H011",-33.37972,19.14972
"G1H012",-33.35233,19.1005
"G1H013",-33.13083,18.86277
"G1H014",-33.82759,19.03494
"G1H015",-33.81536,19.06133
"G1H016",-33.82203,19.05911
"G1H017",-33.82648,19.02799
"G1H018",-33.82259,19.04661
"G1H019",-33.9125,18.94388
"G1H020",-33.70777,18.99111
"G1H021",-33.18444,19.15638
"G1H023",-32.94611,18.33694
"G1H024",-32.81416,18.19472
"G1H028",-33.13472,19.06083
"G1H029",-33.15888,19.05361
"G1H031",-33.06666,18.75611
"G1H032",-33.95314,18.97827
"G1H034",-33.06666,18.75944
"G1H035",-33.04777,18.83166
"G1H036",-33.435,18.95638
"G1H037",-33.6351,19.00772
"G1H038",-33.94416,19.02638
"G1H039",-33.53777,18.92111
"G1H040",-33.35638,18.95611
"G1H041",-33.47972,18.9775
"G1H042",-33.95286,18.97855
"G1H043",-33.16111,18.89222
"G1H060",-33.94416,19.02611
"G1H063",-33.95305,18.97861
"G1H064",-33.95277,18.97861
"G1H076",-33.95577,19.07288
"G1H078",-33.87358,18.98213
"G1H079",-33.33419,18.96791
"G1H080",-33.8524,19.04251
"G2H001",-33.90369,18.85271
"G2H002",-33.9623,18.93049
"G2H006",-33.96397,18.93549
"G2H008",-33.98647,18.95577
"G2H011",-34.07118,18.77021
"G2H012",-33.46388,18.74027
"G2H013",-33.70509,18.69993
"G2H014",-33.78981,18.54881
"G2H015",-34.03083,18.74777
"G2H016",-34.08702,18.85799
"G2H018",-33.58204,18.36214
"G2H019",-33.94369,18.84354
"G2H020",-33.9498,18.83854
"G2H021",-33.9423,18.67354
"G2H029",-34.10027,18.82166
"G2H037",-33.98472,18.95333
"G2H040",-34.00277,18.76305
"G2H042",-33.72277,18.61666
"G2H044",-34.09619,18.8295
"G3H001",-32.60194,18.74972
"G3H005",-32.65153,18.63549
"G4H002",-34.34007,19.63273
"G4H003",-34.1934,18.98605
"G4H004",-34.44089,19.46967
"G4H005",-34.19722,18.98055
"G4H006",-34.40527,19.59611
"G4H007",-34.32944,18.98833
"G4H008",-34.15368,19.13577
"G4H009",-34.16618,19.13272
"G4H010",-34.17452,19.12633
"G4H011",-34.12341,19.03271
"G4H012",-34.14868,19.14244
"G4H013",-34.16229,19.13494
"G4H014",-34.23527,19.21527
"G4H030",-34.26916,19.02222
"G4H033",-34.35888,19.25388
"G5H003",-34.49423,20.12191
"G5H004",-34.45663,20.00622
"G5H005",-34.57172,20.11552
"G5H006",-34.51728,19.97635
"G5H007",-34.45261,20.00491
"G5H008",-34.29166,20.02277
"H1H002",-33.68482,19.33384
"H1H003",-33.38055,19.30166
"H1H004",-33.5626,19.34078
